url_id,category,fact_date,brand,overall_score_365,overall_score_90,overall_score_30,overall_score_14,overall_score_7,overall_score_1
3582,"Clothing, Shoes & Jewelry",2017-06-30,Rockland,0.0201,0.0201,0.0201,0.0201,0.0201,0.0201
3582,"Clothing, Shoes & Jewelry",2017-06-30,Romwe,1.6683,1.6683,1.6683,1.6683,1.6683,1.6683
3582,"Clothing, Shoes & Jewelry",2017-06-30,SAYFUT,0.8844,0.8844,0.8844,0.8844,0.8844,0.8844
3582,"Clothing, Shoes & Jewelry",2017-06-30,Salt Water Sandals,0.1206,0.1206,0.1206,0.1206,0.1206,0.1206
3582,"Clothing, Shoes & Jewelry",2017-06-30,Sanuk,1.6281,1.6281,1.6281,1.6281,1.6281,1.6281
3582,"Clothing, Shoes & Jewelry",2017-06-30,Sidefeel,1.3668,1.3668,1.3668,1.3668,1.3668,1.3668
3582,"Clothing, Shoes & Jewelry",2017-06-30,Skechers,0.6231,0.6231,0.6231,0.6231,0.6231,0.6231
3582,"Clothing, Shoes & Jewelry",2017-06-30,Soffe,0.201,0.201,0.201,0.201,0.201,0.201
3582,"Clothing, Shoes & Jewelry",2017-06-30,SojoS,1.5477,1.5477,1.5477,1.5477,1.5477,1.5477
3582,"Clothing, Shoes & Jewelry",2017-06-30,Stride Rite,0.0603,0.0603,0.0603,0.0603,0.0603,0.0603
3582,"Clothing, Shoes & Jewelry",2017-06-30,SweatyRocks,0.8442,0.8442,0.8442,0.8442,0.8442,0.8442
3582,"Clothing, Shoes & Jewelry",2017-06-30,Teva,0.4221,0.4221,0.4221,0.4221,0.4221,0.4221
3582,"Clothing, Shoes & Jewelry",2017-06-30,UNIONBAY,0.5427,0.5427,0.5427,0.5427,0.5427,0.5427
3582,"Clothing, Shoes & Jewelry",2017-06-30,Unbranded*,0.1608,0.1608,0.1608,0.1608,0.1608,0.1608
3582,"Clothing, Shoes & Jewelry",2017-06-30,Urban CoCo,0.4444,0.4444,0.4444,0.4444,0.4444,0.4444
3582,"Clothing, Shoes & Jewelry",2017-06-30,Vionic,0.1407,0.1407,0.1407,0.1407,0.1407,0.1407
3582,"Clothing, Shoes & Jewelry",2017-06-30,Ybenlow,1.7487,1.7487,1.7487,1.7487,1.7487,1.7487
3582,"Clothing, Shoes & Jewelry",2017-06-30,i play.,2.0097,2.0097,2.0097,2.0097,2.0097,2.0097
3582,"Clothing, Shoes & Jewelry",2017-07-01,90 Degree By Reflex,1.8382,1.8382,1.8382,1.8382,1.8382,1.8988
3582,"Clothing, Shoes & Jewelry",2017-07-01,ALEADER,0.2814,0.2814,0.2814,0.2814,0.2814,0.2613
3582,"Clothing, Shoes & Jewelry",2017-07-01,ASICS,1.8786,1.8786,1.8786,1.8786,1.8786,1.8584
3582,"Clothing, Shoes & Jewelry",2017-07-01,AUSELILY,1.31655,1.31655,1.31655,1.31655,1.31655,1.3065
3582,"Clothing, Shoes & Jewelry",2017-07-01,Aleumdr,0.83415,0.83415,0.83415,0.83415,0.83415,0.6231
3582,"Clothing, Shoes & Jewelry",2017-07-01,BAGAIL,1.13565,1.13565,1.13565,1.13565,1.13565,0.4824
3582,"Clothing, Shoes & Jewelry",2017-07-01,Bella,0.6834,0.6834,0.6834,0.6834,0.6834,0.5427
3582,"Clothing, Shoes & Jewelry",2017-07-01,Birkenstock,1.06795,1.06795,1.06795,1.06795,1.06795,1.1514
3582,"Clothing, Shoes & Jewelry",2017-07-01,Burt's Bees Baby,1.23615,1.23615,1.23615,1.23615,1.23615,1.2864
3582,"Clothing, Shoes & Jewelry",2017-07-01,CIOR,0.73365,0.73365,0.73365,0.73365,0.73365,0.5628
3582,"Clothing, Shoes & Jewelry",2017-07-01,CLARKS,0.81405,0.81405,0.81405,0.81405,0.81405,0.6834
3582,"Clothing, Shoes & Jewelry",2017-07-01,COCOSHIP,1.306125,1.306125,1.306125,1.306125,1.306125,1.1774
3582,"Clothing, Shoes & Jewelry",2017-07-01,Canis,0.67335,0.67335,0.67335,0.67335,0.67335,0.5829
3582,"Clothing, Shoes & Jewelry",2017-07-01,Champion,1.616,1.616,1.616,1.616,1.616,1.5756
3582,"Clothing, Shoes & Jewelry",2017-07-01,Crocs,2.02,2.02,2.02,2.02,2.02,2.02
3582,"Clothing, Shoes & Jewelry",2017-07-01,DEARCASE,1.2835,1.2835,1.2835,1.2835,1.2835,1.7085
3582,"Clothing, Shoes & Jewelry",2017-07-01,DREAGAL,1.2864,1.2864,1.2864,1.2864,1.2864,1.4271
3582,"Clothing, Shoes & Jewelry",2017-07-01,Dickies,0.9447,0.9447,0.9447,0.9447,0.9447,1.2261
3582,"Clothing, Shoes & Jewelry",2017-07-01,Dixperfect,1.1627,1.1627,1.1627,1.1627,1.1627,1.5477
3582,"Clothing, Shoes & Jewelry",2017-07-01,Dockers,1.39695,1.39695,1.39695,1.39695,1.39695,1.3467
3582,"Clothing, Shoes & Jewelry",2017-07-01,Dokotoo,1.75875,1.75875,1.75875,1.75875,1.75875,1.8291
3582,"Clothing, Shoes & Jewelry",2017-07-01,FEISEDY,0.33165,0.33165,0.33165,0.33165,0.33165,0.201
3582,"Clothing, Shoes & Jewelry",2017-07-01,Fruit of the Loom,0.3224,0.3224,0.3224,0.3224,0.3224,0.402
3582,"Clothing, Shoes & Jewelry",2017-07-01,GRACE KARIN,0.0302,0.0302,0.0302,0.0302,0.0302,0.0402
3582,"Clothing, Shoes & Jewelry",2017-07-01,Gerber,1.35675,1.35675,1.35675,1.35675,1.35675,1.3668
3582,"Clothing, Shoes & Jewelry",2017-07-01,Giotto,1.7286,1.7286,1.7286,1.7286,1.7286,1.7487
3582,"Clothing, Shoes & Jewelry",2017-07-01,Gold Toe,1.1687,1.1687,1.1687,1.1687,1.1687,1.1055
3582,"Clothing, Shoes & Jewelry",2017-07-01,HOFISH,0.4221,0.4221,0.4221,0.4221,0.4221,0.5226
3582,"Clothing, Shoes & Jewelry",2017-07-01,HOTAPEI,1.5276,1.5276,1.5276,1.5276,1.5276,1.4472
3582,"Clothing, Shoes & Jewelry",2017-07-01,Hanes,1.99595,1.99595,1.99595,1.99595,1.99595,1.995
3582,"Clothing, Shoes & Jewelry",2017-07-01,Herou,1.5477,1.5477,1.5477,1.5477,1.5477,1.5276
3582,"Clothing, Shoes & Jewelry",2017-07-01,Holisouse,0.1057,0.1057,0.1057,0.1057,0.1057,0.1407
3582,"Clothing, Shoes & Jewelry",2017-07-01,IH-TECH,0.99495,0.99495,0.99495,0.99495,0.99495,0.8643
3582,"Clothing, Shoes & Jewelry",2017-07-01,Joopin,1.95975,1.95975,1.95975,1.95975,1.95975,1.9497
3582,"Clothing, Shoes & Jewelry",2017-07-01,KISSBOBO,0.8442,0.8442,0.8442,0.8442,0.8442,0.8844
3582,"Clothing, Shoes & Jewelry",2017-07-01,Kanu Surf,1.821325,1.821325,1.821325,1.821325,1.821325,1.7864
3582,"Clothing, Shoes & Jewelry",2017-07-01,Keen,1.18755,1.18755,1.18755,1.18755,1.18755,1.0556
3582,"Clothing, Shoes & Jewelry",2017-07-01,LMB,0.3216,0.3216,0.3216,0.3216,0.3216,0.3618
3582,"Clothing, Shoes & Jewelry",2017-07-01,Lanmo,1.59795,1.59795,1.59795,1.59795,1.59795,1.6683
3582,"Clothing, Shoes & Jewelry",2017-07-01,Leggings Depot,0.07035,0.07035,0.07035,0.07035,0.07035,0.1005
3582,"Clothing, Shoes & Jewelry",2017-07-01,Levi's,1.306125,1.306125,1.306125,1.306125,1.306125,1.218
3582,"Clothing, Shoes & Jewelry",2017-07-01,Lilyette,0.19095,0.19095,0.19095,0.19095,0.19095,0.1608
3582,"Clothing, Shoes & Jewelry",2017-07-01,LookbookStore,0.1359,0.1359,0.1359,0.1359,0.1359,
3582,"Clothing, Shoes & Jewelry",2017-07-01,MERRY'S,0.8241,0.8241,0.8241,0.8241,0.8241,0.9447
3582,"Clothing, Shoes & Jewelry",2017-07-01,MOLERANI,1.61805,1.61805,1.61805,1.61805,1.61805,1.6482
3582,"Clothing, Shoes & Jewelry",2017-07-01,MakeMeChic,0.0604,0.0604,0.0604,0.0604,0.0604,
3582,"Clothing, Shoes & Jewelry",2017-07-01,Milumia,1.7688,1.7688,1.7688,1.7688,1.7688,1.7286
3582,"Clothing, Shoes & Jewelry",2017-07-01,Mirity,0.55275,0.55275,0.55275,0.55275,0.55275,0.5025
3582,"Clothing, Shoes & Jewelry",2017-07-01,NO DATA,1.97925,1.97925,1.97925,1.97925,1.97925,1.9894
3582,"Clothing, Shoes & Jewelry",2017-07-01,Native,1.65825,1.65825,1.65825,1.65825,1.65825,1.4673
3582,"Clothing, Shoes & Jewelry",2017-07-01,New Balance,0.8844,0.8844,0.8844,0.8844,0.8844,0.804
3582,"Clothing, Shoes & Jewelry",2017-07-01,Next Level,1.265625,1.265625,1.265625,1.265625,1.265625,1.2726
3582,"Clothing, Shoes & Jewelry",2017-07-01,ODODOS,1.55775,1.55775,1.55775,1.55775,1.55775,1.608
3582,"Clothing, Shoes & Jewelry",2017-07-01,OFEEFAN,0.91455,0.91455,0.91455,0.91455,0.91455,0.8241
3582,"Clothing, Shoes & Jewelry",2017-07-01,Pali Hawaii,0.9648,0.9648,0.9648,0.9648,0.9648,1.005
3582,"Clothing, Shoes & Jewelry",2017-07-01,Playtex,0.51255,0.51255,0.51255,0.51255,0.51255,0.7638
3582,"Clothing, Shoes & Jewelry",2017-07-01,PolarSpex,0.6231,0.6231,0.6231,0.6231,0.6231,0.6633
3582,"Clothing, Shoes & Jewelry",2017-07-01,Prograce,0.4623,0.4623,0.4623,0.4623,0.4623,0.4221
3582,"Clothing, Shoes & Jewelry",2017-07-01,Repel Easy Touch Umbrella,0.6795,0.6795,0.6795,0.6795,0.6795,0.9045
3582,"Clothing, Shoes & Jewelry",2017-07-01,Retro Rewind,1.13565,1.13565,1.13565,1.13565,1.13565,0.9849
3582,"Clothing, Shoes & Jewelry",2017-07-01,Rockland,0.0151,0.0151,0.0151,0.0151,0.0151,
3582,"Clothing, Shoes & Jewelry",2017-07-01,Romwe,1.67835,1.67835,1.67835,1.67835,1.67835,1.6884
3582,"Clothing, Shoes & Jewelry",2017-07-01,SAYFUT,0.79395,0.79395,0.79395,0.79395,0.79395,0.7035
3582,"Clothing, Shoes & Jewelry",2017-07-01,Salt Water Sandals,0.0906,0.0906,0.0906,0.0906,0.0906,
3582,"Clothing, Shoes & Jewelry",2017-07-01,Sanuk,1.7085,1.7085,1.7085,1.7085,1.7085,1.7889
3582,"Clothing, Shoes & Jewelry",2017-07-01,Sidefeel,1.39035,1.39035,1.39035,1.39035,1.39035,1.414
3582,"Clothing, Shoes & Jewelry",2017-07-01,Skechers,0.79395,0.79395,0.79395,0.79395,0.79395,0.9648
3582,"Clothing, Shoes & Jewelry",2017-07-01,Soffe,0.19095,0.19095,0.19095,0.19095,0.19095,0.1809
3582,"Clothing, Shoes & Jewelry",2017-07-01,SojoS,1.4673,1.4673,1.4673,1.4673,1.4673,1.3869
3582,"Clothing, Shoes & Jewelry",2017-07-01,Stride Rite,0.0453,0.0453,0.0453,0.0453,0.0453,
3582,"Clothing, Shoes & Jewelry",2017-07-01,SweatyRocks,0.59295,0.59295,0.59295,0.59295,0.59295,0.3417
3582,"Clothing, Shoes & Jewelry",2017-07-01,Teva,0.51255,0.51255,0.51255,0.51255,0.51255,0.603
3582,"Clothing, Shoes & Jewelry",2017-07-01,UNIONBAY,0.33165,0.33165,0.33165,0.33165,0.33165,0.1206
3582,"Clothing, Shoes & Jewelry",2017-07-01,Unbranded*,0.1208,0.1208,0.1208,0.1208,0.1208,
3582,"Clothing, Shoes & Jewelry",2017-07-01,Urban CoCo,0.413075,0.413075,0.413075,0.413075,0.413075,0.3819
3582,"Clothing, Shoes & Jewelry",2017-07-01,Vapor Apparel,0.2114,0.2114,0.2114,0.2114,0.2114,0.2814
3582,"Clothing, Shoes & Jewelry",2017-07-01,Vionic,0.1005,0.1005,0.1005,0.1005,0.1005,0.0603
3582,"Clothing, Shoes & Jewelry",2017-07-01,Ybenlow,1.61805,1.61805,1.61805,1.61805,1.61805,1.4874
3582,"Clothing, Shoes & Jewelry",2017-07-01,i play.,2.00475,2.00475,2.00475,2.00475,2.00475,1.9998
3582,"Clothing, Shoes & Jewelry",2017-07-02,90 Degree By Reflex,1.8382,1.8382,1.8382,1.8382,1.8382,1.8382
3582,"Clothing, Shoes & Jewelry",2017-07-02,ALEADER,0.3618,0.3618,0.3618,0.3618,0.3618,0.5226
3582,"Clothing, Shoes & Jewelry",2017-07-02,ASICS,1.892066667,1.892066667,1.892066667,1.892066667,1.892066667,1.919
3582,"Clothing, Shoes & Jewelry",2017-07-02,AUSELILY,1.3333,1.3333,1.3333,1.3333,1.3333,1.3668
3582,"Clothing, Shoes & Jewelry",2017-07-02,Aleumdr,0.695816667,0.695816667,0.695816667,0.695816667,0.695816667,
3582,"Clothing, Shoes & Jewelry",2017-07-02,BAGAIL,0.9112,0.9112,0.9112,0.9112,0.9112,0.4623
3582,"Clothing, Shoes & Jewelry",2017-07-02,Bella,0.6566,0.6566,0.6566,0.6566,0.6566,0.603
3582,"Clothing, Shoes & Jewelry",2017-07-02,Birkenstock,1.154311111,1.154311111,1.154311111,1.154311111,1.154311111,1.3266
3582,"Clothing, Shoes & Jewelry",2017-07-02,Burt's Bees Baby,1.1926,1.1926,1.1926,1.1926,1.1926,1.1055
3582,"Clothing, Shoes & Jewelry",2017-07-02,CIOR,0.6767,0.6767,0.6767,0.6767,0.6767,0.5628
3582,"Clothing, Shoes & Jewelry",2017-07-02,CLARKS,0.8107,0.8107,0.8107,0.8107,0.8107,0.804
3582,"Clothing, Shoes & Jewelry",2017-07-02,COCOSHIP,1.198533333,1.198533333,1.198533333,1.198533333,1.198533333,0.9849
3582,"Clothing, Shoes & Jewelry",2017-07-02,Canis,0.561683333,0.561683333,0.561683333,0.561683333,0.561683333,
3582,"Clothing, Shoes & Jewelry",2017-07-02,Champion,1.6766,1.6766,1.6766,1.6766,1.6766,1.7978
3582,"Clothing, Shoes & Jewelry",2017-07-02,Comfort Click,0.2015,0.2015,0.2015,0.2015,0.2015,0.3015
3582,"Clothing, Shoes & Jewelry",2017-07-02,Converse,0.174633333,0.174633333,0.174633333,0.174633333,0.174633333,0.2613
3582,"Clothing, Shoes & Jewelry",2017-07-02,Crocs,2.02,2.02,2.02,2.02,2.02,2.02
3582,"Clothing, Shoes & Jewelry",2017-07-02,DEARCASE,1.141833333,1.141833333,1.141833333,1.141833333,1.141833333,
3582,"Clothing, Shoes & Jewelry",2017-07-02,DREAGAL,1.206,1.206,1.206,1.206,1.206,1.0452
3582,"Clothing, Shoes & Jewelry",2017-07-02,Dickies,1.0117,1.0117,1.0117,1.0117,1.0117,1.1457
3582,"Clothing, Shoes & Jewelry",2017-07-02,Dixperfect,1.240733333,1.240733333,1.240733333,1.240733333,1.240733333,1.4271
3582,"Clothing, Shoes & Jewelry",2017-07-02,Dockers,1.4338,1.4338,1.4338,1.4338,1.4338,1.5075
3582,"Clothing, Shoes & Jewelry",2017-07-02,Dokotoo,1.7487,1.7487,1.7487,1.7487,1.7487,1.7286
3582,"Clothing, Shoes & Jewelry",2017-07-02,FEISEDY,0.27665,0.27665,0.27665,0.27665,0.27665,
3582,"Clothing, Shoes & Jewelry",2017-07-02,Fruit of the Loom,0.478066667,0.478066667,0.478066667,0.478066667,0.478066667,0.7917
3582,"Clothing, Shoes & Jewelry",2017-07-02,GRACE KARIN,0.026866667,0.026866667,0.026866667,0.026866667,0.026866667,
3582,"Clothing, Shoes & Jewelry",2017-07-02,Gerber,1.34,1.34,1.34,1.34,1.34,1.3065
3582,"Clothing, Shoes & Jewelry",2017-07-02,Gildan,0.013433333,0.013433333,0.013433333,0.013433333,0.013433333,0.0201
3582,"Clothing, Shoes & Jewelry",2017-07-02,Giotto,1.7018,1.7018,1.7018,1.7018,1.7018,1.6482
3582,"Clothing, Shoes & Jewelry",2017-07-02,Gold Toe,1.208,1.208,1.208,1.208,1.208,1.2864
3582,"Clothing, Shoes & Jewelry",2017-07-02,HOFISH,0.4087,0.4087,0.4087,0.4087,0.4087,0.3819
3582,"Clothing, Shoes & Jewelry",2017-07-02,HOTAPEI,1.5008,1.5008,1.5008,1.5008,1.5008,1.4472
3582,"Clothing, Shoes & Jewelry",2017-07-02,Hanes,1.999433333,1.999433333,1.999433333,1.999433333,1.999433333,2.0064
3582,"Clothing, Shoes & Jewelry",2017-07-02,Herou,1.5209,1.5209,1.5209,1.5209,1.5209,1.4673
3582,"Clothing, Shoes & Jewelry",2017-07-02,Holisouse,0.419166667,0.419166667,0.419166667,0.419166667,0.419166667,0.8643
3582,"Clothing, Shoes & Jewelry",2017-07-02,IH-TECH,0.8576,0.8576,0.8576,0.8576,0.8576,0.5829
3582,"Clothing, Shoes & Jewelry",2017-07-02,Joopin,1.9229,1.9229,1.9229,1.9229,1.9229,1.8492
3582,"Clothing, Shoes & Jewelry",2017-07-02,KISSBOBO,0.9849,0.9849,0.9849,0.9849,0.9849,1.2663
3582,"Clothing, Shoes & Jewelry",2017-07-02,Kanu Surf,1.823222222,1.823222222,1.823222222,1.823222222,1.823222222,1.827
3582,"Clothing, Shoes & Jewelry",2017-07-02,Keen,1.211233333,1.211233333,1.211233333,1.211233333,1.211233333,1.2586
3582,"Clothing, Shoes & Jewelry",2017-07-02,LMB,0.268266667,0.268266667,0.268266667,0.268266667,0.268266667,
3582,"Clothing, Shoes & Jewelry",2017-07-02,Lanmo,1.5879,1.5879,1.5879,1.5879,1.5879,1.5678
3582,"Clothing, Shoes & Jewelry",2017-07-02,Leggings Depot,0.275155556,0.275155556,0.275155556,0.275155556,0.275155556,0.6868
3582,"Clothing, Shoes & Jewelry",2017-07-02,Levi's,1.384888889,1.384888889,1.384888889,1.384888889,1.384888889,1.5428
3582,"Clothing, Shoes & Jewelry",2017-07-02,Lilyette,0.159283333,0.159283333,0.159283333,0.159283333,0.159283333,
3582,"Clothing, Shoes & Jewelry",2017-07-02,LookbookStore,0.1209,0.1209,0.1209,0.1209,0.1209,
3582,"Clothing, Shoes & Jewelry",2017-07-02,MERRY'S,0.7571,0.7571,0.7571,0.7571,0.7571,0.6231
3582,"Clothing, Shoes & Jewelry",2017-07-02,MOLERANI,1.6348,1.6348,1.6348,1.6348,1.6348,1.6683
3582,"Clothing, Shoes & Jewelry",2017-07-02,MakeMeChic,0.053733333,0.053733333,0.053733333,0.053733333,0.053733333,
3582,"Clothing, Shoes & Jewelry",2017-07-02,Melissa,0.094033333,0.094033333,0.094033333,0.094033333,0.094033333,0.1407
3582,"Clothing, Shoes & Jewelry",2017-07-02,Milumia,1.7487,1.7487,1.7487,1.7487,1.7487,1.7085
3582,"Clothing, Shoes & Jewelry",2017-07-02,Mirity,0.67,0.67,0.67,0.67,0.67,0.9045
3582,"Clothing, Shoes & Jewelry",2017-07-02,NO DATA,1.9894,1.9894,1.9894,1.9894,1.9894,2.0097
3582,"Clothing, Shoes & Jewelry",2017-07-02,Native,1.6415,1.6415,1.6415,1.6415,1.6415,1.608
3582,"Clothing, Shoes & Jewelry",2017-07-02,New Balance,0.9514,0.9514,0.9514,0.9514,0.9514,1.0854
3582,"Clothing, Shoes & Jewelry",2017-07-02,Next Level,1.254466667,1.254466667,1.254466667,1.254466667,1.254466667,1.2322
3582,"Clothing, Shoes & Jewelry",2017-07-02,ODODOS,1.5678,1.5678,1.5678,1.5678,1.5678,1.5879
3582,"Clothing, Shoes & Jewelry",2017-07-02,OFEEFAN,0.9648,0.9648,0.9648,0.9648,0.9648,1.0653
3582,"Clothing, Shoes & Jewelry",2017-07-02,Pali Hawaii,1.0318,1.0318,1.0318,1.0318,1.0318,1.1658
3582,"Clothing, Shoes & Jewelry",2017-07-02,Playtex,0.677822222,0.677822222,0.677822222,0.677822222,0.677822222,1.01
3582,"Clothing, Shoes & Jewelry",2017-07-02,PolarSpex,0.4824,0.4824,0.4824,0.4824,0.4824,0.201
3582,"Clothing, Shoes & Jewelry",2017-07-02,Prograce,0.385633333,0.385633333,0.385633333,0.385633333,0.385633333,
3582,"Clothing, Shoes & Jewelry",2017-07-02,Reef,0.214933333,0.214933333,0.214933333,0.214933333,0.214933333,0.3216
3582,"Clothing, Shoes & Jewelry",2017-07-02,Repel Easy Touch Umbrella,0.720966667,0.720966667,0.720966667,0.720966667,0.720966667,0.8241
3582,"Clothing, Shoes & Jewelry",2017-07-02,Retro Rewind,1.206,1.206,1.206,1.206,1.206,1.3467
3582,"Clothing, Shoes & Jewelry",2017-07-02,Rockland,0.013433333,0.013433333,0.013433333,0.013433333,0.013433333,
3582,"Clothing, Shoes & Jewelry",2017-07-02,Romwe,1.6817,1.6817,1.6817,1.6817,1.6817,1.6884
3582,"Clothing, Shoes & Jewelry",2017-07-02,Russell Athletic,0.1624,0.1624,0.1624,0.1624,0.1624,0.2424
