url_id,category,fact_date,brand,overall_score_365,overall_score_90,overall_score_30,overall_score_14,overall_score_7,overall_score_1
9,Beauty Gift Sets,2017-06-27,Eternal Essence Oils,1.3869,1.3869,1.3869,1.3869,1.3869,1.3869
9,Beauty Gift Sets,2017-06-27,Fine Line Living,0.0603,0.0603,0.0603,0.0603,0.0603,0.0603
9,Beauty Gift Sets,2017-06-27,Footmate,0.4221,0.4221,0.4221,0.4221,0.4221,0.4221
9,Beauty Gift Sets,2017-06-27,G2Plus,1.1256,1.1256,1.1256,1.1256,1.1256,1.1256
9,Beauty Gift Sets,2017-06-27,GIORGIO ARMANI,0.8442,0.8442,0.8442,0.8442,0.8442,0.8442
9,Beauty Gift Sets,2017-06-27,Greenhealth,1.0653,1.0653,1.0653,1.0653,1.0653,1.0653
9,Beauty Gift Sets,2017-06-27,Gucci,0.9045,0.9045,0.9045,0.9045,0.9045,0.9045
9,Beauty Gift Sets,2017-06-27,H2O,0.3819,0.3819,0.3819,0.3819,0.3819,0.3819
9,Beauty Gift Sets,2017-06-27,"ILNP Cosmetics, Inc.",1.111,1.111,1.111,1.111,1.111,1.111
9,Beauty Gift Sets,2017-06-27,Jmkcoz,1.4472,1.4472,1.4472,1.4472,1.4472,1.4472
9,Beauty Gift Sets,2017-06-27,John Frieda,1.005,1.005,1.005,1.005,1.005,1.005
9,Beauty Gift Sets,2017-06-27,Johnny B,1.6683,1.6683,1.6683,1.6683,1.6683,1.6683
9,Beauty Gift Sets,2017-06-27,Joop,0.6633,0.6633,0.6633,0.6633,0.6633,0.6633
9,Beauty Gift Sets,2017-06-27,Kerastase,1.3534,1.3534,1.3534,1.3534,1.3534,1.3534
9,Beauty Gift Sets,2017-06-27,Kleancolor,1.8492,1.8492,1.8492,1.8492,1.8492,1.8492
9,Beauty Gift Sets,2017-06-27,L.A. Girl,1.5554,1.5554,1.5554,1.5554,1.5554,1.5554
9,Beauty Gift Sets,2017-06-27,LifeAround2Angels,1.9095,1.9095,1.9095,1.9095,1.9095,1.9095
9,Beauty Gift Sets,2017-06-27,Liz Claiborne,0.804,0.804,0.804,0.804,0.804,0.804
9,Beauty Gift Sets,2017-06-27,Luxe,0.9648,0.9648,0.9648,0.9648,0.9648,0.9648
9,Beauty Gift Sets,2017-06-27,MONQ,0.5427,0.5427,0.5427,0.5427,0.5427,0.5427
9,Beauty Gift Sets,2017-06-27,Majestic Pure,1.206,1.206,1.206,1.206,1.206,1.206
9,Beauty Gift Sets,2017-06-27,Melissa & Doug,1.0251,1.0251,1.0251,1.0251,1.0251,1.0251
9,Beauty Gift Sets,2017-06-27,Mia Secret,1.4819,1.4819,1.4819,1.4819,1.4819,1.4819
9,Beauty Gift Sets,2017-06-27,Now Foods,0.4623,0.4623,0.4623,0.4623,0.4623,0.4623
9,Beauty Gift Sets,2017-06-27,P&J Trading,1.8334,1.8334,1.8334,1.8334,1.8334,1.8334
9,Beauty Gift Sets,2017-06-27,Paul Sebastian,0.3216,0.3216,0.3216,0.3216,0.3216,0.3216
9,Beauty Gift Sets,2017-06-27,Philips Norelco,1.6884,1.6884,1.6884,1.6884,1.6884,1.6884
9,Beauty Gift Sets,2017-06-27,Philosophy,0.402,0.402,0.402,0.402,0.402,0.402
9,Beauty Gift Sets,2017-06-27,Premium Nature,1.313,1.313,1.313,1.313,1.313,1.313
9,Beauty Gift Sets,2017-06-27,Radha Beauty,1.4271,1.4271,1.4271,1.4271,1.4271,1.4271
9,Beauty Gift Sets,2017-06-27,RawChemistry,1.7864,1.7864,1.7864,1.7864,1.7864,1.7864
9,Beauty Gift Sets,2017-06-27,Rejuvelle,1.9296,1.9296,1.9296,1.9296,1.9296,1.9296
9,Beauty Gift Sets,2017-06-27,RoseVale,0.4422,0.4422,0.4422,0.4422,0.4422,0.4422
9,Beauty Gift Sets,2017-06-27,San Francisco Bath Salt Company,0.5628,0.5628,0.5628,0.5628,0.5628,0.5628
9,Beauty Gift Sets,2017-06-27,Science Purchase,0.3618,0.3618,0.3618,0.3618,0.3618,0.3618
9,Beauty Gift Sets,2017-06-27,Shu Uemura,1.2462,1.2462,1.2462,1.2462,1.2462,1.2462
9,Beauty Gift Sets,2017-06-27,Skederm,1.6482,1.6482,1.6482,1.6482,1.6482,1.6482
9,Beauty Gift Sets,2017-06-27,Skinfood,1.7372,1.7372,1.7372,1.7372,1.7372,1.7372
9,Beauty Gift Sets,2017-06-27,Sky Organics,0.5025,0.5025,0.5025,0.5025,0.5025,0.5025
9,Beauty Gift Sets,2017-06-27,Syleia,0.6231,0.6231,0.6231,0.6231,0.6231,0.6231
9,Beauty Gift Sets,2017-06-27,Tenworld,1.7085,1.7085,1.7085,1.7085,1.7085,1.7085
9,Beauty Gift Sets,2017-06-27,The Gentlemen's Beard,0.9447,0.9447,0.9447,0.9447,0.9447,0.9447
9,Beauty Gift Sets,2017-06-27,Wahl,1.8473,1.8473,1.8473,1.8473,1.8473,1.8473
9,Beauty Gift Sets,2017-06-27,Young Living,1.2928,1.2928,1.2928,1.2928,1.2928,1.2928
9,Beauty Gift Sets,2017-06-27,doTERRA,1.5678,1.5678,1.5678,1.5678,1.5678,1.5678
9,Beauty Gift Sets,2017-06-27,à la paix,0.7638,0.7638,0.7638,0.7638,0.7638,0.7638
9,Beauty Gift Sets,2017-06-28,AMERICAN CREW,1.7271,1.7271,1.7271,1.7271,1.7271,1.6968
9,Beauty Gift Sets,2017-06-28,Alterna,0.23115,0.23115,0.23115,0.23115,0.23115,0.3015
9,Beauty Gift Sets,2017-06-28,Aquasentials,0.1206,0.1206,0.1206,0.1206,0.1206,0.1407
9,Beauty Gift Sets,2017-06-28,Arison Lashes,1.608,1.608,1.608,1.608,1.608,1.6281
9,Beauty Gift Sets,2017-06-28,Aroma Designs,1.0854,1.0854,1.0854,1.0854,1.0854,1.2462
9,Beauty Gift Sets,2017-06-28,ArtNaturals,1.8492,1.8492,1.8492,1.8492,1.8492,1.8291
9,Beauty Gift Sets,2017-06-28,Avon,1.95975,1.95975,1.95975,1.95975,1.95975,1.9497
9,Beauty Gift Sets,2017-06-28,BESTOPE,1.8382,1.8382,1.8382,1.8382,1.8382,1.8584
9,Beauty Gift Sets,2017-06-28,BHCosmetics,0.4681,0.4681,0.4681,0.4681,0.4681,0.6231
9,Beauty Gift Sets,2017-06-28,BS-MALL,1.87935,1.87935,1.87935,1.87935,1.87935,1.8693
9,Beauty Gift Sets,2017-06-28,BaBylissPRO,1.47735,1.47735,1.47735,1.47735,1.47735,1.3467
9,Beauty Gift Sets,2017-06-28,Barnhouse Blue,0.90675,0.90675,0.90675,0.90675,0.90675,1.0251
9,Beauty Gift Sets,2017-06-28,Batiste,1.95975,1.95975,1.95975,1.95975,1.95975,1.9698
9,Beauty Gift Sets,2017-06-28,Beauty Cinch Up,0.0402,0.0402,0.0402,0.0402,0.0402,0.0603
9,Beauty Gift Sets,2017-06-28,Beyonce,0.9648,0.9648,0.9648,0.9648,0.9648,1.0452
9,Beauty Gift Sets,2017-06-28,Body Merry,0.1812,0.1812,0.1812,0.1812,0.1812,
9,Beauty Gift Sets,2017-06-28,Burt's Bees,1.2726,1.2726,1.2726,1.2726,1.2726,1.212
9,Beauty Gift Sets,2017-06-28,California Baby,0.3624,0.3624,0.3624,0.3624,0.3624,
9,Beauty Gift Sets,2017-06-28,Calily,0.6834,0.6834,0.6834,0.6834,0.6834,0.7236
9,Beauty Gift Sets,2017-06-28,Cheftick,1.49745,1.49745,1.49745,1.49745,1.49745,1.4874
9,Beauty Gift Sets,2017-06-28,Clinique,0.67335,0.67335,0.67335,0.67335,0.67335,0.603
9,Beauty Gift Sets,2017-06-28,Curve,1.11555,1.11555,1.11555,1.11555,1.11555,1.0653
9,Beauty Gift Sets,2017-06-28,DATEWORK,1.33665,1.33665,1.33665,1.33665,1.33665,1.1457
9,Beauty Gift Sets,2017-06-28,DORCO,1.9899,1.9899,1.9899,1.9899,1.9899,1.9899
9,Beauty Gift Sets,2017-06-28,Deco Brothers,0.83415,0.83415,0.83415,0.83415,0.83415,0.9447
9,Beauty Gift Sets,2017-06-28,Dermablend,0.75375,0.75375,0.75375,0.75375,0.75375,0.6432
9,Beauty Gift Sets,2017-06-28,Dove,2.01,2.01,2.01,2.01,2.01,2.01
9,Beauty Gift Sets,2017-06-28,Dr. Teal's,0.1359,0.1359,0.1359,0.1359,0.1359,
9,Beauty Gift Sets,2017-06-28,Duo,1.4673,1.4673,1.4673,1.4673,1.4673,1.5276
9,Beauty Gift Sets,2017-06-28,Edens Garden,0.83435,0.83435,0.83435,0.83435,0.83435,0.9792
9,Beauty Gift Sets,2017-06-28,Eminence Organic Skin Care,0.4077,0.4077,0.4077,0.4077,0.4077,0.5427
9,Beauty Gift Sets,2017-06-28,Enhance Me,1.3467,1.3467,1.3467,1.3467,1.3467,1.4271
9,Beauty Gift Sets,2017-06-28,Eternal Essence Oils,1.1859,1.1859,1.1859,1.1859,1.1859,0.9849
9,Beauty Gift Sets,2017-06-28,Fine Line Living,0.0402,0.0402,0.0402,0.0402,0.0402,0.0201
9,Beauty Gift Sets,2017-06-28,Footmate,0.3171,0.3171,0.3171,0.3171,0.3171,
9,Beauty Gift Sets,2017-06-28,G2Plus,1.1055,1.1055,1.1055,1.1055,1.1055,1.0854
9,Beauty Gift Sets,2017-06-28,GIORGIO ARMANI,0.86645,0.86645,0.86645,0.86645,0.86645,0.8888
9,Beauty Gift Sets,2017-06-28,Greenhealth,1.0854,1.0854,1.0854,1.0854,1.0854,1.1055
9,Beauty Gift Sets,2017-06-28,Gucci,1.0452,1.0452,1.0452,1.0452,1.0452,1.1859
9,Beauty Gift Sets,2017-06-28,H2O,0.47235,0.47235,0.47235,0.47235,0.47235,0.5628
9,Beauty Gift Sets,2017-06-28,"ILNP Cosmetics, Inc.",1.2524,1.2524,1.2524,1.2524,1.2524,1.3938
9,Beauty Gift Sets,2017-06-28,Jmkcoz,1.49745,1.49745,1.49745,1.49745,1.49745,1.5477
9,Beauty Gift Sets,2017-06-28,John Frieda,0.87435,0.87435,0.87435,0.87435,0.87435,0.7437
9,Beauty Gift Sets,2017-06-28,Johnny B,1.6884,1.6884,1.6884,1.6884,1.6884,1.7085
9,Beauty Gift Sets,2017-06-28,Joop,0.4983,0.4983,0.4983,0.4983,0.4983,
9,Beauty Gift Sets,2017-06-28,Kerastase,1.2423,1.2423,1.2423,1.2423,1.2423,1.1312
9,Beauty Gift Sets,2017-06-28,Kleancolor,1.8693,1.8693,1.8693,1.8693,1.8693,1.8894
9,Beauty Gift Sets,2017-06-28,L.A. Girl,1.5352,1.5352,1.5352,1.5352,1.5352,1.515
9,Beauty Gift Sets,2017-06-28,LifeAround2Angels,1.9095,1.9095,1.9095,1.9095,1.9095,1.9095
9,Beauty Gift Sets,2017-06-28,Liz Claiborne,0.7839,0.7839,0.7839,0.7839,0.7839,0.7638
9,Beauty Gift Sets,2017-06-28,Luxe,0.9849,0.9849,0.9849,0.9849,0.9849,1.005
9,Beauty Gift Sets,2017-06-28,MONQ,0.35175,0.35175,0.35175,0.35175,0.35175,0.1608
9,Beauty Gift Sets,2017-06-28,Majestic Pure,0.93465,0.93465,0.93465,0.93465,0.93465,0.6633
9,Beauty Gift Sets,2017-06-28,Melissa & Doug,0.91455,0.91455,0.91455,0.91455,0.91455,0.804
9,Beauty Gift Sets,2017-06-28,Mia Secret,1.47825,1.47825,1.47825,1.47825,1.47825,1.4746
9,Beauty Gift Sets,2017-06-28,Nailene,0.151,0.151,0.151,0.151,0.151,0.201
9,Beauty Gift Sets,2017-06-28,Now Foods,0.37185,0.37185,0.37185,0.37185,0.37185,0.2814
9,Beauty Gift Sets,2017-06-28,P&J Trading,1.8423,1.8423,1.8423,1.8423,1.8423,1.8512
9,Beauty Gift Sets,2017-06-28,Paul Sebastian,0.402,0.402,0.402,0.402,0.402,0.4824
9,Beauty Gift Sets,2017-06-28,Philips Norelco,1.67835,1.67835,1.67835,1.67835,1.67835,1.6683
9,Beauty Gift Sets,2017-06-28,Philosophy,0.4623,0.4623,0.4623,0.4623,0.4623,0.5226
9,Beauty Gift Sets,2017-06-28,Premium Nature,1.4443,1.4443,1.4443,1.4443,1.4443,1.5756
9,Beauty Gift Sets,2017-06-28,Radha Beauty,1.3668,1.3668,1.3668,1.3668,1.3668,1.3065
9,Beauty Gift Sets,2017-06-28,RawChemistry,1.77625,1.77625,1.77625,1.77625,1.77625,1.7661
9,Beauty Gift Sets,2017-06-28,Rejuvelle,1.9296,1.9296,1.9296,1.9296,1.9296,1.9296
9,Beauty Gift Sets,2017-06-28,RoseVale,0.31155,0.31155,0.31155,0.31155,0.31155,0.1809
9,Beauty Gift Sets,2017-06-28,San Francisco Bath Salt Company,0.3417,0.3417,0.3417,0.3417,0.3417,0.1206
9,Beauty Gift Sets,2017-06-28,Science Purchase,0.3618,0.3618,0.3618,0.3618,0.3618,0.3618
9,Beauty Gift Sets,2017-06-28,Shu Uemura,1.3065,1.3065,1.3065,1.3065,1.3065,1.3668
9,Beauty Gift Sets,2017-06-28,Skederm,0.9849,0.9849,0.9849,0.9849,0.9849,0.3216
9,Beauty Gift Sets,2017-06-28,Skinfood,1.7574,1.7574,1.7574,1.7574,1.7574,1.7776
9,Beauty Gift Sets,2017-06-28,Sky Organics,0.59295,0.59295,0.59295,0.59295,0.59295,0.6834
9,Beauty Gift Sets,2017-06-28,Syleia,0.77385,0.77385,0.77385,0.77385,0.77385,0.9246
9,Beauty Gift Sets,2017-06-28,TIGI,0.1661,0.1661,0.1661,0.1661,0.1661,0.2211
9,Beauty Gift Sets,2017-06-28,Tenworld,1.71855,1.71855,1.71855,1.71855,1.71855,1.7286
9,Beauty Gift Sets,2017-06-28,The Gentlemen's Beard,1.0854,1.0854,1.0854,1.0854,1.0854,1.2261
9,Beauty Gift Sets,2017-06-28,Wahl,1.832625,1.832625,1.832625,1.832625,1.832625,1.818
9,Beauty Gift Sets,2017-06-28,Young Living,1.4544,1.4544,1.4544,1.4544,1.4544,1.616
9,Beauty Gift Sets,2017-06-28,doTERRA,1.57785,1.57785,1.57785,1.57785,1.57785,1.5879
9,Beauty Gift Sets,2017-06-28,à la paix,0.79395,0.79395,0.79395,0.79395,0.79395,0.8241
9,Beauty Gift Sets,2017-06-29,AMERICAN CREW,1.710266667,1.710266667,1.710266667,1.710266667,1.710266667,1.6766
9,Beauty Gift Sets,2017-06-29,Alterna,0.2881,0.2881,0.2881,0.2881,0.2881,0.402
9,Beauty Gift Sets,2017-06-29,Aquasentials,0.1006,0.1006,0.1006,0.1006,0.1006,
9,Beauty Gift Sets,2017-06-29,Arison Lashes,1.6348,1.6348,1.6348,1.6348,1.6348,1.6884
9,Beauty Gift Sets,2017-06-29,Aroma Designs,1.0921,1.0921,1.0921,1.0921,1.0921,1.1055
9,Beauty Gift Sets,2017-06-29,ArtNaturals,1.8224,1.8224,1.8224,1.8224,1.8224,1.7688
9,Beauty Gift Sets,2017-06-29,Avon,1.9631,1.9631,1.9631,1.9631,1.9631,1.9698
9,Beauty Gift Sets,2017-06-29,BESTOPE,1.8382,1.8382,1.8382,1.8382,1.8382,1.8382
9,Beauty Gift Sets,2017-06-29,BHCosmetics,0.469466667,0.469466667,0.469466667,0.469466667,0.469466667,0.5025
9,Beauty Gift Sets,2017-06-29,BS-MALL,1.8827,1.8827,1.8827,1.8827,1.8827,1.8894
9,Beauty Gift Sets,2017-06-29,BaBylissPRO,1.2931,1.2931,1.2931,1.2931,1.2931,0.9246
9,Beauty Gift Sets,2017-06-29,Barnhouse Blue,0.993244444,0.993244444,0.993244444,0.993244444,0.993244444,1.1658
9,Beauty Gift Sets,2017-06-29,Batiste,1.9564,1.9564,1.9564,1.9564,1.9564,1.9497
9,Beauty Gift Sets,2017-06-29,Beauty Cinch Up,0.033533333,0.033533333,0.033533333,0.033533333,0.033533333,
9,Beauty Gift Sets,2017-06-29,Beyonce,0.938,0.938,0.938,0.938,0.938,0.8844
9,Beauty Gift Sets,2017-06-29,Body Merry,0.1612,0.1612,0.1612,0.1612,0.1612,
9,Beauty Gift Sets,2017-06-29,Burt's Bees,1.225466667,1.225466667,1.225466667,1.225466667,1.225466667,1.1312
9,Beauty Gift Sets,2017-06-29,California Baby,0.3224,0.3224,0.3224,0.3224,0.3224,
9,Beauty Gift Sets,2017-06-29,Calily,0.9112,0.9112,0.9112,0.9112,0.9112,1.3668
9,Beauty Gift Sets,2017-06-29,Cheftick,1.3132,1.3132,1.3132,1.3132,1.3132,0.9447
9,Beauty Gift Sets,2017-06-29,Clinique,0.7169,0.7169,0.7169,0.7169,0.7169,0.804
9,Beauty Gift Sets,2017-06-29,Curve,1.2596,1.2596,1.2596,1.2596,1.2596,1.5477
9,Beauty Gift Sets,2017-06-29,DATEWORK,1.3266,1.3266,1.3266,1.3266,1.3266,1.3065
9,Beauty Gift Sets,2017-06-29,DKNY,0.349266667,0.349266667,0.349266667,0.349266667,0.349266667,0.5226
9,Beauty Gift Sets,2017-06-29,DORCO,1.9899,1.9899,1.9899,1.9899,1.9899,1.9899
9,Beauty Gift Sets,2017-06-29,Deco Brothers,0.8308,0.8308,0.8308,0.8308,0.8308,0.8241
9,Beauty Gift Sets,2017-06-29,Dermablend,0.8375,0.8375,0.8375,0.8375,0.8375,1.005
9,Beauty Gift Sets,2017-06-29,Dove,2.01,2.01,2.01,2.01,2.01,2.01
9,Beauty Gift Sets,2017-06-29,Dr. Teal's,0.159283333,0.159283333,0.159283333,0.159283333,0.159283333,0.201
9,Beauty Gift Sets,2017-06-29,Duo,1.474,1.474,1.474,1.474,1.474,1.4874
9,Beauty Gift Sets,2017-06-29,Edens Garden,0.9724,0.9724,0.9724,0.9724,0.9724,1.2505
9,Beauty Gift Sets,2017-06-29,Eminence Organic Skin Care,0.2515,0.2515,0.2515,0.2515,0.2515,0.0603
9,Beauty Gift Sets,2017-06-29,Enhance Me,1.0117,1.0117,1.0117,1.0117,1.0117,0.3417
9,Beauty Gift Sets,2017-06-29,Eternal Essence Oils,1.206,1.206,1.206,1.206,1.206,1.2462
9,Beauty Gift Sets,2017-06-29,Fine Line Living,0.033533333,0.033533333,0.033533333,0.033533333,0.033533333,
9,Beauty Gift Sets,2017-06-29,Footmate,0.234733333,0.234733333,0.234733333,0.234733333,0.234733333,0.1407
9,Beauty Gift Sets,2017-06-29,G2Plus,1.1591,1.1591,1.1591,1.1591,1.1591,1.2663
9,Beauty Gift Sets,2017-06-29,GIORGIO ARMANI,0.906,0.906,0.906,0.906,0.906,0.9849
9,Beauty Gift Sets,2017-06-29,Greenhealth,1.0854,1.0854,1.0854,1.0854,1.0854,1.0854
9,Beauty Gift Sets,2017-06-29,Gucci,1.0184,1.0184,1.0184,1.0184,1.0184,0.9648
9,Beauty Gift Sets,2017-06-29,H2O,0.3953,0.3953,0.3953,0.3953,0.3953,0.2412
9,Beauty Gift Sets,2017-06-29,"ILNP Cosmetics, Inc.",1.326466667,1.326466667,1.326466667,1.326466667,1.326466667,1.4746
9,Beauty Gift Sets,2017-06-29,Jmkcoz,1.4807,1.4807,1.4807,1.4807,1.4807,1.4472
9,Beauty Gift Sets,2017-06-29,John Frieda,0.8308,0.8308,0.8308,0.8308,0.8308,0.7437
9,Beauty Gift Sets,2017-06-29,Johnny B,1.6951,1.6951,1.6951,1.6951,1.6951,1.7085
9,Beauty Gift Sets,2017-06-29,Joop,0.4433,0.4433,0.4433,0.4433,0.4433,
9,Beauty Gift Sets,2017-06-29,Kerastase,1.2928,1.2928,1.2928,1.2928,1.2928,1.3938
9,Beauty Gift Sets,2017-06-29,Kleancolor,1.8693,1.8693,1.8693,1.8693,1.8693,1.8693
9,Beauty Gift Sets,2017-06-29,L.A. Girl,1.562133333,1.562133333,1.562133333,1.562133333,1.562133333,1.616
9,Beauty Gift Sets,2017-06-29,LifeAround2Angels,1.9095,1.9095,1.9095,1.9095,1.9095,1.9095
9,Beauty Gift Sets,2017-06-29,Liz Claiborne,0.737,0.737,0.737,0.737,0.737,0.6432
9,Beauty Gift Sets,2017-06-29,Luxe,0.9112,0.9112,0.9112,0.9112,0.9112,0.7638
9,Beauty Gift Sets,2017-06-29,MONQ,0.293416667,0.293416667,0.293416667,0.293416667,0.293416667,
9,Beauty Gift Sets,2017-06-29,Majestic Pure,0.7638,0.7638,0.7638,0.7638,0.7638,0.4221
9,Beauty Gift Sets,2017-06-29,Melissa & Doug,1.0117,1.0117,1.0117,1.0117,1.0117,1.206
9,Beauty Gift Sets,2017-06-29,Mia Secret,1.369122222,1.369122222,1.369122222,1.369122222,1.369122222,1.1514
9,Beauty Gift Sets,2017-06-29,Nailene,0.318566667,0.318566667,0.318566667,0.318566667,0.318566667,0.5628
9,Beauty Gift Sets,2017-06-29,Now Foods,0.3216,0.3216,0.3216,0.3216,0.3216,0.2211
9,Beauty Gift Sets,2017-06-29,P&J Trading,1.858133333,1.858133333,1.858133333,1.858133333,1.858133333,1.89
9,Beauty Gift Sets,2017-06-29,Paul Sebastian,0.4221,0.4221,0.4221,0.4221,0.4221,0.4623
9,Beauty Gift Sets,2017-06-29,Philips Norelco,1.5946,1.5946,1.5946,1.5946,1.5946,1.4271
9,Beauty Gift Sets,2017-06-29,Philosophy,0.5092,0.5092,0.5092,0.5092,0.5092,0.603
9,Beauty Gift Sets,2017-06-29,Premium Nature,1.319733333,1.319733333,1.319733333,1.319733333,1.319733333,1.0706
9,Beauty Gift Sets,2017-06-29,RALPH LAUREN,0.0806,0.0806,0.0806,0.0806,0.0806,0.1206
9,Beauty Gift Sets,2017-06-29,Radha Beauty,1.4405,1.4405,1.4405,1.4405,1.4405,1.5879
9,Beauty Gift Sets,2017-06-29,RawChemistry,1.772866667,1.772866667,1.772866667,1.772866667,1.772866667,1.7661
9,Beauty Gift Sets,2017-06-29,Rejuvelle,1.9296,1.9296,1.9296,1.9296,1.9296,1.9296
9,Beauty Gift Sets,2017-06-29,Revlon,0.3627,0.3627,0.3627,0.3627,0.3627,0.5427
9,Beauty Gift Sets,2017-06-29,RoseVale,0.259883333,0.259883333,0.259883333,0.259883333,0.259883333,
9,Beauty Gift Sets,2017-06-29,San Francisco Bath Salt Company,0.285033333,0.285033333,0.285033333,0.285033333,0.285033333,
9,Beauty Gift Sets,2017-06-29,Science Purchase,0.5427,0.5427,0.5427,0.5427,0.5427,0.9045
9,Beauty Gift Sets,2017-06-29,Shu Uemura,1.3735,1.3735,1.3735,1.3735,1.3735,1.5075
9,Beauty Gift Sets,2017-06-29,Skederm,0.821566667,0.821566667,0.821566667,0.821566667,0.821566667,
9,Beauty Gift Sets,2017-06-29,Skinfood,1.750666667,1.750666667,1.750666667,1.750666667,1.750666667,1.7372
9,Beauty Gift Sets,2017-06-29,Sky Organics,0.8643,0.8643,0.8643,0.8643,0.8643,1.407
9,Beauty Gift Sets,2017-06-29,Syleia,0.8643,0.8643,0.8643,0.8643,0.8643,1.0452
9,Beauty Gift Sets,2017-06-29,TIGI,0.134133333,0.134133333,0.134133333,0.134133333,0.134133333,0.1005
9,Beauty Gift Sets,2017-06-29,Tenworld,1.742,1.742,1.742,1.742,1.742,1.7889
9,Beauty Gift Sets,2017-06-29,The Gentlemen's Beard,1.0653,1.0653,1.0653,1.0653,1.0653,1.0251
9,Beauty Gift Sets,2017-06-29,Wahl,1.841233333,1.841233333,1.841233333,1.841233333,1.841233333,1.8584
9,Beauty Gift Sets,2017-06-29,Young Living,1.515,1.515,1.515,1.515,1.515,1.6362
9,Beauty Gift Sets,2017-06-29,doTERRA,1.5745,1.5745,1.5745,1.5745,1.5745,1.5678
9,Beauty Gift Sets,2017-06-29,à la paix,0.7705,0.7705,0.7705,0.7705,0.7705,0.7236
9,Beauty Gift Sets,2017-06-30,AMERICAN CREW,1.6968,1.6968,1.6968,1.6968,1.6968,1.6564
9,Beauty Gift Sets,2017-06-30,Alterna,0.236175,0.236175,0.236175,0.236175,0.236175,0.0804
9,Beauty Gift Sets,2017-06-30,Aquasentials,0.0906,0.0906,0.0906,0.0906,0.0906,
9,Beauty Gift Sets,2017-06-30,Arison Lashes,1.653225,1.653225,1.653225,1.653225,1.653225,1.7085
9,Beauty Gift Sets,2017-06-30,Aroma Designs,1.07535,1.07535,1.07535,1.07535,1.07535,1.0251
9,Beauty Gift Sets,2017-06-30,ArtNaturals,1.83915,1.83915,1.83915,1.83915,1.83915,1.8894
