url_id,category,fact_date,brand,overall_score_365,overall_score_90,overall_score_30,overall_score_14,overall_score_7,overall_score_1
1955,Perfumes & Fragrances,2017-03-04,Davidoff,1.07535,1.07535,1.07535,1.07535,1.07535,1.1256
1955,Perfumes & Fragrances,2017-03-04,Edens Garden,0.2567,0.2567,0.2567,0.2567,0.2567,
1955,Perfumes & Fragrances,2017-03-04,Essential Oil Labs,1.0403,1.0403,1.0403,1.0403,1.0403,0.9696
1955,Perfumes & Fragrances,2017-03-04,Essentially KateS,1.3266,1.3266,1.3266,1.3266,1.3266,1.2864
1955,Perfumes & Fragrances,2017-03-04,Fabulous Frannie,0.7676,0.7676,0.7676,0.7676,0.7676,0.7272
1955,Perfumes & Fragrances,2017-03-04,Fine Line Living,0.151,0.151,0.151,0.151,0.151,
1955,Perfumes & Fragrances,2017-03-04,GIORGIO ARMANI,0.603,0.603,0.603,0.603,0.603,0.6432
1955,Perfumes & Fragrances,2017-03-04,Generic,1.07535,1.07535,1.07535,1.07535,1.07535,1.0251
1955,Perfumes & Fragrances,2017-03-04,Healing Solutions,2.01285,2.01285,2.01285,2.01285,2.01285,2.0022
1955,Perfumes & Fragrances,2017-03-04,Honeydew,0.91455,0.91455,0.91455,0.91455,0.91455,0.8643
1955,Perfumes & Fragrances,2017-03-04,InnoGear,2.0196,2.0196,2.0196,2.0196,2.0196,2.0196
1955,Perfumes & Fragrances,2017-03-04,Innoo Tech,0.49245,0.49245,0.49245,0.49245,0.49245,0.603
1955,Perfumes & Fragrances,2017-03-04,Ivanka Trump,1.9296,1.9296,1.9296,1.9296,1.9296,1.9296
1955,Perfumes & Fragrances,2017-03-04,Jennifer Lopez,0.61305,0.61305,0.61305,0.61305,0.61305,0.3216
1955,Perfumes & Fragrances,2017-03-04,Kis Oil'S,1.85925,1.85925,1.85925,1.85925,1.85925,1.8492
1955,Perfumes & Fragrances,2017-03-04,MAJESTIC PURE,1.95975,1.95975,1.95975,1.95975,1.95975,1.9698
1955,Perfumes & Fragrances,2017-03-04,Majestic Pure,1.30095,1.30095,1.30095,1.30095,1.30095,1.4283
1955,Perfumes & Fragrances,2017-03-04,NEXGADGET,0.6795,0.6795,0.6795,0.6795,0.6795,0.9045
1955,Perfumes & Fragrances,2017-03-04,NO DATA,0.89445,0.89445,0.89445,0.89445,0.89445,0.9246
1955,Perfumes & Fragrances,2017-03-04,NOW Foods,1.61555,1.61555,1.61555,1.61555,1.61555,1.6116
1955,Perfumes & Fragrances,2017-03-04,Nautica,1.7255,1.7255,1.7255,1.7255,1.7255,1.6849
1955,Perfumes & Fragrances,2017-03-04,OliveTech,1.407,1.407,1.407,1.407,1.407,1.3467
1955,Perfumes & Fragrances,2017-03-04,Onepure,1.63815,1.63815,1.63815,1.63815,1.63815,1.6482
1955,Perfumes & Fragrances,2017-03-04,P&J Trading,1.0881,1.0881,1.0881,1.0881,1.0881,1.005
1955,Perfumes & Fragrances,2017-03-04,PUREST NATURALS,0.0755,0.0755,0.0755,0.0755,0.0755,0.1005
1955,Perfumes & Fragrances,2017-03-04,PURSONIC,1.6482,1.6482,1.6482,1.6482,1.6482,1.6884
1955,Perfumes & Fragrances,2017-03-04,Plant Therapy,0.5757,0.5757,0.5757,0.5757,0.5757,0.4848
1955,Perfumes & Fragrances,2017-03-04,Pure,1.47735,1.47735,1.47735,1.47735,1.47735,1.5678
1955,Perfumes & Fragrances,2017-03-04,Pure Body Naturals,1.8079,1.8079,1.8079,1.8079,1.8079,1.7574
1955,Perfumes & Fragrances,2017-03-04,Pure Enrichment,0.21105,0.21105,0.21105,0.21105,0.21105,0.0603
1955,Perfumes & Fragrances,2017-03-04,Pure Joy,1.33665,1.33665,1.33665,1.33665,1.33665,1.3668
1955,Perfumes & Fragrances,2017-03-04,Radha Beauty,2.045,2.045,2.045,2.045,2.045,2.04
1955,Perfumes & Fragrances,2017-03-04,RawChemistry,0.38285,0.38285,0.38285,0.38285,0.38285,0.4444
1955,Perfumes & Fragrances,2017-03-04,SAN Nutrition,1.47735,1.47735,1.47735,1.47735,1.47735,1.4472
1955,Perfumes & Fragrances,2017-03-04,Sky Organics,1.0721,1.0721,1.0721,1.0721,1.0721,1.4271
1955,Perfumes & Fragrances,2017-03-04,Soft Digits,1.2864,1.2864,1.2864,1.2864,1.2864,1.3065
1955,Perfumes & Fragrances,2017-03-04,Sol Beauty,0.3624,0.3624,0.3624,0.3624,0.3624,
1955,Perfumes & Fragrances,2017-03-04,Sun Organic,1.53265,1.53265,1.53265,1.53265,1.53265,1.5022
1955,Perfumes & Fragrances,2017-03-04,Syntus,1.75875,1.75875,1.75875,1.75875,1.75875,1.809
1955,Perfumes & Fragrances,2017-03-04,TaoTronics,1.711125,1.711125,1.711125,1.711125,1.711125,1.7458
1955,Perfumes & Fragrances,2017-03-04,URPOWER,1.81685,1.81685,1.81685,1.81685,1.81685,1.8067
1955,Perfumes & Fragrances,2017-03-04,Vera Wang,0.39195,0.39195,0.39195,0.39195,0.39195,0.3618
1955,Perfumes & Fragrances,2017-03-04,Versace,0.77385,0.77385,0.77385,0.77385,0.77385,0.7638
1955,Perfumes & Fragrances,2017-03-04,VicTsing,1.6463,1.6463,1.6463,1.6463,1.6463,1.6362
1955,Perfumes & Fragrances,2017-03-04,Viva Naturals,1.7732,1.7732,1.7732,1.7732,1.7732,1.7688
1955,Perfumes & Fragrances,2017-03-04,Young Living,0.0151,0.0151,0.0151,0.0151,0.0151,0.0201
1955,Perfumes & Fragrances,2017-03-04,Zen Breeze,1.1859,1.1859,1.1859,1.1859,1.1859,1.1457
1955,Perfumes & Fragrances,2017-03-04,doTERRA,1.5048,1.5048,1.5048,1.5048,1.5048,1.5257
1955,Perfumes & Fragrances,2017-03-05,ArtNaturals,1.912266667,1.912266667,1.912266667,1.912266667,1.912266667,1.919
1955,Perfumes & Fragrances,2017-03-05,Bath & Body Works,1.2797,1.2797,1.2797,1.2797,1.2797,1.2663
1955,Perfumes & Fragrances,2017-03-05,Britney Spears,0.053733333,0.053733333,0.053733333,0.053733333,0.053733333,
1955,Perfumes & Fragrances,2017-03-05,Calily,0.227025,0.227025,0.227025,0.227025,0.227025,0.3434
1955,Perfumes & Fragrances,2017-03-05,Cornucopia Brands,0.6365,0.6365,0.6365,0.6365,0.6365,0.603
1955,Perfumes & Fragrances,2017-03-05,DaBee,0.335,0.335,0.335,0.335,0.335,0.0201
1955,Perfumes & Fragrances,2017-03-05,Davidoff,1.1122,1.1122,1.1122,1.1122,1.1122,1.1859
1955,Perfumes & Fragrances,2017-03-05,Earth's Gift,0.1612,0.1612,0.1612,0.1612,0.1612,0.2412
1955,Perfumes & Fragrances,2017-03-05,Edens Garden,0.167666667,0.167666667,0.167666667,0.167666667,0.167666667,0.0603
1955,Perfumes & Fragrances,2017-03-05,Essential Oil Labs,1.0706,1.0706,1.0706,1.0706,1.0706,1.1312
1955,Perfumes & Fragrances,2017-03-05,Essentially KateS,1.3467,1.3467,1.3467,1.3467,1.3467,1.3869
1955,Perfumes & Fragrances,2017-03-05,Fabulous Frannie,0.760866667,0.760866667,0.760866667,0.760866667,0.760866667,0.7474
1955,Perfumes & Fragrances,2017-03-05,Fine Line Living,0.134333333,0.134333333,0.134333333,0.134333333,0.134333333,
1955,Perfumes & Fragrances,2017-03-05,GIORGIO ARMANI,0.5427,0.5427,0.5427,0.5427,0.5427,0.4221
1955,Perfumes & Fragrances,2017-03-05,Generic,0.8442,0.8442,0.8442,0.8442,0.8442,0.3819
1955,Perfumes & Fragrances,2017-03-05,Healing Solutions,1.991977778,1.991977778,1.991977778,1.991977778,1.991977778,1.9504
1955,Perfumes & Fragrances,2017-03-05,Honeydew,0.9648,0.9648,0.9648,0.9648,0.9648,1.0653
1955,Perfumes & Fragrances,2017-03-05,InnoGear,2.0196,2.0196,2.0196,2.0196,2.0196,2.0196
1955,Perfumes & Fragrances,2017-03-05,Innoo Tech,0.4824,0.4824,0.4824,0.4824,0.4824,0.4623
1955,Perfumes & Fragrances,2017-03-05,Innoo tech,0.859733333,0.859733333,0.859733333,0.859733333,0.859733333,1.2864
1955,Perfumes & Fragrances,2017-03-05,Ivanka Trump,1.9162,1.9162,1.9162,1.9162,1.9162,1.8894
1955,Perfumes & Fragrances,2017-03-05,Jennifer Lopez,0.511383333,0.511383333,0.511383333,0.511383333,0.511383333,
1955,Perfumes & Fragrances,2017-03-05,Kis Oil'S,1.8425,1.8425,1.8425,1.8425,1.8425,1.809
1955,Perfumes & Fragrances,2017-03-05,MAJESTIC PURE,1.9564,1.9564,1.9564,1.9564,1.9564,1.9497
1955,Perfumes & Fragrances,2017-03-05,Majestic Pure,1.446666667,1.446666667,1.446666667,1.446666667,1.446666667,1.7388
1955,Perfumes & Fragrances,2017-03-05,NEXGADGET,0.6045,0.6045,0.6045,0.6045,0.6045,
1955,Perfumes & Fragrances,2017-03-05,NO DATA,0.906,0.906,0.906,0.906,0.906,0.9292
1955,Perfumes & Fragrances,2017-03-05,NOW Foods,1.5776,1.5776,1.5776,1.5776,1.5776,1.5022
1955,Perfumes & Fragrances,2017-03-05,Nautica,1.7255,1.7255,1.7255,1.7255,1.7255,1.7255
1955,Perfumes & Fragrances,2017-03-05,OliveTech,1.407,1.407,1.407,1.407,1.407,1.407
1955,Perfumes & Fragrances,2017-03-05,Onepure,1.6214,1.6214,1.6214,1.6214,1.6214,1.5879
1955,Perfumes & Fragrances,2017-03-05,P&J Trading,1.075555556,1.075555556,1.075555556,1.075555556,1.075555556,1.0504
1955,Perfumes & Fragrances,2017-03-05,PUREST NATURALS,0.32695,0.32695,0.32695,0.32695,0.32695,0.6834
1955,Perfumes & Fragrances,2017-03-05,PURSONIC,1.6549,1.6549,1.6549,1.6549,1.6549,1.6683
1955,Perfumes & Fragrances,2017-03-05,Plant Therapy,0.531055556,0.531055556,0.531055556,0.531055556,0.531055556,0.4422
1955,Perfumes & Fragrances,2017-03-05,Pure,1.5343,1.5343,1.5343,1.5343,1.5343,1.6482
1955,Perfumes & Fragrances,2017-03-05,Pure Body Naturals,1.804533333,1.804533333,1.804533333,1.804533333,1.804533333,1.7978
1955,Perfumes & Fragrances,2017-03-05,Pure Enrichment,0.2278,0.2278,0.2278,0.2278,0.2278,0.2613
1955,Perfumes & Fragrances,2017-03-05,Pure Joy,1.2529,1.2529,1.2529,1.2529,1.2529,1.0854
1955,Perfumes & Fragrances,2017-03-05,Radha Beauty,2.043333333,2.043333333,2.043333333,2.043333333,2.043333333,2.04
1955,Perfumes & Fragrances,2017-03-05,RawChemistry,0.319516667,0.319516667,0.319516667,0.319516667,0.319516667,
1955,Perfumes & Fragrances,2017-03-05,SAN Nutrition,1.4606,1.4606,1.4606,1.4606,1.4606,1.4271
1955,Perfumes & Fragrances,2017-03-05,SOLIGT,0.3224,0.3224,0.3224,0.3224,0.3224,0.4824
1955,Perfumes & Fragrances,2017-03-05,Sky Organics,0.712583333,0.712583333,0.712583333,0.712583333,0.712583333,0.2814
1955,Perfumes & Fragrances,2017-03-05,Soft Digits,1.2596,1.2596,1.2596,1.2596,1.2596,1.206
1955,Perfumes & Fragrances,2017-03-05,Sol Beauty,0.3224,0.3224,0.3224,0.3224,0.3224,
1955,Perfumes & Fragrances,2017-03-05,Sun Organic,1.5631,1.5631,1.5631,1.5631,1.5631,1.624
1955,Perfumes & Fragrances,2017-03-05,Syntus,1.7487,1.7487,1.7487,1.7487,1.7487,1.7286
1955,Perfumes & Fragrances,2017-03-05,TaoTronics,1.790222222,1.790222222,1.790222222,1.790222222,1.790222222,1.9488
1955,Perfumes & Fragrances,2017-03-05,URPOWER,1.8067,1.8067,1.8067,1.8067,1.8067,1.7864
1955,Perfumes & Fragrances,2017-03-05,Vera Wang,0.4757,0.4757,0.4757,0.4757,0.4757,0.6432
1955,Perfumes & Fragrances,2017-03-05,Versace,0.804,0.804,0.804,0.804,0.804,0.8643
1955,Perfumes & Fragrances,2017-03-05,VicTsing,1.640222222,1.640222222,1.640222222,1.640222222,1.640222222,1.6281
1955,Perfumes & Fragrances,2017-03-05,Viva Naturals,1.767944444,1.767944444,1.767944444,1.767944444,1.767944444,1.7574
1955,Perfumes & Fragrances,2017-03-05,Young Living,0.02515,0.02515,0.02515,0.02515,0.02515,0.0402
1955,Perfumes & Fragrances,2017-03-05,Zen Breeze,1.0653,1.0653,1.0653,1.0653,1.0653,0.8241
1955,Perfumes & Fragrances,2017-03-05,doTERRA,1.511766667,1.511766667,1.511766667,1.511766667,1.511766667,1.5257
1955,Perfumes & Fragrances,2017-03-06,ArtNaturals,1.9089,1.9089,1.9089,1.9089,1.9089,1.8988
1955,Perfumes & Fragrances,2017-03-06,Bath & Body Works,1.281375,1.281375,1.281375,1.281375,1.281375,1.2864
1955,Perfumes & Fragrances,2017-03-06,Britney Spears,0.0504,0.0504,0.0504,0.0504,0.0504,
1955,Perfumes & Fragrances,2017-03-06,Calily,0.394555556,0.394555556,0.394555556,0.394555556,0.394555556,0.808
1955,Perfumes & Fragrances,2017-03-06,Cornucopia Brands,0.738675,0.738675,0.738675,0.738675,0.738675,1.0452
1955,Perfumes & Fragrances,2017-03-06,DaBee,0.293333333,0.293333333,0.293333333,0.293333333,0.293333333,
1955,Perfumes & Fragrances,2017-03-06,Davidoff,1.0854,1.0854,1.0854,1.0854,1.0854,1.005
1955,Perfumes & Fragrances,2017-03-06,Earth's Gift,0.1512,0.1512,0.1512,0.1512,0.1512,
1955,Perfumes & Fragrances,2017-03-06,Edens Garden,0.205722222,0.205722222,0.205722222,0.205722222,0.205722222,0.303
1955,Perfumes & Fragrances,2017-03-06,Essential Oil Labs,1.11605,1.11605,1.11605,1.11605,1.11605,1.2524
1955,Perfumes & Fragrances,2017-03-06,Essentially KateS,1.351725,1.351725,1.351725,1.351725,1.351725,1.3668
1955,Perfumes & Fragrances,2017-03-06,Fabulous Frannie,0.80295,0.80295,0.80295,0.80295,0.80295,0.9292
1955,Perfumes & Fragrances,2017-03-06,Fine Line Living,0.126,0.126,0.126,0.126,0.126,
1955,Perfumes & Fragrances,2017-03-06,First Botany Cosmeceuticals,0.441,0.441,0.441,0.441,0.441,0.7035
1955,Perfumes & Fragrances,2017-03-06,GIORGIO ARMANI,0.437175,0.437175,0.437175,0.437175,0.437175,0.1206
1955,Perfumes & Fragrances,2017-03-06,Generic,0.7392,0.7392,0.7392,0.7392,0.7392,
1955,Perfumes & Fragrances,2017-03-06,Healing Solutions,1.99155,1.99155,1.99155,1.99155,1.99155,1.9902
1955,Perfumes & Fragrances,2017-03-06,Honeydew,0.979875,0.979875,0.979875,0.979875,0.979875,1.0251
1955,Perfumes & Fragrances,2017-03-06,InnoGear,2.0145,2.0145,2.0145,2.0145,2.0145,1.9992
1955,Perfumes & Fragrances,2017-03-06,Innoo Tech,0.47235,0.47235,0.47235,0.47235,0.47235,0.4422
1955,Perfumes & Fragrances,2017-03-06,Innoo tech,0.8064,0.8064,0.8064,0.8064,0.8064,
1955,Perfumes & Fragrances,2017-03-06,Ivanka Trump,1.884375,1.884375,1.884375,1.884375,1.884375,1.7889
1955,Perfumes & Fragrances,2017-03-06,Jennifer Lopez,0.46055,0.46055,0.46055,0.46055,0.46055,
1955,Perfumes & Fragrances,2017-03-06,Kis Oil'S,1.834125,1.834125,1.834125,1.834125,1.834125,1.809
1955,Perfumes & Fragrances,2017-03-06,MAJESTIC PURE,1.9497,1.9497,1.9497,1.9497,1.9497,1.9296
1955,Perfumes & Fragrances,2017-03-06,Majestic Pure,1.3783875,1.3783875,1.3783875,1.3783875,1.3783875,1.1742
1955,Perfumes & Fragrances,2017-03-06,NEXGADGET,0.567,0.567,0.567,0.567,0.567,
1955,Perfumes & Fragrances,2017-03-06,NO DATA,0.8855,0.8855,0.8855,0.8855,0.8855,0.8241
1955,Perfumes & Fragrances,2017-03-06,NOW Foods,1.5516875,1.5516875,1.5516875,1.5516875,1.5516875,1.4746
1955,Perfumes & Fragrances,2017-03-06,Nautica,1.710275,1.710275,1.710275,1.710275,1.710275,1.6646
1955,Perfumes & Fragrances,2017-03-06,OliveTech,1.401975,1.401975,1.401975,1.401975,1.401975,1.3869
1955,Perfumes & Fragrances,2017-03-06,Onepure,1.65825,1.65825,1.65825,1.65825,1.65825,1.7688
1955,Perfumes & Fragrances,2017-03-06,P&J Trading,1.05414375,1.05414375,1.05414375,1.05414375,1.05414375,0.9898
1955,Perfumes & Fragrances,2017-03-06,PUREST NATURALS,0.4048,0.4048,0.4048,0.4048,0.4048,0.603
1955,Perfumes & Fragrances,2017-03-06,PURSONIC,1.663275,1.663275,1.663275,1.663275,1.663275,1.6884
1955,Perfumes & Fragrances,2017-03-06,Plant Therapy,0.504375,0.504375,0.504375,0.504375,0.504375,0.4242
1955,Perfumes & Fragrances,2017-03-06,Pure,1.5678,1.5678,1.5678,1.5678,1.5678,1.6683
1955,Perfumes & Fragrances,2017-03-06,Pure Body Naturals,1.79275,1.79275,1.79275,1.79275,1.79275,1.7574
1955,Perfumes & Fragrances,2017-03-06,Pure Enrichment,0.36728125,0.36728125,0.36728125,0.36728125,0.36728125,0.7878
1955,Perfumes & Fragrances,2017-03-06,Pure Joy,1.321575,1.321575,1.321575,1.321575,1.321575,1.5276
1955,Perfumes & Fragrances,2017-03-06,Radha Beauty,2.0425,2.0425,2.0425,2.0425,2.0425,2.04
1955,Perfumes & Fragrances,2017-03-06,RawChemistry,0.28785,0.28785,0.28785,0.28785,0.28785,
1955,Perfumes & Fragrances,2017-03-06,SAN Nutrition,1.432125,1.432125,1.432125,1.432125,1.432125,1.3467
1955,Perfumes & Fragrances,2017-03-06,SOLIGT,0.2567,0.2567,0.2567,0.2567,0.2567,0.201
1955,Perfumes & Fragrances,2017-03-06,Sky Organics,0.64175,0.64175,0.64175,0.64175,0.64175,
1955,Perfumes & Fragrances,2017-03-06,Soft Digits,1.432125,1.432125,1.432125,1.432125,1.432125,1.9497
1955,Perfumes & Fragrances,2017-03-06,Sol Beauty,0.18875,0.18875,0.18875,0.18875,0.18875,0.0201
1955,Perfumes & Fragrances,2017-03-06,Spaire,0.567,0.567,0.567,0.567,0.567,0.9045
1955,Perfumes & Fragrances,2017-03-06,Sun Organic,1.547875,1.547875,1.547875,1.547875,1.547875,1.5022
1955,Perfumes & Fragrances,2017-03-06,Syntus,1.73865,1.73865,1.73865,1.73865,1.73865,1.7085
1955,Perfumes & Fragrances,2017-03-06,TaoTronics,1.82475,1.82475,1.82475,1.82475,1.82475,1.9285
1955,Perfumes & Fragrances,2017-03-06,URPOWER,1.75885625,1.75885625,1.75885625,1.75885625,1.75885625,1.616
1955,Perfumes & Fragrances,2017-03-06,Vera Wang,0.527625,0.527625,0.527625,0.527625,0.527625,0.6834
1955,Perfumes & Fragrances,2017-03-06,Versace,0.768825,0.768825,0.768825,0.768825,0.768825,0.6633
1955,Perfumes & Fragrances,2017-03-06,VicTsing,1.6271125,1.6271125,1.6271125,1.6271125,1.6271125,1.5879
1955,Perfumes & Fragrances,2017-03-06,Viva Naturals,1.76026875,1.76026875,1.76026875,1.76026875,1.76026875,1.7372
1955,Perfumes & Fragrances,2017-03-06,Young Living,0.088,0.088,0.088,0.088,0.088,0.2412
1955,Perfumes & Fragrances,2017-03-06,Zen Breeze,1.11555,1.11555,1.11555,1.11555,1.11555,1.2663
1955,Perfumes & Fragrances,2017-03-06,doTERRA,1.50136875,1.50136875,1.50136875,1.50136875,1.50136875,1.47
1955,Perfumes & Fragrances,2017-03-07,Anjou,0.3872,0.3872,0.3872,0.3872,0.3872,0.6432
1955,Perfumes & Fragrances,2017-03-07,ArtNaturals,1.91092,1.91092,1.91092,1.91092,1.91092,1.919
1955,Perfumes & Fragrances,2017-03-07,Bath & Body Works,1.27032,1.27032,1.27032,1.27032,1.27032,1.2261
1955,Perfumes & Fragrances,2017-03-07,Britney Spears,0.0484,0.0484,0.0484,0.0484,0.0484,
1955,Perfumes & Fragrances,2017-03-07,Calily,0.50435625,0.50435625,0.50435625,0.50435625,0.50435625,0.8888
1955,Perfumes & Fragrances,2017-03-07,Cornucopia Brands,0.78792,0.78792,0.78792,0.78792,0.78792,0.9849
1955,Perfumes & Fragrances,2017-03-07,DaBee,0.64255,0.64255,0.64255,0.64255,0.64255,1.8492
1955,Perfumes & Fragrances,2017-03-07,Davidoff,1.04922,1.04922,1.04922,1.04922,1.04922,0.9045
1955,Perfumes & Fragrances,2017-03-07,Earth's Gift,0.1452,0.1452,0.1452,0.1452,0.1452,
1955,Perfumes & Fragrances,2017-03-07,Edens Garden,0.188222222,0.188222222,0.188222222,0.188222222,0.188222222,
1955,Perfumes & Fragrances,2017-03-07,Essential Oil Labs,1.1514,1.1514,1.1514,1.1514,1.1514,1.2928
1955,Perfumes & Fragrances,2017-03-07,Essentially KateS,1.35474,1.35474,1.35474,1.35474,1.35474,1.3668
1955,Perfumes & Fragrances,2017-03-07,Fabulous Frannie,0.79588,0.79588,0.79588,0.79588,0.79588,0.7676
1955,Perfumes & Fragrances,2017-03-07,Fine Line Living,0.121,0.121,0.121,0.121,0.121,
1955,Perfumes & Fragrances,2017-03-07,First Botany Cosmeceuticals,0.4235,0.4235,0.4235,0.4235,0.4235,
1955,Perfumes & Fragrances,2017-03-07,GIORGIO ARMANI,0.393675,0.393675,0.393675,0.393675,0.393675,
1955,Perfumes & Fragrances,2017-03-07,Generic,0.6762,0.6762,0.6762,0.6762,0.6762,
