url_id,category,fact_date,brand,overall_score_365,overall_score_90,overall_score_30,overall_score_14,overall_score_7,overall_score_1
3600,Women's Sweaters,2017-07-01,Sunward,0.6432,0.6432,0.6432,0.6432,0.6432,0.603
3600,Women's Sweaters,2017-07-01,TOP LEGGING,0.7437,0.7437,0.7437,0.7437,0.7437,0.402
3600,Women's Sweaters,2017-07-01,Tandisk,1.0854,1.0854,1.0854,1.0854,1.0854,1.1055
3600,Women's Sweaters,2017-07-01,Thever,0.7035,0.7035,0.7035,0.7035,0.7035,0.8442
3600,Women's Sweaters,2017-07-01,URBANCLEO,1.63815,1.63815,1.63815,1.63815,1.63815,1.6884
3600,Women's Sweaters,2017-07-01,WearAll,0.5226,0.5226,0.5226,0.5226,0.5226,0.8643
3600,Women's Sweaters,2017-07-01,White Deer,1.5075,1.5075,1.5075,1.5075,1.5075,1.4874
3600,Women's Sweaters,2017-07-01,YEESAM,0.0604,0.0604,0.0604,0.0604,0.0604,0.0804
3600,Women's Sweaters,2017-07-01,Yonala,1.9698,1.9698,1.9698,1.9698,1.9698,1.9698
3600,Women's Sweaters,2017-07-01,YourStyle USA,0.74555,0.74555,0.74555,0.74555,0.74555,0.5454
3600,Women's Sweaters,2017-07-01,ZJ Clothes,1.7877,1.7877,1.7877,1.7877,1.7877,1.7776
3600,Women's Sweaters,2017-07-01,Zeagoo,0.0151,0.0151,0.0151,0.0151,0.0151,0.0201
3600,Women's Sweaters,2017-07-01,makeitmint,0.65325,0.65325,0.65325,0.65325,0.65325,0.3819
3600,Women's Sweaters,2017-07-02,12 Ami,1.7889,1.7889,1.7889,1.7889,1.7889,1.7487
3600,Women's Sweaters,2017-07-02,82 Days,0.4087,0.4087,0.4087,0.4087,0.4087,0.5226
3600,Women's Sweaters,2017-07-02,A.F.Y,1.959111111,1.959111111,1.959111111,1.959111111,1.959111111,1.9392
3600,Women's Sweaters,2017-07-02,AM CLOTHES,1.515,1.515,1.515,1.515,1.515,1.515
3600,Women's Sweaters,2017-07-02,AuntTaylor,0.8576,0.8576,0.8576,0.8576,0.8576,0.7839
3600,Women's Sweaters,2017-07-02,Awesome21,0.013433333,0.013433333,0.013433333,0.013433333,0.013433333,0.0201
3600,Women's Sweaters,2017-07-02,Azules,1.4405,1.4405,1.4405,1.4405,1.4405,1.4271
3600,Women's Sweaters,2017-07-02,B.I.L.Y,1.908933333,1.908933333,1.908933333,1.908933333,1.908933333,1.9458
3600,Women's Sweaters,2017-07-02,BIADANI,1.9113,1.9113,1.9113,1.9113,1.9113,1.863
3600,Women's Sweaters,2017-07-02,BLUETIME,1.8492,1.8492,1.8492,1.8492,1.8492,1.8291
3600,Women's Sweaters,2017-07-02,Back From Bali,1.273,1.273,1.273,1.273,1.273,1.2261
3600,Women's Sweaters,2017-07-02,Charles River Apparel,1.104266667,1.104266667,1.104266667,1.104266667,1.104266667,1.1312
3600,Women's Sweaters,2017-07-02,DRSKIN,1.7085,1.7085,1.7085,1.7085,1.7085,1.6884
3600,Women's Sweaters,2017-07-02,Doublju,0.2416,0.2416,0.2416,0.2416,0.2416,0.1407
3600,Women's Sweaters,2017-07-02,ECOWISH,1.8693,1.8693,1.8693,1.8693,1.8693,1.8693
3600,Women's Sweaters,2017-07-02,FLORIA,1.9516,1.9516,1.9516,1.9516,1.9516,1.938
3600,Women's Sweaters,2017-07-02,Fashion Secrets,1.1323,1.1323,1.1323,1.1323,1.1323,1.3065
3600,Women's Sweaters,2017-07-02,Forever,0.7102,0.7102,0.7102,0.7102,0.7102,0.7638
3600,Women's Sweaters,2017-07-02,Free to Live,1.220744444,1.220744444,1.220744444,1.220744444,1.220744444,1.0908
3600,Women's Sweaters,2017-07-02,Gobought,0.285033333,0.285033333,0.285033333,0.285033333,0.285033333,0.1608
3600,Women's Sweaters,2017-07-02,HuHot,1.1993,1.1993,1.1993,1.1993,1.1993,1.3668
3600,Women's Sweaters,2017-07-02,HyBrid & Company,1.2864,1.2864,1.2864,1.2864,1.2864,1.4472
3600,Women's Sweaters,2017-07-02,JJ Perfection,1.6605,1.6605,1.6605,1.6605,1.6605,1.7015
3600,Women's Sweaters,2017-07-02,JayJay Company,1.2194,1.2194,1.2194,1.2194,1.2194,1.0251
3600,Women's Sweaters,2017-07-02,Just Love,1.5436,1.5436,1.5436,1.5436,1.5436,1.5504
3600,Women's Sweaters,2017-07-02,KAY SINN,0.942666667,0.942666667,0.942666667,0.942666667,0.942666667,0.6666
3600,Women's Sweaters,2017-07-02,LE3NO,0.117366667,0.117366667,0.117366667,0.117366667,0.117366667,
3600,Women's Sweaters,2017-07-02,Lock and Love,1.7889,1.7889,1.7889,1.7889,1.7889,1.7889
3600,Women's Sweaters,2017-07-02,Locryz,0.5561,0.5561,0.5561,0.5561,0.5561,0.7035
3600,Women's Sweaters,2017-07-02,MYS Collection,0.107466667,0.107466667,0.107466667,0.107466667,0.107466667,
3600,Women's Sweaters,2017-07-02,Made By Johnny,1.525,1.525,1.525,1.525,1.525,1.5708
3600,Women's Sweaters,2017-07-02,Made by Emma,1.273,1.273,1.273,1.273,1.273,1.2663
3600,Women's Sweaters,2017-07-02,MissShorthair,0.536,0.536,0.536,0.536,0.536,0.0603
3600,Women's Sweaters,2017-07-02,Modern Kiwi,0.4757,0.4757,0.4757,0.4757,0.4757,0.5628
3600,Women's Sweaters,2017-07-02,My Mix Trendz,0.4154,0.4154,0.4154,0.4154,0.4154,0.2412
3600,Women's Sweaters,2017-07-02,Myobe,1.825422222,1.825422222,1.825422222,1.825422222,1.825422222,1.9594
3600,Women's Sweaters,2017-07-02,NB,0.0806,0.0806,0.0806,0.0806,0.0806,
3600,Women's Sweaters,2017-07-02,NEARKIN,0.519766667,0.519766667,0.519766667,0.519766667,0.519766667,
3600,Women's Sweaters,2017-07-02,NINEXIS,1.0452,1.0452,1.0452,1.0452,1.0452,1.0653
3600,Women's Sweaters,2017-07-02,NO DATA,1.749688889,1.749688889,1.749688889,1.749688889,1.749688889,1.7372
3600,Women's Sweaters,2017-07-02,NianEr,0.053733333,0.053733333,0.053733333,0.053733333,0.053733333,0.0804
3600,Women's Sweaters,2017-07-02,OLRAIN,1.9966,1.9966,1.9966,1.9966,1.9966,1.9899
3600,Women's Sweaters,2017-07-02,Ollie Arnes,0.8241,0.8241,0.8241,0.8241,0.8241,0.9045
3600,Women's Sweaters,2017-07-02,Pastel by Vivienne,1.1457,1.1457,1.1457,1.1457,1.1457,1.1658
3600,Women's Sweaters,2017-07-02,PattyBoutik,0.915733333,0.915733333,0.915733333,0.915733333,0.915733333,1.1918
3600,Women's Sweaters,2017-07-02,Poulax,0.503,0.503,0.503,0.503,0.503,0.3819
3600,Women's Sweaters,2017-07-02,Purple Hanger,0.026866667,0.026866667,0.026866667,0.026866667,0.026866667,
3600,Women's Sweaters,2017-07-02,Pxmoda,0.7839,0.7839,0.7839,0.7839,0.7839,0.7437
3600,Women's Sweaters,2017-07-02,RageIT,1.5075,1.5075,1.5075,1.5075,1.5075,1.4673
3600,Women's Sweaters,2017-07-02,Red Hanger,1.161022222,1.161022222,1.161022222,1.161022222,1.161022222,1.206
3600,Women's Sweaters,2017-07-02,Rekucci,0.9581,0.9581,0.9581,0.9581,0.9581,1.1055
3600,Women's Sweaters,2017-07-02,Relipop,2.0033,2.0033,2.0033,2.0033,2.0033,2.01
3600,Women's Sweaters,2017-07-02,ReneeC.,0.403333333,0.403333333,0.403333333,0.403333333,0.403333333,0.3417
3600,Women's Sweaters,2017-07-02,SHU-SHI,0.32695,0.32695,0.32695,0.32695,0.32695,0.4623
3600,Women's Sweaters,2017-07-02,Simlu,1.824733333,1.824733333,1.824733333,1.824733333,1.824733333,1.8584
3600,Women's Sweaters,2017-07-02,Simply Ravishing,0.22635,0.22635,0.22635,0.22635,0.22635,0.3618
3600,Women's Sweaters,2017-07-02,Sofishie,1.1055,1.1055,1.1055,1.1055,1.1055,0.8241
3600,Women's Sweaters,2017-07-02,Steven Craig Apparel,0.335833333,0.335833333,0.335833333,0.335833333,0.335833333,0.5025
3600,Women's Sweaters,2017-07-02,Sunward,0.7571,0.7571,0.7571,0.7571,0.7571,0.9849
3600,Women's Sweaters,2017-07-02,TOP LEGGING,0.6365,0.6365,0.6365,0.6365,0.6365,0.4221
3600,Women's Sweaters,2017-07-02,Tandisk,1.0452,1.0452,1.0452,1.0452,1.0452,0.9648
3600,Women's Sweaters,2017-07-02,Thever,0.7504,0.7504,0.7504,0.7504,0.7504,0.8442
3600,Women's Sweaters,2017-07-02,URBANCLEO,1.6415,1.6415,1.6415,1.6415,1.6415,1.6482
3600,Women's Sweaters,2017-07-02,WearAll,0.5762,0.5762,0.5762,0.5762,0.5762,0.6834
3600,Women's Sweaters,2017-07-02,White Deer,1.3534,1.3534,1.3534,1.3534,1.3534,1.0452
3600,Women's Sweaters,2017-07-02,YEESAM,0.053733333,0.053733333,0.053733333,0.053733333,0.053733333,
3600,Women's Sweaters,2017-07-02,Yonala,1.9698,1.9698,1.9698,1.9698,1.9698,1.9698
3600,Women's Sweaters,2017-07-02,YourStyle USA,0.739444444,0.739444444,0.739444444,0.739444444,0.739444444,0.7272
3600,Women's Sweaters,2017-07-02,ZJ Clothes,1.784333333,1.784333333,1.784333333,1.784333333,1.784333333,1.7776
3600,Women's Sweaters,2017-07-02,Zeagoo,0.013433333,0.013433333,0.013433333,0.013433333,0.013433333,
3600,Women's Sweaters,2017-07-02,makeitmint,0.5427,0.5427,0.5427,0.5427,0.5427,0.3216
3600,Women's Sweaters,2017-07-03,12 Ami,1.7889,1.7889,1.7889,1.7889,1.7889,1.7889
3600,Women's Sweaters,2017-07-03,82 Days,0.357866667,0.357866667,0.357866667,0.357866667,0.357866667,
3600,Women's Sweaters,2017-07-03,A.F.Y,1.96160625,1.96160625,1.96160625,1.96160625,1.96160625,1.9691
3600,Women's Sweaters,2017-07-03,AM CLOTHES,1.53015,1.53015,1.53015,1.53015,1.53015,1.5756
3600,Women's Sweaters,2017-07-03,AuntTaylor,0.87435,0.87435,0.87435,0.87435,0.87435,0.9246
3600,Women's Sweaters,2017-07-03,Awesome21,0.32465,0.32465,0.32465,0.32465,0.32465,0.8442
3600,Women's Sweaters,2017-07-03,Azules,1.4472,1.4472,1.4472,1.4472,1.4472,1.4673
3600,Women's Sweaters,2017-07-03,B.I.L.Y,1.9158,1.9158,1.9158,1.9158,1.9158,1.9364
3600,Women's Sweaters,2017-07-03,BIADANI,1.9044,1.9044,1.9044,1.9044,1.9044,1.8837
3600,Women's Sweaters,2017-07-03,BLUETIME,1.8492,1.8492,1.8492,1.8492,1.8492,1.8492
3600,Women's Sweaters,2017-07-03,BOSSAND,0.2142,0.2142,0.2142,0.2142,0.2142,0.3417
3600,Women's Sweaters,2017-07-03,Back From Bali,1.20246875,1.20246875,1.20246875,1.20246875,1.20246875,0.9898
3600,Women's Sweaters,2017-07-03,Beachcoco,0.9576,0.9576,0.9576,0.9576,0.9576,1.5276
3600,Women's Sweaters,2017-07-03,Charles River Apparel,1.15645,1.15645,1.15645,1.15645,1.15645,1.313
3600,Women's Sweaters,2017-07-03,Come Together California,0.0756,0.0756,0.0756,0.0756,0.0756,0.1206
3600,Women's Sweaters,2017-07-03,DRSKIN,1.7085,1.7085,1.7085,1.7085,1.7085,1.7085
3600,Women's Sweaters,2017-07-03,Doublju,0.2116,0.2116,0.2116,0.2116,0.2116,
3600,Women's Sweaters,2017-07-03,ECOWISH,1.8693,1.8693,1.8693,1.8693,1.8693,1.8693
3600,Women's Sweaters,2017-07-03,FLORIA,1.9458125,1.9458125,1.9458125,1.9458125,1.9458125,1.9285
3600,Women's Sweaters,2017-07-03,Fashion Secrets,1.1457,1.1457,1.1457,1.1457,1.1457,1.1859
3600,Women's Sweaters,2017-07-03,Followme2shop Cute Sweaters,0.1134,0.1134,0.1134,0.1134,0.1134,0.1809
3600,Women's Sweaters,2017-07-03,Forever,0.668325,0.668325,0.668325,0.668325,0.668325,0.5427
3600,Women's Sweaters,2017-07-03,Free to Live,1.1831625,1.1831625,1.1831625,1.1831625,1.1831625,1.0706
3600,Women's Sweaters,2017-07-03,Gobought,0.3344,0.3344,0.3344,0.3344,0.3344,0.4623
3600,Women's Sweaters,2017-07-03,HuHot,1.231125,1.231125,1.231125,1.231125,1.231125,1.3266
3600,Women's Sweaters,2017-07-03,HyBrid & Company,1.271325,1.271325,1.271325,1.271325,1.271325,1.2261
3600,Women's Sweaters,2017-07-03,JJ Perfection,1.665625,1.665625,1.665625,1.665625,1.665625,1.681
3600,Women's Sweaters,2017-07-03,JayJay Company,1.01505,1.01505,1.01505,1.01505,1.01505,0.402
3600,Women's Sweaters,2017-07-03,Just Love,1.581,1.581,1.581,1.581,1.581,1.6932
3600,Women's Sweaters,2017-07-03,KAY SINN,0.7565625,0.7565625,0.7565625,0.7565625,0.7565625,0.201
3600,Women's Sweaters,2017-07-03,LE3NO,0.1057,0.1057,0.1057,0.1057,0.1057,
3600,Women's Sweaters,2017-07-03,Lock and Love,1.78609375,1.78609375,1.78609375,1.78609375,1.78609375,1.7776
3600,Women's Sweaters,2017-07-03,Locryz,0.547725,0.547725,0.547725,0.547725,0.547725,0.5226
3600,Women's Sweaters,2017-07-03,MYS Collection,0.1008,0.1008,0.1008,0.1008,0.1008,
3600,Women's Sweaters,2017-07-03,Made By Johnny,1.54978125,1.54978125,1.54978125,1.54978125,1.54978125,1.624
3600,Women's Sweaters,2017-07-03,Made by Emma,1.1457,1.1457,1.1457,1.1457,1.1457,0.7638
3600,Women's Sweaters,2017-07-03,MissShorthair,0.469333333,0.469333333,0.469333333,0.469333333,0.469333333,
3600,Women's Sweaters,2017-07-03,Modern Kiwi,0.417075,0.417075,0.417075,0.417075,0.417075,0.2412
3600,Women's Sweaters,2017-07-03,My Mix Trendz,0.3819,0.3819,0.3819,0.3819,0.3819,0.2814
3600,Women's Sweaters,2017-07-03,Myobe,1.8538,1.8538,1.8538,1.8538,1.8538,1.9392
3600,Women's Sweaters,2017-07-03,NB,0.0756,0.0756,0.0756,0.0756,0.0756,
3600,Women's Sweaters,2017-07-03,NEARKIN,0.574933333,0.574933333,0.574933333,0.574933333,0.574933333,0.7236
3600,Women's Sweaters,2017-07-03,NINEXIS,0.999975,0.999975,0.999975,0.999975,0.999975,0.8643
3600,Women's Sweaters,2017-07-03,NO DATA,1.72125,1.72125,1.72125,1.72125,1.72125,1.6362
3600,Women's Sweaters,2017-07-03,NianEr,0.0504,0.0504,0.0504,0.0504,0.0504,
3600,Women's Sweaters,2017-07-03,OLRAIN,1.99995,1.99995,1.99995,1.99995,1.99995,2.01
3600,Women's Sweaters,2017-07-03,Ollie Arnes,0.77385,0.77385,0.77385,0.77385,0.77385,0.6231
3600,Women's Sweaters,2017-07-03,Pastel by Vivienne,1.1457,1.1457,1.1457,1.1457,1.1457,1.1457
