url_id,category,fact_date,brand,overall_score_365,overall_score_90,overall_score_30,overall_score_14,overall_score_7,overall_score_1
3618,Women's Leggings,2017-06-30,LMB,2.09,2.09,2.09,2.09,2.09,2.09
3618,Women's Leggings,2017-06-30,Leggings Depot,2.1483,2.1483,2.1483,2.1483,2.1483,2.1483
3618,Women's Leggings,2017-06-30,Leggings Mania,1.1658,1.1658,1.1658,1.1658,1.1658,1.1658
3618,Women's Leggings,2017-06-30,Liang Rou,1.7978,1.7978,1.7978,1.7978,1.7978,1.7978
3618,Women's Leggings,2017-06-30,Lovezesent,0.3618,0.3618,0.3618,0.3618,0.3618,0.3618
3618,Women's Leggings,2017-06-30,Moda Age,0.0603,0.0603,0.0603,0.0603,0.0603,0.0603
3618,Women's Leggings,2017-06-30,Mopas,0.7638,0.7638,0.7638,0.7638,0.7638,0.7638
3618,Women's Leggings,2017-06-30,NO DATA,1.2586,1.2586,1.2586,1.2586,1.2586,1.2586
3618,Women's Leggings,2017-06-30,Ndoobiy,1.5075,1.5075,1.5075,1.5075,1.5075,1.5075
3618,Women's Leggings,2017-06-30,Nikibiki,0.7839,0.7839,0.7839,0.7839,0.7839,0.7839
3618,Women's Leggings,2017-06-30,No Nonsense,1.7255,1.7255,1.7255,1.7255,1.7255,1.7255
3618,Women's Leggings,2017-06-30,Nulibenna,0.6633,0.6633,0.6633,0.6633,0.6633,0.6633
3618,Women's Leggings,2017-06-30,Passionate Adventure,0.0804,0.0804,0.0804,0.0804,0.0804,0.0804
3618,Women's Leggings,2017-06-30,Popular,0.7035,0.7035,0.7035,0.7035,0.7035,0.7035
3618,Women's Leggings,2017-06-30,Sejora,1.2261,1.2261,1.2261,1.2261,1.2261,1.2261
3618,Women's Leggings,2017-06-30,SweatyRocks,0.4848,0.4848,0.4848,0.4848,0.4848,0.4848
3618,Women's Leggings,2017-06-30,ToBeInStyle,0.8442,0.8442,0.8442,0.8442,0.8442,0.8442
3618,Women's Leggings,2017-06-30,Undercover Water Wear,0.9045,0.9045,0.9045,0.9045,0.9045,0.9045
3618,Women's Leggings,2017-06-30,VIV Collection,1.9968,1.9968,1.9968,1.9968,1.9968,1.9968
3618,Women's Leggings,2017-06-30,Vesi Star,0.3216,0.3216,0.3216,0.3216,0.3216,0.3216
3618,Women's Leggings,2017-06-30,Yelete,1.4413,1.4413,1.4413,1.4413,1.4413,1.4413
3618,Women's Leggings,2017-06-30,ZERDOCEAN,1.804,1.804,1.804,1.804,1.804,1.804
3618,Women's Leggings,2017-06-30,ZJ Clothes,0.0402,0.0402,0.0402,0.0402,0.0402,0.0402
3618,Women's Leggings,2017-06-30,iLoveSIA,1.5879,1.5879,1.5879,1.5879,1.5879,1.5879
3618,Women's Leggings,2017-07-01,90 Degree By Reflex,0.74555,0.74555,0.74555,0.74555,0.74555,0.6834
3618,Women's Leggings,2017-07-01,A-Wintage,1.79895,1.79895,1.79895,1.79895,1.79895,1.7889
3618,Women's Leggings,2017-07-01,Aenlley,0.91455,0.91455,0.91455,0.91455,0.91455,0.804
3618,Women's Leggings,2017-07-01,Alaroo,1.2864,1.2864,1.2864,1.2864,1.2864,1.2864
3618,Women's Leggings,2017-07-01,American Apparel,1.1457,1.1457,1.1457,1.1457,1.1457,1.1859
3618,Women's Leggings,2017-07-01,American Summer,1.83915,1.83915,1.83915,1.83915,1.83915,1.809
3618,Women's Leggings,2017-07-01,Baleaf,1.51755,1.51755,1.51755,1.51755,1.51755,1.6482
3618,Women's Leggings,2017-07-01,Chic Classic Collection,0.8241,0.8241,0.8241,0.8241,0.8241,0.7236
3618,Women's Leggings,2017-07-01,CodeFit,1.8492,1.8492,1.8492,1.8492,1.8492,1.8492
3618,Women's Leggings,2017-07-01,Conceited,1.943425,1.943425,1.943425,1.943425,1.943425,1.9082
3618,Women's Leggings,2017-07-01,D&K Monarchy,0.1812,0.1812,0.1812,0.1812,0.1812,
3618,Women's Leggings,2017-07-01,DIAMONDKIT,1.87935,1.87935,1.87935,1.87935,1.87935,1.8693
3618,Women's Leggings,2017-07-01,Diamond keep it,1.1009,1.1009,1.1009,1.1009,1.1009,1.0504
3618,Women's Leggings,2017-07-01,Dikoaina,0.19095,0.19095,0.19095,0.19095,0.19095,0.0804
3618,Women's Leggings,2017-07-01,Emmalise,0.8442,0.8442,0.8442,0.8442,0.8442,0.6432
3618,Women's Leggings,2017-07-01,Enimay,1.0251,1.0251,1.0251,1.0251,1.0251,1.0653
3618,Women's Leggings,2017-07-01,Ensasa,0.0453,0.0453,0.0453,0.0453,0.0453,0.0603
3618,Women's Leggings,2017-07-01,EttelLut,1.8291,1.8291,1.8291,1.8291,1.8291,1.8291
3618,Women's Leggings,2017-07-01,Evfalia,1.69845,1.69845,1.69845,1.69845,1.69845,1.7487
3618,Women's Leggings,2017-07-01,Extreme 80s,0.402,0.402,0.402,0.402,0.402,0.3618
3618,Women's Leggings,2017-07-01,Felina,0.55275,0.55275,0.55275,0.55275,0.55275,0.3819
3618,Women's Leggings,2017-07-01,HDE,0.22165,0.22165,0.22165,0.22165,0.22165,0.1005
3618,Women's Leggings,2017-07-01,HUE,0.87505,0.87505,0.87505,0.87505,0.87505,1.1424
3618,Women's Leggings,2017-07-01,Homma,1.1256,1.1256,1.1256,1.1256,1.1256,0.9849
3618,Women's Leggings,2017-07-01,Idingding,1.5477,1.5477,1.5477,1.5477,1.5477,1.5276
3618,Women's Leggings,2017-07-01,JP,0.4221,0.4221,0.4221,0.4221,0.4221,0.3417
3618,Women's Leggings,2017-07-01,LMB,2.07955,2.07955,2.07955,2.07955,2.07955,2.0691
3618,Women's Leggings,2017-07-01,Leggings Depot,2.15915,2.15915,2.15915,2.15915,2.15915,2.17
3618,Women's Leggings,2017-07-01,Leggings Mania,1.03515,1.03515,1.03515,1.03515,1.03515,0.9045
3618,Women's Leggings,2017-07-01,Liang Rou,1.742975,1.742975,1.742975,1.742975,1.742975,1.6884
3618,Women's Leggings,2017-07-01,Lovezesent,0.33165,0.33165,0.33165,0.33165,0.33165,0.3015
3618,Women's Leggings,2017-07-01,Moda Age,0.4221,0.4221,0.4221,0.4221,0.4221,0.7839
3618,Women's Leggings,2017-07-01,Mopas,0.69345,0.69345,0.69345,0.69345,0.69345,0.6231
3618,Women's Leggings,2017-07-01,NO DATA,1.221,1.221,1.221,1.221,1.221,1.1832
3618,Women's Leggings,2017-07-01,Ndoobiy,1.7286,1.7286,1.7286,1.7286,1.7286,1.9497
3618,Women's Leggings,2017-07-01,Nikibiki,0.77385,0.77385,0.77385,0.77385,0.77385,0.7638
3618,Women's Leggings,2017-07-01,No Nonsense,1.72125,1.72125,1.72125,1.72125,1.72125,1.717
3618,Women's Leggings,2017-07-01,Nulibenna,0.87435,0.87435,0.87435,0.87435,0.87435,1.0854
3618,Women's Leggings,2017-07-01,Passionate Adventure,0.0604,0.0604,0.0604,0.0604,0.0604,
3618,Women's Leggings,2017-07-01,Popular,0.5829,0.5829,0.5829,0.5829,0.5829,0.4623
3618,Women's Leggings,2017-07-01,Sejora,1.0452,1.0452,1.0452,1.0452,1.0452,0.8643
3618,Women's Leggings,2017-07-01,ShoSho,0.3926,0.3926,0.3926,0.3926,0.3926,0.5226
3618,Women's Leggings,2017-07-01,SweatyRocks,0.5757,0.5757,0.5757,0.5757,0.5757,0.6666
3618,Women's Leggings,2017-07-01,TODAY SHOWROOM,0.151,0.151,0.151,0.151,0.151,0.201
3618,Women's Leggings,2017-07-01,ToBeInStyle,0.79395,0.79395,0.79395,0.79395,0.79395,0.7437
3618,Women's Leggings,2017-07-01,Undercover Water Wear,0.804,0.804,0.804,0.804,0.804,0.7035
3618,Women's Leggings,2017-07-01,VIV Collection,2.0016,2.0016,2.0016,2.0016,2.0016,2.0064
3618,Women's Leggings,2017-07-01,Vesi Star,0.5829,0.5829,0.5829,0.5829,0.5829,0.8442
3618,Women's Leggings,2017-07-01,Victoria,0.4077,0.4077,0.4077,0.4077,0.4077,0.5427
3618,Women's Leggings,2017-07-01,Yelete,1.53265,1.53265,1.53265,1.53265,1.53265,1.624
3618,Women's Leggings,2017-07-01,ZERDOCEAN,1.7015,1.7015,1.7015,1.7015,1.7015,1.599
3618,Women's Leggings,2017-07-01,ZJ Clothes,0.0302,0.0302,0.0302,0.0302,0.0302,
3618,Women's Leggings,2017-07-01,Zando,0.3775,0.3775,0.3775,0.3775,0.3775,0.5025
3618,Women's Leggings,2017-07-01,iLoveSIA,1.47735,1.47735,1.47735,1.47735,1.47735,1.3668
3618,Women's Leggings,2017-07-02,90 Degree By Reflex,0.752888889,0.752888889,0.752888889,0.752888889,0.752888889,0.7676
3618,Women's Leggings,2017-07-02,A-Wintage,1.7822,1.7822,1.7822,1.7822,1.7822,1.7487
3618,Women's Leggings,2017-07-02,Aenlley,0.7973,0.7973,0.7973,0.7973,0.7973,0.5628
3618,Women's Leggings,2017-07-02,Alaroo,1.34,1.34,1.34,1.34,1.34,1.4472
3618,Women's Leggings,2017-07-02,American Apparel,1.0854,1.0854,1.0854,1.0854,1.0854,0.9648
3618,Women's Leggings,2017-07-02,American Summer,1.8291,1.8291,1.8291,1.8291,1.8291,1.809
3618,Women's Leggings,2017-07-02,Baleaf,1.5075,1.5075,1.5075,1.5075,1.5075,1.4874
3618,Women's Leggings,2017-07-02,Chic Classic Collection,0.6365,0.6365,0.6365,0.6365,0.6365,0.2613
3618,Women's Leggings,2017-07-02,CodeFit,1.8559,1.8559,1.8559,1.8559,1.8559,1.8693
3618,Women's Leggings,2017-07-02,Conceited,1.9488,1.9488,1.9488,1.9488,1.9488,1.9594
3618,Women's Leggings,2017-07-02,D&K Monarchy,0.1612,0.1612,0.1612,0.1612,0.1612,
3618,Women's Leggings,2017-07-02,DIAMONDKIT,1.8827,1.8827,1.8827,1.8827,1.8827,1.8894
3618,Women's Leggings,2017-07-02,Diamond keep it,1.0908,1.0908,1.0908,1.0908,1.0908,1.0706
3618,Women's Leggings,2017-07-02,Dikoaina,0.159283333,0.159283333,0.159283333,0.159283333,0.159283333,
3618,Women's Leggings,2017-07-02,Emmalise,0.9983,0.9983,0.9983,0.9983,0.9983,1.3065
3618,Women's Leggings,2017-07-02,Enimay,1.1926,1.1926,1.1926,1.1926,1.1926,1.5276
3618,Women's Leggings,2017-07-02,Ensasa,0.0403,0.0403,0.0403,0.0403,0.0403,
3618,Women's Leggings,2017-07-02,EttelLut,1.7755,1.7755,1.7755,1.7755,1.7755,1.6683
3618,Women's Leggings,2017-07-02,Evfalia,1.731466667,1.731466667,1.731466667,1.731466667,1.731466667,1.7978
3618,Women's Leggings,2017-07-02,Extreme 80s,0.335333333,0.335333333,0.335333333,0.335333333,0.335333333,
3618,Women's Leggings,2017-07-02,Felina,0.5494,0.5494,0.5494,0.5494,0.5494,0.5427
3618,Women's Leggings,2017-07-02,Free to Live,0.1209,0.1209,0.1209,0.1209,0.1209,0.1809
3618,Women's Leggings,2017-07-02,HDE,0.1812,0.1812,0.1812,0.1812,0.1812,0.1005
3618,Women's Leggings,2017-07-02,HUE,0.894666667,0.894666667,0.894666667,0.894666667,0.894666667,0.9338
3618,Women's Leggings,2017-07-02,Homma,1.154311111,1.154311111,1.154311111,1.154311111,1.154311111,1.212
3618,Women's Leggings,2017-07-02,Huiyuzhi,0.026866667,0.026866667,0.026866667,0.026866667,0.026866667,0.0402
3618,Women's Leggings,2017-07-02,Idingding,1.5678,1.5678,1.5678,1.5678,1.5678,1.608
3618,Women's Leggings,2017-07-02,JP,0.4958,0.4958,0.4958,0.4958,0.4958,0.6432
3618,Women's Leggings,2017-07-02,LMB,2.0658,2.0658,2.0658,2.0658,2.0658,2.0384
3618,Women's Leggings,2017-07-02,Leggings Depot,2.172733333,2.172733333,2.172733333,2.172733333,2.172733333,2.2
3618,Women's Leggings,2017-07-02,Leggings Mania,0.7973,0.7973,0.7973,0.7973,0.7973,0.3216
3618,Women's Leggings,2017-07-02,Liang Rou,1.6912,1.6912,1.6912,1.6912,1.6912,1.5879
3618,Women's Leggings,2017-07-02,Lovezesent,0.4489,0.4489,0.4489,0.4489,0.4489,0.6834
3618,Women's Leggings,2017-07-02,Moda Age,0.523466667,0.523466667,0.523466667,0.523466667,0.523466667,0.7272
3618,Women's Leggings,2017-07-02,Mopas,0.7236,0.7236,0.7236,0.7236,0.7236,0.7839
3618,Women's Leggings,2017-07-02,NO DATA,1.159,1.159,1.159,1.159,1.159,1.0353
3618,Women's Leggings,2017-07-02,Ndoobiy,1.7688,1.7688,1.7688,1.7688,1.7688,1.8492
3618,Women's Leggings,2017-07-02,Nikibiki,0.8777,0.8777,0.8777,0.8777,0.8777,1.0854
3618,Women's Leggings,2017-07-02,No Nonsense,1.719833333,1.719833333,1.719833333,1.719833333,1.719833333,1.717
3618,Women's Leggings,2017-07-02,Nulibenna,0.9313,0.9313,0.9313,0.9313,0.9313,1.0452
3618,Women's Leggings,2017-07-02,Passionate Adventure,0.083833333,0.083833333,0.083833333,0.083833333,0.083833333,0.1206
3618,Women's Leggings,2017-07-02,Popular,0.6566,0.6566,0.6566,0.6566,0.6566,0.804
3618,Women's Leggings,2017-07-02,Sejora,1.0117,1.0117,1.0117,1.0117,1.0117,0.9447
3618,Women's Leggings,2017-07-02,ShoSho,0.419166667,0.419166667,0.419166667,0.419166667,0.419166667,0.4824
3618,Women's Leggings,2017-07-02,SweatyRocks,0.685666667,0.685666667,0.685666667,0.685666667,0.685666667,0.9045
3618,Women's Leggings,2017-07-02,TODAY SHOWROOM,0.134333333,0.134333333,0.134333333,0.134333333,0.134333333,
3618,Women's Leggings,2017-07-02,ToBeInStyle,0.8174,0.8174,0.8174,0.8174,0.8174,0.8643
3618,Women's Leggings,2017-07-02,Undercover Water Wear,0.8643,0.8643,0.8643,0.8643,0.8643,0.9849
3618,Women's Leggings,2017-07-02,VIV Collection,2,2,2,2,2,1.9968
3618,Women's Leggings,2017-07-02,Vesi Star,0.4087,0.4087,0.4087,0.4087,0.4087,0.0603
3618,Women's Leggings,2017-07-02,Victoria,0.293416667,0.293416667,0.293416667,0.293416667,0.293416667,0.1608
3618,Women's Leggings,2017-07-02,Yelete,1.4819,1.4819,1.4819,1.4819,1.4819,1.3804
3618,Women's Leggings,2017-07-02,ZERDOCEAN,1.735666667,1.735666667,1.735666667,1.735666667,1.735666667,1.804
3618,Women's Leggings,2017-07-02,ZJ Clothes,0.026866667,0.026866667,0.026866667,0.026866667,0.026866667,
3618,Women's Leggings,2017-07-02,Zando,0.5533,0.5533,0.5533,0.5533,0.5533,0.8241
3618,Women's Leggings,2017-07-02,iLoveSIA,1.4003,1.4003,1.4003,1.4003,1.4003,1.2462
3618,Women's Leggings,2017-07-03,90 Degree By Reflex,0.71116875,0.71116875,0.71116875,0.71116875,0.71116875,0.5858
3618,Women's Leggings,2017-07-03,A-Wintage,1.75875,1.75875,1.75875,1.75875,1.75875,1.6884
3618,Women's Leggings,2017-07-03,Aenlley,0.7236,0.7236,0.7236,0.7236,0.7236,0.5025
3618,Women's Leggings,2017-07-03,Alaroo,1.35675,1.35675,1.35675,1.35675,1.35675,1.407
3618,Women's Leggings,2017-07-03,Always,0.378,0.378,0.378,0.378,0.378,0.603
3618,Women's Leggings,2017-07-03,American Apparel,1.0251,1.0251,1.0251,1.0251,1.0251,0.8442
3618,Women's Leggings,2017-07-03,American Summer,1.6884,1.6884,1.6884,1.6884,1.6884,1.2663
3618,Women's Leggings,2017-07-03,Baleaf,1.572825,1.572825,1.572825,1.572825,1.572825,1.7688
3618,Women's Leggings,2017-07-03,Century Star,0.0378,0.0378,0.0378,0.0378,0.0378,0.0603
3618,Women's Leggings,2017-07-03,Chic Classic Collection,0.67335,0.67335,0.67335,0.67335,0.67335,0.7839
3618,Women's Leggings,2017-07-03,CodeFit,1.85925,1.85925,1.85925,1.85925,1.85925,1.8693
3618,Women's Leggings,2017-07-03,Codefit,0.1134,0.1134,0.1134,0.1134,0.1134,0.1809
3618,Women's Leggings,2017-07-03,Conceited,1.9464,1.9464,1.9464,1.9464,1.9464,1.9392
3618,Women's Leggings,2017-07-03,D&K Monarchy,0.1512,0.1512,0.1512,0.1512,0.1512,
3618,Women's Leggings,2017-07-03,DIAMONDKIT,1.884375,1.884375,1.884375,1.884375,1.884375,1.8894
3618,Women's Leggings,2017-07-03,Diamond keep it,1.11605,1.11605,1.11605,1.11605,1.11605,1.1918
3618,Women's Leggings,2017-07-03,Dikoaina,0.14345,0.14345,0.14345,0.14345,0.14345,
3618,Women's Leggings,2017-07-03,Emmalise,1.020075,1.020075,1.020075,1.020075,1.020075,1.0854
3618,Women's Leggings,2017-07-03,Enimay,1.180875,1.180875,1.180875,1.180875,1.180875,1.1457
3618,Women's Leggings,2017-07-03,Ensasa,0.0378,0.0378,0.0378,0.0378,0.0378,
3618,Women's Leggings,2017-07-03,EttelLut,1.783875,1.783875,1.783875,1.783875,1.783875,1.809
3618,Women's Leggings,2017-07-03,Everbellus,0.252,0.252,0.252,0.252,0.252,0.402
3618,Women's Leggings,2017-07-03,Evfalia,1.70559375,1.70559375,1.70559375,1.70559375,1.70559375,1.6281
3618,Women's Leggings,2017-07-03,Extreme 80s,0.264,0.264,0.264,0.264,0.264,0.1005
3618,Women's Leggings,2017-07-03,Felina,0.55275,0.55275,0.55275,0.55275,0.55275,0.5628
3618,Women's Leggings,2017-07-03,Free to Live,0.09815,0.09815,0.09815,0.09815,0.09815,0.0804
3618,Women's Leggings,2017-07-03,HDE,0.2415,0.2415,0.2415,0.2415,0.2415,0.4221
3618,Women's Leggings,2017-07-03,HUE,1.00485,1.00485,1.00485,1.00485,1.00485,1.3332
3618,Women's Leggings,2017-07-03,Homma,1.17228125,1.17228125,1.17228125,1.17228125,1.17228125,1.2261
3618,Women's Leggings,2017-07-03,Huiyuzhi,0.0252,0.0252,0.0252,0.0252,0.0252,
3618,Women's Leggings,2017-07-03,ICONOFLASH,0.2016,0.2016,0.2016,0.2016,0.2016,0.3216
3618,Women's Leggings,2017-07-03,Idingding,1.608,1.608,1.608,1.608,1.608,1.7286
3618,Women's Leggings,2017-07-03,JP,0.49245,0.49245,0.49245,0.49245,0.49245,0.4824
3618,Women's Leggings,2017-07-03,LMB,2.0589375,2.0589375,2.0589375,2.0589375,2.0589375,2.0384
3618,Women's Leggings,2017-07-03,Leggings Depot,2.17205625,2.17205625,2.17205625,2.17205625,2.17205625,2.17
3618,Women's Leggings,2017-07-03,Leggings Mania,0.698133333,0.698133333,0.698133333,0.698133333,0.698133333,
3618,Women's Leggings,2017-07-03,Liang Rou,1.6603125,1.6603125,1.6603125,1.6603125,1.6603125,1.5678
3618,Women's Leggings,2017-07-03,Lovezesent,0.43215,0.43215,0.43215,0.43215,0.43215,0.3819
3618,Women's Leggings,2017-07-03,Moda Age,0.458466667,0.458466667,0.458466667,0.458466667,0.458466667,
3618,Women's Leggings,2017-07-03,Mopas,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236
3618,Women's Leggings,2017-07-03,NO DATA,1.149775,1.149775,1.149775,1.149775,1.149775,1.122
3618,Women's Leggings,2017-07-03,Ndoobiy,1.7889,1.7889,1.7889,1.7889,1.7889,1.8492
3618,Women's Leggings,2017-07-03,Nikibiki,0.8844,0.8844,0.8844,0.8844,0.8844,0.9045
3618,Women's Leggings,2017-07-03,No Nonsense,1.7292375,1.7292375,1.7292375,1.7292375,1.7292375,1.7574
3618,Women's Leggings,2017-07-03,Nulibenna,0.889425,0.889425,0.889425,0.889425,0.889425,0.7638
3618,Women's Leggings,2017-07-03,Passionate Adventure,0.1056,0.1056,0.1056,0.1056,0.1056,0.1608
3618,Women's Leggings,2017-07-03,Popular,0.65325,0.65325,0.65325,0.65325,0.65325,0.6432
3618,Women's Leggings,2017-07-03,Red Bene,0.126,0.126,0.126,0.126,0.126,0.201
3618,Women's Leggings,2017-07-03,Sejora,1.070325,1.070325,1.070325,1.070325,1.070325,1.2462
3618,Women's Leggings,2017-07-03,ShoSho,0.4752,0.4752,0.4752,0.4752,0.4752,0.6231
3618,Women's Leggings,2017-07-03,SweatyRocks,0.806,0.806,0.806,0.806,0.806,1.1658
3618,Women's Leggings,2017-07-03,TODAY SHOWROOM,0.44545,0.44545,0.44545,0.44545,0.44545,0.9849
3618,Women's Leggings,2017-07-03,ToBeInStyle,0.8643,0.8643,0.8643,0.8643,0.8643,1.005
3618,Women's Leggings,2017-07-03,Undercover Water Wear,0.85425,0.85425,0.85425,0.85425,0.85425,0.8241
3618,Women's Leggings,2017-07-03,VIV Collection,2.0068125,2.0068125,2.0068125,2.0068125,2.0068125,2.0273
3618,Women's Leggings,2017-07-03,Vesi Star,0.357866667,0.357866667,0.357866667,0.357866667,0.357866667,
3618,Women's Leggings,2017-07-03,Victoria,0.26425,0.26425,0.26425,0.26425,0.26425,
3618,Women's Leggings,2017-07-03,Yelete,1.527575,1.527575,1.527575,1.527575,1.527575,1.6646
3618,Women's Leggings,2017-07-03,YourStyle USA,0.2142,0.2142,0.2142,0.2142,0.2142,0.3417
3618,Women's Leggings,2017-07-03,ZERDOCEAN,1.77028125,1.77028125,1.77028125,1.77028125,1.77028125,1.8746
3618,Women's Leggings,2017-07-03,ZJ Clothes,0.0252,0.0252,0.0252,0.0252,0.0252,
3618,Women's Leggings,2017-07-03,Zando,0.639466667,0.639466667,0.639466667,0.639466667,0.639466667,0.8643
3618,Women's Leggings,2017-07-03,iLoveSIA,1.3869,1.3869,1.3869,1.3869,1.3869,1.3467
3618,Women's Leggings,2017-07-04,90 Degree By Reflex,0.690156,0.690156,0.690156,0.690156,0.690156,0.606
3618,Women's Leggings,2017-07-04,A-Wintage,1.75272,1.75272,1.75272,1.75272,1.75272,1.7286
3618,Women's Leggings,2017-07-04,Aenlley,0.853088,0.853088,0.853088,0.853088,0.853088,1.3736
3618,Women's Leggings,2017-07-04,Alaroo,1.33866,1.33866,1.33866,1.33866,1.33866,1.2663
3618,Women's Leggings,2017-07-04,Always,0.363,0.363,0.363,0.363,0.363,
3618,Women's Leggings,2017-07-04,American Apparel,1.03314,1.03314,1.03314,1.03314,1.03314,1.0653
3618,Women's Leggings,2017-07-04,American Summer,1.59192,1.59192,1.59192,1.59192,1.59192,1.206
3618,Women's Leggings,2017-07-04,Baleaf,1.57584,1.57584,1.57584,1.57584,1.57584,1.5879
3618,Women's Leggings,2017-07-04,Century Star,0.0363,0.0363,0.0363,0.0363,0.0363,
3618,Women's Leggings,2017-07-04,Chic Classic Collection,0.67938,0.67938,0.67938,0.67938,0.67938,0.7035
3618,Women's Leggings,2017-07-04,CodeFit,1.86126,1.86126,1.86126,1.86126,1.86126,1.8693
3618,Women's Leggings,2017-07-04,Codefit,0.1089,0.1089,0.1089,0.1089,0.1089,
3618,Women's Leggings,2017-07-04,Conceited,1.950936,1.950936,1.950936,1.950936,1.950936,1.9691
3618,Women's Leggings,2017-07-04,D&K Monarchy,0.23265,0.23265,0.23265,0.23265,0.23265,0.4221
3618,Women's Leggings,2017-07-04,DIAMONDKIT,1.8894,1.8894,1.8894,1.8894,1.8894,1.9095
3618,Women's Leggings,2017-07-04,Diamond keep it,1.1514,1.1514,1.1514,1.1514,1.1514,1.2928
3618,Women's Leggings,2017-07-04,Dikoaina,0.268333333,0.268333333,0.268333333,0.268333333,0.268333333,0.6231
3618,Women's Leggings,2017-07-04,Emmalise,1.09344,1.09344,1.09344,1.09344,1.09344,1.3869
3618,Women's Leggings,2017-07-04,Enimay,1.1658,1.1658,1.1658,1.1658,1.1658,1.1055
3618,Women's Leggings,2017-07-04,Ensasa,0.0363,0.0363,0.0363,0.0363,0.0363,
3618,Women's Leggings,2017-07-04,EttelLut,1.78086,1.78086,1.78086,1.78086,1.78086,1.7688
3618,Women's Leggings,2017-07-04,Everbellus,0.27495,0.27495,0.27495,0.27495,0.27495,0.3819
3618,Women's Leggings,2017-07-04,Evfalia,1.657888,1.657888,1.657888,1.657888,1.657888,1.4673
3618,Women's Leggings,2017-07-04,Extreme 80s,0.411775,0.411775,0.411775,0.411775,0.411775,0.9246
3618,Women's Leggings,2017-07-04,Felina,0.49775,0.49775,0.49775,0.49775,0.49775,
3618,Women's Leggings,2017-07-04,Free to Live,0.2254,0.2254,0.2254,0.2254,0.2254,0.5829
3618,Women's Leggings,2017-07-04,HDE,0.2175,0.2175,0.2175,0.2175,0.2175,
3618,Women's Leggings,2017-07-04,HUE,1.070784,1.070784,1.070784,1.070784,1.070784,1.3332
3618,Women's Leggings,2017-07-04,Homma,1.143952,1.143952,1.143952,1.143952,1.143952,1.0302
3618,Women's Leggings,2017-07-04,Huiyuzhi,0.0242,0.0242,0.0242,0.0242,0.0242,
3618,Women's Leggings,2017-07-04,ICONOFLASH,0.1936,0.1936,0.1936,0.1936,0.1936,
3618,Women's Leggings,2017-07-04,Idingding,1.57584,1.57584,1.57584,1.57584,1.57584,1.4472
3618,Women's Leggings,2017-07-04,JP,0.5226,0.5226,0.5226,0.5226,0.5226,0.6432
3618,Women's Leggings,2017-07-04,LMB,2.054824,2.054824,2.054824,2.054824,2.054824,2.0384
