url_id,category,fact_date,brand,overall_score_365,overall_score_90,overall_score_30,overall_score_14,overall_score_7,overall_score_1
1924,Women's Tops & Tees,2017-03-03,Poulax,1.8291,1.8291,1.8291,1.8291,1.8291,1.8291
1924,Women's Tops & Tees,2017-03-03,PrettyGuide,0.7839,0.7839,0.7839,0.7839,0.7839,0.7839
1924,Women's Tops & Tees,2017-03-03,Romastory,1.2864,1.2864,1.2864,1.2864,1.2864,1.2864
1924,Women's Tops & Tees,2017-03-03,Sarin Mathews,1.4819,1.4819,1.4819,1.4819,1.4819,1.4819
1924,Women's Tops & Tees,2017-03-03,Sejora,0.4824,0.4824,0.4824,0.4824,0.4824,0.4824
1924,Women's Tops & Tees,2017-03-03,Solatin,1.3869,1.3869,1.3869,1.3869,1.3869,1.3869
1924,Women's Tops & Tees,2017-03-03,Ssyiz,1.1256,1.1256,1.1256,1.1256,1.1256,1.1256
1924,Women's Tops & Tees,2017-03-03,TWINTH,1.1774,1.1774,1.1774,1.1774,1.1774,1.1774
1924,Women's Tops & Tees,2017-03-03,Timeson,0.2814,0.2814,0.2814,0.2814,0.2814,0.2814
1924,Women's Tops & Tees,2017-03-03,ToBeInStyle,1.407,1.407,1.407,1.407,1.407,1.407
1924,Women's Tops & Tees,2017-03-03,UGET,1.8693,1.8693,1.8693,1.8693,1.8693,1.8693
1924,Women's Tops & Tees,2017-03-03,URBANCLEO,1.0452,1.0452,1.0452,1.0452,1.0452,1.0452
1924,Women's Tops & Tees,2017-03-03,VIV Collection,0.402,0.402,0.402,0.402,0.402,0.402
1924,Women's Tops & Tees,2017-03-03,Vobaga,0.7638,0.7638,0.7638,0.7638,0.7638,0.7638
1924,Women's Tops & Tees,2017-03-03,WLLW,0.8844,0.8844,0.8844,0.8844,0.8844,0.8844
1924,Women's Tops & Tees,2017-03-03,ZANZEA,1.9899,1.9899,1.9899,1.9899,1.9899,1.9899
1924,Women's Tops & Tees,2017-03-03,Zenana,0.0201,0.0201,0.0201,0.0201,0.0201,0.0201
1924,Women's Tops & Tees,2017-03-03,Zenana Outfitters,0.9447,0.9447,0.9447,0.9447,0.9447,0.9447
1924,Women's Tops & Tees,2017-03-03,abcsell,1.0653,1.0653,1.0653,1.0653,1.0653,1.0653
1924,Women's Tops & Tees,2017-03-03,iGENJUN,1.7889,1.7889,1.7889,1.7889,1.7889,1.7889
1924,Women's Tops & Tees,2017-03-03,just quella,0.1206,0.1206,0.1206,0.1206,0.1206,0.1206
1924,Women's Tops & Tees,2017-03-03,levaca,1.7688,1.7688,1.7688,1.7688,1.7688,1.7688
1924,Women's Tops & Tees,2017-03-04,90 Degree By Reflex,1.37685,1.37685,1.37685,1.37685,1.37685,1.3266
1924,Women's Tops & Tees,2017-03-04,A.F.Y,1.9897,1.9897,1.9897,1.9897,1.9897,1.9998
1924,Women's Tops & Tees,2017-03-04,Active Products,1.7286,1.7286,1.7286,1.7286,1.7286,1.7286
1924,Women's Tops & Tees,2017-03-04,Allegra K,0.5226,0.5226,0.5226,0.5226,0.5226,0.5226
1924,Women's Tops & Tees,2017-03-04,Allegrace,1.7286,1.7286,1.7286,1.7286,1.7286,1.7487
1924,Women's Tops & Tees,2017-03-04,B.I.L.Y,1.6059,1.6059,1.6059,1.6059,1.6059,1.5352
1924,Women's Tops & Tees,2017-03-04,BaiShengGT,1.01505,1.01505,1.01505,1.01505,1.01505,1.6884
1924,Women's Tops & Tees,2017-03-04,Bella,1.61805,1.61805,1.61805,1.61805,1.61805,1.6683
1924,Women's Tops & Tees,2017-03-04,Chvity,1.53765,1.53765,1.53765,1.53765,1.53765,1.5879
1924,Women's Tops & Tees,2017-03-04,Come Together California,0.1208,0.1208,0.1208,0.1208,0.1208,0.1608
1924,Women's Tops & Tees,2017-03-04,DJT,0.6834,0.6834,0.6834,0.6834,0.6834,0.7035
1924,Women's Tops & Tees,2017-03-04,DREAGAL,1.19595,1.19595,1.19595,1.19595,1.19595,1.1859
1924,Women's Tops & Tees,2017-03-04,DRESSIS,1.0854,1.0854,1.0854,1.0854,1.0854,1.0653
1924,Women's Tops & Tees,2017-03-04,DRSKIN,0.402,0.402,0.402,0.402,0.402,0.5628
1924,Women's Tops & Tees,2017-03-04,EFINNY,0.6834,0.6834,0.6834,0.6834,0.6834,0.6231
1924,Women's Tops & Tees,2017-03-04,Emmalise,1.61805,1.61805,1.61805,1.61805,1.61805,1.608
1924,Women's Tops & Tees,2017-03-04,Epic MMA Gear,1.77885,1.77885,1.77885,1.77885,1.77885,1.809
1924,Women's Tops & Tees,2017-03-04,EttelLut,0.2814,0.2814,0.2814,0.2814,0.2814,0.2412
1924,Women's Tops & Tees,2017-03-04,FACE N FACE,0.63315,0.63315,0.63315,0.63315,0.63315,0.804
1924,Women's Tops & Tees,2017-03-04,FARYSAYS,1.3299,1.3299,1.3299,1.3299,1.3299,1.3065
1924,Women's Tops & Tees,2017-03-04,Fifth Parallel Threads,1.0403,1.0403,1.0403,1.0403,1.0403,1.0908
1924,Women's Tops & Tees,2017-03-04,Free to Live,1.2864,1.2864,1.2864,1.2864,1.2864,1.4271
1924,Women's Tops & Tees,2017-03-04,Frumos,0.5353,0.5353,0.5353,0.5353,0.5353,0.6464
1924,Women's Tops & Tees,2017-03-04,Gildan,0.1057,0.1057,0.1057,0.1057,0.1057,0.1407
1924,Women's Tops & Tees,2017-03-04,Gillberry,1.3266,1.3266,1.3266,1.3266,1.3266,1.2864
1924,Women's Tops & Tees,2017-03-04,Hai Le Vogue,0.0906,0.0906,0.0906,0.0906,0.0906,0.1206
1924,Women's Tops & Tees,2017-03-04,Halife,0.251875,0.251875,0.251875,0.251875,0.251875,0.2828
1924,Women's Tops & Tees,2017-03-04,Haola,1.5225,1.5225,1.5225,1.5225,1.5225,1.4819
1924,Women's Tops & Tees,2017-03-04,Happy Sailed,0.8282,0.8282,0.8282,0.8282,0.8282,0.7474
1924,Women's Tops & Tees,2017-03-04,Hotouch,0.151,0.151,0.151,0.151,0.151,
1924,Women's Tops & Tees,2017-03-04,IrishWholesale,0.7638,0.7638,0.7638,0.7638,0.7638,0.9648
1924,Women's Tops & Tees,2017-03-04,JJ Perfection,0.0755,0.0755,0.0755,0.0755,0.0755,
1924,Women's Tops & Tees,2017-03-04,Jerzees,1.61805,1.61805,1.61805,1.61805,1.61805,1.6281
1924,Women's Tops & Tees,2017-03-04,JollieLovin,0.25125,0.25125,0.25125,0.25125,0.25125,0.4221
1924,Women's Tops & Tees,2017-03-04,LARACE,0.6633,0.6633,0.6633,0.6633,0.6633,0.4623
1924,Women's Tops & Tees,2017-03-04,LE3NO,0.83415,0.83415,0.83415,0.83415,0.83415,0.6633
1924,Women's Tops & Tees,2017-03-04,LILBETTER,0.59295,0.59295,0.59295,0.59295,0.59295,0.3618
1924,Women's Tops & Tees,2017-03-04,Lanmo,1.9594,1.9594,1.9594,1.9594,1.9594,1.9594
1924,Women's Tops & Tees,2017-03-04,Lisingtool,1.3231,1.3231,1.3231,1.3231,1.3231,1.4544
1924,Women's Tops & Tees,2017-03-04,Lock and Love,1.95775,1.95775,1.95775,1.95775,1.95775,1.938
1924,Women's Tops & Tees,2017-03-04,Lovaru,0.9849,0.9849,0.9849,0.9849,0.9849,0.9447
1924,Women's Tops & Tees,2017-03-04,MEROKEETY,0.6493,0.6493,0.6493,0.6493,0.6493,0.8643
1924,Women's Tops & Tees,2017-03-04,Made By Johnny,2.055,2.055,2.055,2.055,2.055,2.05
1924,Women's Tops & Tees,2017-03-04,Mansy,0.61305,0.61305,0.61305,0.61305,0.61305,0.7839
1924,Women's Tops & Tees,2017-03-04,Match,0.3819,0.3819,0.3819,0.3819,0.3819,0.402
1924,Women's Tops & Tees,2017-03-04,Meaneor,0.9447,0.9447,0.9447,0.9447,0.9447,1.0452
1924,Women's Tops & Tees,2017-03-04,MiYang,1.43715,1.43715,1.43715,1.43715,1.43715,1.3467
1924,Women's Tops & Tees,2017-03-04,Mooncolour,1.2663,1.2663,1.2663,1.2663,1.2663,1.206
1924,Women's Tops & Tees,2017-03-04,Mordenmiss,1.31655,1.31655,1.31655,1.31655,1.31655,1.3668
1924,Women's Tops & Tees,2017-03-04,NO DATA,1.84275,1.84275,1.84275,1.84275,1.84275,1.8676
1924,Women's Tops & Tees,2017-03-04,Next Level,1.8988,1.8988,1.8988,1.8988,1.8988,1.8988
1924,Women's Tops & Tees,2017-03-04,Next Level Apparel,0.453,0.453,0.453,0.453,0.453,
1924,Women's Tops & Tees,2017-03-04,No Nonsense,0.57285,0.57285,0.57285,0.57285,0.57285,0.7638
1924,Women's Tops & Tees,2017-03-04,POGTMM,1.2864,1.2864,1.2864,1.2864,1.2864,1.2663
1924,Women's Tops & Tees,2017-03-04,PinupArt,0.11055,0.11055,0.11055,0.11055,0.11055,0.0804
1924,Women's Tops & Tees,2017-03-04,Popana,0.8442,0.8442,0.8442,0.8442,0.8442,0.7236
1924,Women's Tops & Tees,2017-03-04,Poulax,1.79895,1.79895,1.79895,1.79895,1.79895,1.7688
1924,Women's Tops & Tees,2017-03-04,PrettyGuide,0.49245,0.49245,0.49245,0.49245,0.49245,0.201
1924,Women's Tops & Tees,2017-03-04,Romastory,1.2663,1.2663,1.2663,1.2663,1.2663,1.2462
1924,Women's Tops & Tees,2017-03-04,Sarin Mathews,1.5022,1.5022,1.5022,1.5022,1.5022,1.5225
1924,Women's Tops & Tees,2017-03-04,Sejora,0.6834,0.6834,0.6834,0.6834,0.6834,0.8844
1924,Women's Tops & Tees,2017-03-04,Solatin,1.25625,1.25625,1.25625,1.25625,1.25625,1.1256
1924,Women's Tops & Tees,2017-03-04,Ssyiz,1.11555,1.11555,1.11555,1.11555,1.11555,1.1055
1924,Women's Tops & Tees,2017-03-04,TWINTH,1.16725,1.16725,1.16725,1.16725,1.16725,1.1571
1924,Women's Tops & Tees,2017-03-04,Timeson,0.29145,0.29145,0.29145,0.29145,0.29145,0.3015
1924,Women's Tops & Tees,2017-03-04,ToBeInStyle,1.2864,1.2864,1.2864,1.2864,1.2864,1.1658
1924,Women's Tops & Tees,2017-03-04,UGET,1.8693,1.8693,1.8693,1.8693,1.8693,1.8693
1924,Women's Tops & Tees,2017-03-04,URBANCLEO,0.97485,0.97485,0.97485,0.97485,0.97485,0.9045
1924,Women's Tops & Tees,2017-03-04,VIV Collection,0.39195,0.39195,0.39195,0.39195,0.39195,0.3819
1924,Women's Tops & Tees,2017-03-04,Vobaga,0.7236,0.7236,0.7236,0.7236,0.7236,0.6834
1924,Women's Tops & Tees,2017-03-04,WLLW,0.85425,0.85425,0.85425,0.85425,0.85425,0.8241
1924,Women's Tops & Tees,2017-03-04,ZANZEA,1.97985,1.97985,1.97985,1.97985,1.97985,1.9698
1924,Women's Tops & Tees,2017-03-04,Zeagoo,1.1627,1.1627,1.1627,1.1627,1.1627,1.5477
1924,Women's Tops & Tees,2017-03-04,Zenana,0.1206,0.1206,0.1206,0.1206,0.1206,0.2211
1924,Women's Tops & Tees,2017-03-04,Zenana Outfitters,0.9849,0.9849,0.9849,0.9849,0.9849,1.0251
1924,Women's Tops & Tees,2017-03-04,abcsell,1.03515,1.03515,1.03515,1.03515,1.03515,1.005
1924,Women's Tops & Tees,2017-03-04,iGENJUN,1.7487,1.7487,1.7487,1.7487,1.7487,1.7085
1924,Women's Tops & Tees,2017-03-04,just quella,0.19095,0.19095,0.19095,0.19095,0.19095,0.2613
1924,Women's Tops & Tees,2017-03-04,levaca,1.77885,1.77885,1.77885,1.77885,1.77885,1.7889
1924,Women's Tops & Tees,2017-03-05,90 Degree By Reflex,1.3869,1.3869,1.3869,1.3869,1.3869,1.407
1924,Women's Tops & Tees,2017-03-05,A.F.Y,1.9998,1.9998,1.9998,1.9998,1.9998,2.02
1924,Women's Tops & Tees,2017-03-05,Active Products,1.7487,1.7487,1.7487,1.7487,1.7487,1.7889
1924,Women's Tops & Tees,2017-03-05,Allegra K,0.5159,0.5159,0.5159,0.5159,0.5159,0.5025
1924,Women's Tops & Tees,2017-03-05,Allegrace,1.7353,1.7353,1.7353,1.7353,1.7353,1.7487
1924,Women's Tops & Tees,2017-03-05,B.I.L.Y,1.5554,1.5554,1.5554,1.5554,1.5554,1.4544
1924,Women's Tops & Tees,2017-03-05,BaiShengGT,1.139,1.139,1.139,1.139,1.139,1.3869
1924,Women's Tops & Tees,2017-03-05,Bella,1.6415,1.6415,1.6415,1.6415,1.6415,1.6884
1924,Women's Tops & Tees,2017-03-05,Caramel Cantina,0.134333333,0.134333333,0.134333333,0.134333333,0.134333333,0.201
1924,Women's Tops & Tees,2017-03-05,Chvity,1.5745,1.5745,1.5745,1.5745,1.5745,1.6482
1924,Women's Tops & Tees,2017-03-05,Come Together California,0.107466667,0.107466667,0.107466667,0.107466667,0.107466667,
1924,Women's Tops & Tees,2017-03-05,DJT,0.7102,0.7102,0.7102,0.7102,0.7102,0.7638
1924,Women's Tops & Tees,2017-03-05,DREAGAL,1.3132,1.3132,1.3132,1.3132,1.3132,1.5477
1924,Women's Tops & Tees,2017-03-05,DRESSIS,1.0854,1.0854,1.0854,1.0854,1.0854,1.0854
1924,Women's Tops & Tees,2017-03-05,DRSKIN,0.5628,0.5628,0.5628,0.5628,0.5628,0.8844
1924,Women's Tops & Tees,2017-03-05,EFINNY,0.6767,0.6767,0.6767,0.6767,0.6767,0.6633
1924,Women's Tops & Tees,2017-03-05,Emmalise,1.5678,1.5678,1.5678,1.5678,1.5678,1.4673
1924,Women's Tops & Tees,2017-03-05,Epic MMA Gear,1.7956,1.7956,1.7956,1.7956,1.7956,1.8291
1924,Women's Tops & Tees,2017-03-05,EttelLut,0.2345,0.2345,0.2345,0.2345,0.2345,0.1407
1924,Women's Tops & Tees,2017-03-05,FACE N FACE,0.6834,0.6834,0.6834,0.6834,0.6834,0.7839
1924,Women's Tops & Tees,2017-03-05,FARYSAYS,1.254977778,1.254977778,1.254977778,1.254977778,1.254977778,1.1055
1924,Women's Tops & Tees,2017-03-05,Fifth Parallel Threads,1.043666667,1.043666667,1.043666667,1.043666667,1.043666667,1.0504
1924,Women's Tops & Tees,2017-03-05,Free to Live,1.2998,1.2998,1.2998,1.2998,1.2998,1.3266
1924,Women's Tops & Tees,2017-03-05,Frumos,0.470555556,0.470555556,0.470555556,0.470555556,0.470555556,0.3417
1924,Women's Tops & Tees,2017-03-05,Gildan,0.094033333,0.094033333,0.094033333,0.094033333,0.094033333,
1924,Women's Tops & Tees,2017-03-05,Gillberry,1.3601,1.3601,1.3601,1.3601,1.3601,1.4271
1924,Women's Tops & Tees,2017-03-05,Hai Le Vogue,0.0806,0.0806,0.0806,0.0806,0.0806,
1924,Women's Tops & Tees,2017-03-05,Halife,0.268888889,0.268888889,0.268888889,0.268888889,0.268888889,0.303
1924,Women's Tops & Tees,2017-03-05,Hanes,0.2821,0.2821,0.2821,0.2821,0.2821,0.4221
1924,Women's Tops & Tees,2017-03-05,Haola,1.468366667,1.468366667,1.468366667,1.468366667,1.468366667,1.3601
1924,Women's Tops & Tees,2017-03-05,Happy Sailed,0.8888,0.8888,0.8888,0.8888,0.8888,1.01
1924,Women's Tops & Tees,2017-03-05,Hotouch,0.159283333,0.159283333,0.159283333,0.159283333,0.159283333,0.1809
1924,Women's Tops & Tees,2017-03-05,IrishWholesale,0.8643,0.8643,0.8643,0.8643,0.8643,1.0653
1924,Women's Tops & Tees,2017-03-05,JJ Perfection,0.067166667,0.067166667,0.067166667,0.067166667,0.067166667,
1924,Women's Tops & Tees,2017-03-05,Jerzees,1.5879,1.5879,1.5879,1.5879,1.5879,1.5276
1924,Women's Tops & Tees,2017-03-05,JollieLovin,0.3015,0.3015,0.3015,0.3015,0.3015,0.402
1924,Women's Tops & Tees,2017-03-05,LARACE,0.5628,0.5628,0.5628,0.5628,0.5628,0.3618
1924,Women's Tops & Tees,2017-03-05,LE3NO,0.871,0.871,0.871,0.871,0.871,0.9447
1924,Women's Tops & Tees,2017-03-05,LILBETTER,0.7169,0.7169,0.7169,0.7169,0.7169,0.9648
1924,Women's Tops & Tees,2017-03-05,LOSRLY,0.255233333,0.255233333,0.255233333,0.255233333,0.255233333,0.3819
1924,Women's Tops & Tees,2017-03-05,Lanmo,1.9594,1.9594,1.9594,1.9594,1.9594,1.9594
1924,Women's Tops & Tees,2017-03-05,Lisingtool,1.306266667,1.306266667,1.306266667,1.306266667,1.306266667,1.2726
1924,Women's Tops & Tees,2017-03-05,Lock and Love,1.947977778,1.947977778,1.947977778,1.947977778,1.947977778,1.9285
1924,Women's Tops & Tees,2017-03-05,Lovaru,0.9447,0.9447,0.9447,0.9447,0.9447,0.8643
1924,Women's Tops & Tees,2017-03-05,MEROKEETY,0.577633333,0.577633333,0.577633333,0.577633333,0.577633333,
1924,Women's Tops & Tees,2017-03-05,Made By Johnny,2.039644444,2.039644444,2.039644444,2.039644444,2.039644444,2.009
1924,Women's Tops & Tees,2017-03-05,Mansy,0.6164,0.6164,0.6164,0.6164,0.6164,0.6231
1924,Women's Tops & Tees,2017-03-05,Match,0.2613,0.2613,0.2613,0.2613,0.2613,0.0201
1924,Women's Tops & Tees,2017-03-05,Meaneor,0.938,0.938,0.938,0.938,0.938,0.9246
1924,Women's Tops & Tees,2017-03-05,MiYang,1.3601,1.3601,1.3601,1.3601,1.3601,1.206
1924,Women's Tops & Tees,2017-03-05,Miusey,0.0806,0.0806,0.0806,0.0806,0.0806,0.1206
1924,Women's Tops & Tees,2017-03-05,Mooncolour,1.2261,1.2261,1.2261,1.2261,1.2261,1.1457
1924,Women's Tops & Tees,2017-03-05,Mordenmiss,1.3065,1.3065,1.3065,1.3065,1.3065,1.2864
1924,Women's Tops & Tees,2017-03-05,NO DATA,1.857777778,1.857777778,1.857777778,1.857777778,1.857777778,1.8879
1924,Women's Tops & Tees,2017-03-05,Next Level,1.8988,1.8988,1.8988,1.8988,1.8988,1.8988
1924,Women's Tops & Tees,2017-03-05,Next Level Apparel,0.27665,0.27665,0.27665,0.27665,0.27665,0.0603
1924,Women's Tops & Tees,2017-03-05,No Nonsense,0.6499,0.6499,0.6499,0.6499,0.6499,0.804
1924,Women's Tops & Tees,2017-03-05,POGTMM,1.3132,1.3132,1.3132,1.3132,1.3132,1.3668
1924,Women's Tops & Tees,2017-03-05,PinupArt,0.1809,0.1809,0.1809,0.1809,0.1809,0.3216
1924,Women's Tops & Tees,2017-03-05,Popana,0.9983,0.9983,0.9983,0.9983,0.9983,1.3065
1924,Women's Tops & Tees,2017-03-05,Poulax,1.7688,1.7688,1.7688,1.7688,1.7688,1.7085
1924,Women's Tops & Tees,2017-03-05,PrettyGuide,0.4087,0.4087,0.4087,0.4087,0.4087,0.2412
1924,Women's Tops & Tees,2017-03-05,Red Hanger,0.067166667,0.067166667,0.067166667,0.067166667,0.067166667,0.1005
1924,Women's Tops & Tees,2017-03-05,Romastory,1.1457,1.1457,1.1457,1.1457,1.1457,0.9045
1924,Women's Tops & Tees,2017-03-05,Sarin Mathews,1.508966667,1.508966667,1.508966667,1.508966667,1.508966667,1.5225
1924,Women's Tops & Tees,2017-03-05,Sejora,0.737,0.737,0.737,0.737,0.737,0.8442
1924,Women's Tops & Tees,2017-03-05,Solatin,1.3668,1.3668,1.3668,1.3668,1.3668,1.5879
1924,Women's Tops & Tees,2017-03-05,Ssyiz,1.0854,1.0854,1.0854,1.0854,1.0854,1.0251
1924,Women's Tops & Tees,2017-03-05,TWINTH,1.1571,1.1571,1.1571,1.1571,1.1571,1.1368
1924,Women's Tops & Tees,2017-03-05,Timeson,0.268,0.268,0.268,0.268,0.268,0.2211
1924,Women's Tops & Tees,2017-03-05,ToBeInStyle,1.2663,1.2663,1.2663,1.2663,1.2663,1.2261
1924,Women's Tops & Tees,2017-03-05,UGET,1.8626,1.8626,1.8626,1.8626,1.8626,1.8492
1924,Women's Tops & Tees,2017-03-05,URBANCLEO,0.8911,0.8911,0.8911,0.8911,0.8911,0.7236
1924,Women's Tops & Tees,2017-03-05,VIV Collection,0.4422,0.4422,0.4422,0.4422,0.4422,0.5427
1924,Women's Tops & Tees,2017-03-05,Vobaga,0.6968,0.6968,0.6968,0.6968,0.6968,0.6432
1924,Women's Tops & Tees,2017-03-05,WLLW,0.804,0.804,0.804,0.804,0.804,0.7035
1924,Women's Tops & Tees,2017-03-05,ZANZEA,1.9832,1.9832,1.9832,1.9832,1.9832,1.9899
1924,Women's Tops & Tees,2017-03-05,Zeagoo,0.989233333,0.989233333,0.989233333,0.989233333,0.989233333,0.8241
1924,Women's Tops & Tees,2017-03-05,Zenana,0.2747,0.2747,0.2747,0.2747,0.2747,0.5829
1924,Women's Tops & Tees,2017-03-05,Zenana Outfitters,1.0519,1.0519,1.0519,1.0519,1.0519,1.1859
1924,Women's Tops & Tees,2017-03-05,abcsell,1.0787,1.0787,1.0787,1.0787,1.0787,1.1658
1924,Women's Tops & Tees,2017-03-05,iGENJUN,1.742,1.742,1.742,1.742,1.742,1.7286
1924,Women's Tops & Tees,2017-03-05,just quella,0.159283333,0.159283333,0.159283333,0.159283333,0.159283333,
1924,Women's Tops & Tees,2017-03-05,levaca,1.7755,1.7755,1.7755,1.7755,1.7755,1.7688
1924,Women's Tops & Tees,2017-03-06,90 Degree By Reflex,1.37685,1.37685,1.37685,1.37685,1.37685,1.3467
1924,Women's Tops & Tees,2017-03-06,A.F.Y,2.00485,2.00485,2.00485,2.00485,2.00485,2.02
1924,Women's Tops & Tees,2017-03-06,Active Products,1.7688,1.7688,1.7688,1.7688,1.7688,1.8291
1924,Women's Tops & Tees,2017-03-06,Allegra K,0.55275,0.55275,0.55275,0.55275,0.55275,0.6633
1924,Women's Tops & Tees,2017-03-06,Allegrace,1.743675,1.743675,1.743675,1.743675,1.743675,1.7688
1924,Women's Tops & Tees,2017-03-06,B.I.L.Y,1.5554,1.5554,1.5554,1.5554,1.5554,1.5554
