url_id,category,fact_date,brand,overall_score_365,overall_score_90,overall_score_30,overall_score_14,overall_score_7,overall_score_1
3611,Women's Skirts,2017-07-01,HIKA,0.57285,0.57285,0.57285,0.57285,0.57285,0.5226
3611,Women's Skirts,2017-07-01,HOTAPEI,0.85425,0.85425,0.85425,0.85425,0.85425,0.8442
3611,Women's Skirts,2017-07-01,Huiyuzhi,0.59295,0.59295,0.59295,0.59295,0.59295,1.005
3611,Women's Skirts,2017-07-01,HyBrid & Company,1.72975,1.72975,1.72975,1.72975,1.72975,1.7255
3611,Women's Skirts,2017-07-01,J.TOMSON,0.99495,0.99495,0.99495,0.99495,0.99495,0.9849
3611,Women's Skirts,2017-07-01,JS Fashion Vintage Dress,0.2211,0.2211,0.2211,0.2211,0.2211,0.2814
3611,Women's Skirts,2017-07-01,Jubilee Couture,0.4077,0.4077,0.4077,0.4077,0.4077,
3611,Women's Skirts,2017-07-01,LaSuiveur,0.4228,0.4228,0.4228,0.4228,0.4228,0.5628
3611,Women's Skirts,2017-07-01,Lalagen,1.206,1.206,1.206,1.206,1.206,1.1859
3611,Women's Skirts,2017-07-01,Lexi,0.2114,0.2114,0.2114,0.2114,0.2114,
3611,Women's Skirts,2017-07-01,Lisong,0.0453,0.0453,0.0453,0.0453,0.0453,0.0603
3611,Women's Skirts,2017-07-01,Lock and Love,1.9998,1.9998,1.9998,1.9998,1.9998,1.9998
3611,Women's Skirts,2017-07-01,Lovezesent,1.01505,1.01505,1.01505,1.01505,1.01505,1.0452
3611,Women's Skirts,2017-07-01,Made By Johnny,2.03,2.03,2.03,2.03,2.03,2.03
3611,Women's Skirts,2017-07-01,Meilun,0.402,0.402,0.402,0.402,0.402,0.1407
3611,Women's Skirts,2017-07-01,Melansay,1.7889,1.7889,1.7889,1.7889,1.7889,1.7487
3611,Women's Skirts,2017-07-01,MsBasic,0.6432,0.6432,0.6432,0.6432,0.6432,0.4824
3611,Women's Skirts,2017-07-01,NINEWE,0.0755,0.0755,0.0755,0.0755,0.0755,0.1005
3611,Women's Skirts,2017-07-01,NO DATA,1.460875,1.460875,1.460875,1.460875,1.460875,1.3736
3611,Women's Skirts,2017-07-01,Novia's Choice,1.259375,1.259375,1.259375,1.259375,1.259375,1.2462
3611,Women's Skirts,2017-07-01,OCHENTA,1.25625,1.25625,1.25625,1.25625,1.25625,1.3065
3611,Women's Skirts,2017-07-01,Paul Jones¨Dress,0.9447,0.9447,0.9447,0.9447,0.9447,0.9648
3611,Women's Skirts,2017-07-01,PrettyWorld Vintage Dress,1.81905,1.81905,1.81905,1.81905,1.81905,1.8492
3611,Women's Skirts,2017-07-01,Red Hanger,0.8463,0.8463,0.8463,0.8463,0.8463,1.1256
3611,Women's Skirts,2017-07-01,Regna X,0.65325,0.65325,0.65325,0.65325,0.65325,0.6633
3611,Women's Skirts,2017-07-01,Rekucci,0.7474,0.7474,0.7474,0.7474,0.7474,0.5454
3611,Women's Skirts,2017-07-01,Relipop,0.4221,0.4221,0.4221,0.4221,0.4221,0.2412
3611,Women's Skirts,2017-07-01,RipSkirt Hawaii,1.21605,1.21605,1.21605,1.21605,1.21605,1.3467
3611,Women's Skirts,2017-07-01,Romwe,0.75375,0.75375,0.75375,0.75375,0.75375,0.6834
3611,Women's Skirts,2017-07-01,SheIn,1.22915,1.22915,1.22915,1.22915,1.22915,1.111
3611,Women's Skirts,2017-07-01,Shele,0.3015,0.3015,0.3015,0.3015,0.3015,0.0201
3611,Women's Skirts,2017-07-01,Simlu,1.68075,1.68075,1.68075,1.68075,1.68075,1.6646
3611,Women's Skirts,2017-07-01,Simplee Apparel,0.55275,0.55275,0.55275,0.55275,0.55275,0.2613
3611,Women's Skirts,2017-07-01,Simplicity,1.41705,1.41705,1.41705,1.41705,1.41705,1.4673
3611,Women's Skirts,2017-07-01,Stormmall,0.9648,0.9648,0.9648,0.9648,0.9648,0.7839
3611,Women's Skirts,2017-07-01,Stretch is Comfort,1.4847,1.4847,1.4847,1.4847,1.4847,1.4342
3611,Women's Skirts,2017-07-01,TRENDY UNITED,1.624,1.624,1.624,1.624,1.624,1.624
3611,Women's Skirts,2017-07-01,TWINTH,1.8135,1.8135,1.8135,1.8135,1.8135,1.818
3611,Women's Skirts,2017-07-01,Taydey,1.59795,1.59795,1.59795,1.59795,1.59795,1.6884
3611,Women's Skirts,2017-07-01,TheMogan,1.6482,1.6482,1.6482,1.6482,1.6482,1.6281
3611,Women's Skirts,2017-07-01,Urban CoCo,1.99755,1.99755,1.99755,1.99755,1.99755,2.0079
3611,Women's Skirts,2017-07-01,V28¨,1.53765,1.53765,1.53765,1.53765,1.53765,1.5075
3611,Women's Skirts,2017-07-01,Velucci,1.1256,1.1256,1.1256,1.1256,1.1256,0.9447
3611,Women's Skirts,2017-07-01,VfEmage,0.61305,0.61305,0.61305,0.61305,0.61305,0.4422
3611,Women's Skirts,2017-07-01,Vivicastle,1.2625,1.2625,1.2625,1.2625,1.2625,1.4544
3611,Women's Skirts,2017-07-01,WDPL,0.755625,0.755625,0.755625,0.755625,0.755625,0.7638
3611,Women's Skirts,2017-07-01,Wax,1.2663,1.2663,1.2663,1.2663,1.2663,1.206
3611,Women's Skirts,2017-07-01,Yige,0.4623,0.4623,0.4623,0.4623,0.4623,0.7236
3611,Women's Skirts,2017-07-01,Yonala,0.7638,0.7638,0.7638,0.7638,0.7638,0.5025
3611,Women's Skirts,2017-07-01,Zero City,0.5628,0.5628,0.5628,0.5628,0.5628,0.603
3611,Women's Skirts,2017-07-02,12 Ami,1.7286,1.7286,1.7286,1.7286,1.7286,1.7487
3611,Women's Skirts,2017-07-02,A.F.Y,0.013433333,0.013433333,0.013433333,0.013433333,0.013433333,
3611,Women's Skirts,2017-07-02,AM CLOTHES,0.563358333,0.563358333,0.563358333,0.563358333,0.563358333,0.2828
3611,Women's Skirts,2017-07-02,Afibi,1.874366667,1.874366667,1.874366667,1.874366667,1.874366667,1.818
3611,Women's Skirts,2017-07-02,Aisa,0.6901,0.6901,0.6901,0.6901,0.6901,0.7638
3611,Women's Skirts,2017-07-02,AlvaQ,1.5477,1.5477,1.5477,1.5477,1.5477,1.5276
3611,Women's Skirts,2017-07-02,Annflat,1.465955556,1.465955556,1.465955556,1.465955556,1.465955556,1.4007
3611,Women's Skirts,2017-07-02,AsherFashion,0.7839,0.7839,0.7839,0.7839,0.7839,0.9447
3611,Women's Skirts,2017-07-02,Azules,1.8693,1.8693,1.8693,1.8693,1.8693,1.9296
3611,Women's Skirts,2017-07-02,BLUETIME,0.3819,0.3819,0.3819,0.3819,0.3819,0.6834
3611,Women's Skirts,2017-07-02,Bangkokpants,1.196555556,1.196555556,1.196555556,1.196555556,1.196555556,1.2524
3611,Women's Skirts,2017-07-02,Beautybatik,0.2418,0.2418,0.2418,0.2418,0.2418,0.3618
3611,Women's Skirts,2017-07-02,Choies,1.360133333,1.360133333,1.360133333,1.360133333,1.360133333,1.4342
3611,Women's Skirts,2017-07-02,Chouyatou,1.038644444,1.038644444,1.038644444,1.038644444,1.038644444,1.0962
3611,Women's Skirts,2017-07-02,Conceited,0.174633333,0.174633333,0.174633333,0.174633333,0.174633333,
3611,Women's Skirts,2017-07-02,Dani's Choice,0.593511111,0.593511111,0.593511111,0.593511111,0.593511111,0.9898
3611,Women's Skirts,2017-07-02,Dearlovers,1.1524,1.1524,1.1524,1.1524,1.1524,1.2663
3611,Women's Skirts,2017-07-02,Doublju,0.821466667,0.821466667,0.821466667,0.821466667,0.821466667,1.0504
3611,Women's Skirts,2017-07-02,FACE N FACE,1.9095,1.9095,1.9095,1.9095,1.9095,1.9698
3611,Women's Skirts,2017-07-02,FIYOTE,1.1323,1.1323,1.1323,1.1323,1.1323,1.1859
3611,Women's Skirts,2017-07-02,FLORIA,1.7554,1.7554,1.7554,1.7554,1.7554,1.8492
3611,Women's Skirts,2017-07-02,Fashion California,0.228366667,0.228366667,0.228366667,0.228366667,0.228366667,
3611,Women's Skirts,2017-07-02,Free to Live,0.107466667,0.107466667,0.107466667,0.107466667,0.107466667,
3611,Women's Skirts,2017-07-02,Frumos,0.3283,0.3283,0.3283,0.3283,0.3283,0.1809
3611,Women's Skirts,2017-07-02,GRACE KARIN,1.7219,1.7219,1.7219,1.7219,1.7219,1.7889
3611,Women's Skirts,2017-07-02,HDE,0.536,0.536,0.536,0.536,0.536,0.4824
3611,Women's Skirts,2017-07-02,HIKA,0.5159,0.5159,0.5159,0.5159,0.5159,0.402
3611,Women's Skirts,2017-07-02,HOTAPEI,0.8107,0.8107,0.8107,0.8107,0.8107,0.7236
3611,Women's Skirts,2017-07-02,Huiyuzhi,0.6633,0.6633,0.6633,0.6633,0.6633,0.804
3611,Women's Skirts,2017-07-02,HyBrid & Company,1.674111111,1.674111111,1.674111111,1.674111111,1.674111111,1.5631
3611,Women's Skirts,2017-07-02,J.TOMSON,0.8308,0.8308,0.8308,0.8308,0.8308,0.5025
3611,Women's Skirts,2017-07-02,JS Fashion Vintage Dress,0.335,0.335,0.335,0.335,0.335,0.5628
3611,Women's Skirts,2017-07-02,Jubilee Couture,0.419166667,0.419166667,0.419166667,0.419166667,0.419166667,0.4623
3611,Women's Skirts,2017-07-02,LISTONE,0.671666667,0.671666667,0.671666667,0.671666667,0.671666667,1.005
3611,Women's Skirts,2017-07-02,LaSuiveur,0.376133333,0.376133333,0.376133333,0.376133333,0.376133333,
3611,Women's Skirts,2017-07-02,Lalagen,1.1122,1.1122,1.1122,1.1122,1.1122,0.9246
3611,Women's Skirts,2017-07-02,Lexi,0.394016667,0.394016667,0.394016667,0.394016667,0.394016667,0.6633
3611,Women's Skirts,2017-07-02,Lisong,0.0403,0.0403,0.0403,0.0403,0.0403,
3611,Women's Skirts,2017-07-02,Lock and Love,1.986333333,1.986333333,1.986333333,1.986333333,1.986333333,1.9594
3611,Women's Skirts,2017-07-02,Lovezesent,1.0452,1.0452,1.0452,1.0452,1.0452,1.1055
3611,Women's Skirts,2017-07-02,Made By Johnny,2.03,2.03,2.03,2.03,2.03,2.03
3611,Women's Skirts,2017-07-02,Meilun,0.335333333,0.335333333,0.335333333,0.335333333,0.335333333,
3611,Women's Skirts,2017-07-02,Melansay,1.742,1.742,1.742,1.742,1.742,1.6482
3611,Women's Skirts,2017-07-02,MsBasic,0.603,0.603,0.603,0.603,0.603,0.5226
3611,Women's Skirts,2017-07-02,NINEWE,0.067166667,0.067166667,0.067166667,0.067166667,0.067166667,
3611,Women's Skirts,2017-07-02,NO DATA,1.219208333,1.219208333,1.219208333,1.219208333,1.219208333,
3611,Women's Skirts,2017-07-02,Novia's Choice,1.290666667,1.290666667,1.290666667,1.290666667,1.290666667,1.3534
3611,Women's Skirts,2017-07-02,OCHENTA,1.3199,1.3199,1.3199,1.3199,1.3199,1.4472
3611,Women's Skirts,2017-07-02,OUGES,0.214933333,0.214933333,0.214933333,0.214933333,0.214933333,0.3216
3611,Women's Skirts,2017-07-02,Paul Jones¨Dress,1.0586,1.0586,1.0586,1.0586,1.0586,1.2864
3611,Women's Skirts,2017-07-02,PrettyWorld Vintage Dress,1.8358,1.8358,1.8358,1.8358,1.8358,1.8693
3611,Women's Skirts,2017-07-02,Red Hanger,0.9664,0.9664,0.9664,0.9664,0.9664,1.206
3611,Women's Skirts,2017-07-02,Regna X,0.758355556,0.758355556,0.758355556,0.758355556,0.758355556,0.9696
3611,Women's Skirts,2017-07-02,Rekucci,0.7474,0.7474,0.7474,0.7474,0.7474,0.7474
3611,Women's Skirts,2017-07-02,Relipop,0.3521,0.3521,0.3521,0.3521,0.3521,
3611,Women's Skirts,2017-07-02,RipSkirt Hawaii,1.2529,1.2529,1.2529,1.2529,1.2529,1.3266
3611,Women's Skirts,2017-07-02,Romwe,0.6298,0.6298,0.6298,0.6298,0.6298,0.3819
3611,Women's Skirts,2017-07-02,SheIn,1.102444444,1.102444444,1.102444444,1.102444444,1.102444444,0.8484
3611,Women's Skirts,2017-07-02,Shele,0.3484,0.3484,0.3484,0.3484,0.3484,0.4422
3611,Women's Skirts,2017-07-02,Simlu,1.679366667,1.679366667,1.679366667,1.679366667,1.679366667,1.6766
3611,Women's Skirts,2017-07-02,Simple Retro,0.026866667,0.026866667,0.026866667,0.026866667,0.026866667,0.0402
3611,Women's Skirts,2017-07-02,Simplee Apparel,0.461083333,0.461083333,0.461083333,0.461083333,0.461083333,
3611,Women's Skirts,2017-07-02,Simplicity,1.3534,1.3534,1.3534,1.3534,1.3534,1.2261
3611,Women's Skirts,2017-07-02,Stormmall,1.0251,1.0251,1.0251,1.0251,1.0251,1.1457
3611,Women's Skirts,2017-07-02,Stretch is Comfort,1.530988889,1.530988889,1.530988889,1.530988889,1.530988889,1.624
3611,Women's Skirts,2017-07-02,TRENDY UNITED,1.657833333,1.657833333,1.657833333,1.657833333,1.657833333,1.7255
3611,Women's Skirts,2017-07-02,TWINTH,1.818711111,1.818711111,1.818711111,1.818711111,1.818711111,1.8291
3611,Women's Skirts,2017-07-02,Taydey,1.5678,1.5678,1.5678,1.5678,1.5678,1.5075
3611,Women's Skirts,2017-07-02,TheMogan,1.6281,1.6281,1.6281,1.6281,1.6281,1.5879
3611,Women's Skirts,2017-07-02,Urban CoCo,2.0148,2.0148,2.0148,2.0148,2.0148,2.0493
3611,Women's Skirts,2017-07-02,V28¨,1.5477,1.5477,1.5477,1.5477,1.5477,1.5678
3611,Women's Skirts,2017-07-02,Velucci,1.0251,1.0251,1.0251,1.0251,1.0251,0.8241
3611,Women's Skirts,2017-07-02,VfEmage,0.4556,0.4556,0.4556,0.4556,0.4556,0.1407
3611,Women's Skirts,2017-07-02,Vivicastle,1.3332,1.3332,1.3332,1.3332,1.3332,1.4746
3611,Women's Skirts,2017-07-02,WDPL,0.718088889,0.718088889,0.718088889,0.718088889,0.718088889,0.6432
3611,Women's Skirts,2017-07-02,Wax,1.2194,1.2194,1.2194,1.2194,1.2194,1.1256
3611,Women's Skirts,2017-07-02,Woman Within,0.228366667,0.228366667,0.228366667,0.228366667,0.228366667,0.3417
3611,Women's Skirts,2017-07-02,Yige,0.3618,0.3618,0.3618,0.3618,0.3618,0.1608
3611,Women's Skirts,2017-07-02,Yonala,0.6499,0.6499,0.6499,0.6499,0.6499,0.4221
3611,Women's Skirts,2017-07-02,Zero City,0.7303,0.7303,0.7303,0.7303,0.7303,1.0653
3611,Women's Skirts,2017-07-03,12 Ami,1.723575,1.723575,1.723575,1.723575,1.723575,1.7085
3611,Women's Skirts,2017-07-03,A.F.Y,0.09815,0.09815,0.09815,0.09815,0.09815,0.2412
3611,Women's Skirts,2017-07-03,AM CLOTHES,0.558388889,0.558388889,0.558388889,0.558388889,0.558388889,0.5628
3611,Women's Skirts,2017-07-03,Afibi,1.882825,1.882825,1.882825,1.882825,1.882825,1.9082
3611,Women's Skirts,2017-07-03,Aisa,0.628125,0.628125,0.628125,0.628125,0.628125,0.4422
3611,Women's Skirts,2017-07-03,AlvaQ,1.663275,1.663275,1.663275,1.663275,1.663275,2.01
3611,Women's Skirts,2017-07-03,Annflat,1.48514375,1.48514375,1.48514375,1.48514375,1.48514375,1.5428
3611,Women's Skirts,2017-07-03,AsherFashion,0.75375,0.75375,0.75375,0.75375,0.75375,0.6633
3611,Women's Skirts,2017-07-03,Azules,1.87935,1.87935,1.87935,1.87935,1.87935,1.9095
3611,Women's Skirts,2017-07-03,BLUETIME,0.4221,0.4221,0.4221,0.4221,0.4221,0.5427
3611,Women's Skirts,2017-07-03,Bangkokpants,1.230675,1.230675,1.230675,1.230675,1.230675,1.3332
3611,Women's Skirts,2017-07-03,Beautybatik,0.2268,0.2268,0.2268,0.2268,0.2268,
3611,Women's Skirts,2017-07-03,Choies,1.3449625,1.3449625,1.3449625,1.3449625,1.3449625,1.2992
3611,Women's Skirts,2017-07-03,Chouyatou,0.98596875,0.98596875,0.98596875,0.98596875,0.98596875,0.8282
3611,Women's Skirts,2017-07-03,Conceited,0.1638,0.1638,0.1638,0.1638,0.1638,
3611,Women's Skirts,2017-07-03,Dani's Choice,0.52015,0.52015,0.52015,0.52015,0.52015,0.3015
3611,Women's Skirts,2017-07-03,Dearlovers,1.150725,1.150725,1.150725,1.150725,1.150725,1.1457
3611,Women's Skirts,2017-07-03,Doublju,0.88375,0.88375,0.88375,0.88375,0.88375,1.0706
3611,Women's Skirts,2017-07-03,FACE N FACE,1.8894,1.8894,1.8894,1.8894,1.8894,1.8291
3611,Women's Skirts,2017-07-03,FIYOTE,1.19595,1.19595,1.19595,1.19595,1.19595,1.3869
3611,Women's Skirts,2017-07-03,FLORIA,1.75875,1.75875,1.75875,1.75875,1.75875,1.7688
3611,Women's Skirts,2017-07-03,Fashion California,0.3473,0.3473,0.3473,0.3473,0.3473,0.5829
3611,Women's Skirts,2017-07-03,Free to Live,0.1008,0.1008,0.1008,0.1008,0.1008,
3611,Women's Skirts,2017-07-03,Frumos,0.376875,0.376875,0.376875,0.376875,0.376875,0.5226
3611,Women's Skirts,2017-07-03,GRACE KARIN,1.7286,1.7286,1.7286,1.7286,1.7286,1.7487
3611,Women's Skirts,2017-07-03,HDE,0.5628,0.5628,0.5628,0.5628,0.5628,0.6432
3611,Women's Skirts,2017-07-03,HIKA,0.451733333,0.451733333,0.451733333,0.451733333,0.451733333,
3611,Women's Skirts,2017-07-03,HOTAPEI,0.79395,0.79395,0.79395,0.79395,0.79395,0.7437
3611,Women's Skirts,2017-07-03,Huiyuzhi,0.678375,0.678375,0.678375,0.678375,0.678375,0.7236
3611,Women's Skirts,2017-07-03,HyBrid & Company,1.6534375,1.6534375,1.6534375,1.6534375,1.6534375,1.5912
3611,Women's Skirts,2017-07-03,J.TOMSON,0.8643,0.8643,0.8643,0.8643,0.8643,0.9648
