url_id,category,fact_date,brand,overall_score_365,overall_score_90,overall_score_30,overall_score_14,overall_score_7,overall_score_1
1914,"Women's Coats, Jackets & Vests",2017-03-04,Envy Boutique,0.4379,0.4379,0.4379,0.4379,0.4379,
1914,"Women's Coats, Jackets & Vests",2017-03-04,FASHION BOOMY,1.1658,1.1658,1.1658,1.1658,1.1658,1.2864
1914,"Women's Coats, Jackets & Vests",2017-03-04,Fanala,0.1057,0.1057,0.1057,0.1057,0.1057,0.1407
1914,"Women's Coats, Jackets & Vests",2017-03-04,Farktop,0.804,0.804,0.804,0.804,0.804,0.7839
1914,"Women's Coats, Jackets & Vests",2017-03-04,Fashionazzle,0.2265,0.2265,0.2265,0.2265,0.2265,0.3015
1914,"Women's Coats, Jackets & Vests",2017-03-04,HaoDuoYi,1.6968,1.6968,1.6968,1.6968,1.6968,1.7372
1914,"Women's Coats, Jackets & Vests",2017-03-04,Hollywood Star Fashion,1.79895,1.79895,1.79895,1.79895,1.79895,1.8291
1914,"Women's Coats, Jackets & Vests",2017-03-04,Hotouch,1.69845,1.69845,1.69845,1.69845,1.69845,1.6683
1914,"Women's Coats, Jackets & Vests",2017-03-04,HyBrid & Company,0.3171,0.3171,0.3171,0.3171,0.3171,0.4221
1914,"Women's Coats, Jackets & Vests",2017-03-04,KOGMO,1.73865,1.73865,1.73865,1.73865,1.73865,1.7688
1914,"Women's Coats, Jackets & Vests",2017-03-04,L-Asher,1.3467,1.3467,1.3467,1.3467,1.3467,1.3869
1914,"Women's Coats, Jackets & Vests",2017-03-04,LANBAOSI,1.69845,1.69845,1.69845,1.69845,1.69845,1.608
1914,"Women's Coats, Jackets & Vests",2017-03-04,LE3NO,0.70525,0.70525,0.70525,0.70525,0.70525,0.5628
1914,"Women's Coats, Jackets & Vests",2017-03-04,Lee,0.1809,0.1809,0.1809,0.1809,0.1809,0.0201
1914,"Women's Coats, Jackets & Vests",2017-03-04,Levi's,1.662375,1.662375,1.662375,1.662375,1.662375,1.6884
1914,"Women's Coats, Jackets & Vests",2017-03-04,Lock and Love,1.9488,1.9488,1.9488,1.9488,1.9488,1.9691
1914,"Women's Coats, Jackets & Vests",2017-03-04,London Fog,1.9698,1.9698,1.9698,1.9698,1.9698,1.9698
1914,"Women's Coats, Jackets & Vests",2017-03-04,Luna Flower,0.0453,0.0453,0.0453,0.0453,0.0453,0.0603
1914,"Women's Coats, Jackets & Vests",2017-03-04,MEROKEETY,1.11555,1.11555,1.11555,1.11555,1.11555,1.0251
1914,"Women's Coats, Jackets & Vests",2017-03-04,Made By Johnny,1.2827,1.2827,1.2827,1.2827,1.2827,1.212
1914,"Women's Coats, Jackets & Vests",2017-03-04,Marmot,0.3624,0.3624,0.3624,0.3624,0.3624,
1914,"Women's Coats, Jackets & Vests",2017-03-04,Meaneor,1.5873,1.5873,1.5873,1.5873,1.5873,1.6037
1914,"Women's Coats, Jackets & Vests",2017-03-04,Memorose,0.1208,0.1208,0.1208,0.1208,0.1208,0.1608
1914,"Women's Coats, Jackets & Vests",2017-03-04,Mordenmiss,0.4379,0.4379,0.4379,0.4379,0.4379,0.5829
1914,"Women's Coats, Jackets & Vests",2017-03-04,NE PEOPLE,1.11555,1.11555,1.11555,1.11555,1.11555,1.2261
1914,"Women's Coats, Jackets & Vests",2017-03-04,NO DATA,1.04545,1.04545,1.04545,1.04545,1.04545,1.1368
1914,"Women's Coats, Jackets & Vests",2017-03-04,OUGES,0.0604,0.0604,0.0604,0.0604,0.0604,0.0804
1914,"Women's Coats, Jackets & Vests",2017-03-04,Orolay,1.5276,1.5276,1.5276,1.5276,1.5276,1.5678
1914,"Women's Coats, Jackets & Vests",2017-03-04,OutdoorMaster,0.6795,0.6795,0.6795,0.6795,0.6795,
1914,"Women's Coats, Jackets & Vests",2017-03-04,PINMUSE,0.5587,0.5587,0.5587,0.5587,0.5587,
1914,"Women's Coats, Jackets & Vests",2017-03-04,Paradox,1.2864,1.2864,1.2864,1.2864,1.2864,1.3065
1914,"Women's Coats, Jackets & Vests",2017-03-04,QZUnique,0.0302,0.0302,0.0302,0.0302,0.0302,0.0402
1914,"Women's Coats, Jackets & Vests",2017-03-04,SHAREWIN,0.2718,0.2718,0.2718,0.2718,0.2718,
1914,"Women's Coats, Jackets & Vests",2017-03-04,Susanny,0.3015,0.3015,0.3015,0.3015,0.3015,0.2814
1914,"Women's Coats, Jackets & Vests",2017-03-04,TOP LEGGING,1.8492,1.8492,1.8492,1.8492,1.8492,1.8894
1914,"Women's Coats, Jackets & Vests",2017-03-04,Tanming,0.1661,0.1661,0.1661,0.1661,0.1661,0.2211
1914,"Women's Coats, Jackets & Vests",2017-03-04,The North Face,1.8998,1.8998,1.8998,1.8998,1.8998,1.8952
1914,"Women's Coats, Jackets & Vests",2017-03-04,Tommy Hilfiger,0.493675,0.493675,0.493675,0.493675,0.493675,0.9494
1914,"Women's Coats, Jackets & Vests",2017-03-04,VANGULL,0.93465,0.93465,0.93465,0.93465,0.93465,0.7638
1914,"Women's Coats, Jackets & Vests",2017-03-04,Valuker,0.91455,0.91455,0.91455,0.91455,0.91455,0.8643
1914,"Women's Coats, Jackets & Vests",2017-03-04,Verdusa,1.25625,1.25625,1.25625,1.25625,1.25625,1.3467
1914,"Women's Coats, Jackets & Vests",2017-03-04,Wantdo,1.9278,1.9278,1.9278,1.9278,1.9278,1.938
1914,"Women's Coats, Jackets & Vests",2017-03-04,White Sierra,1.2261,1.2261,1.2261,1.2261,1.2261,1.0653
1914,"Women's Coats, Jackets & Vests",2017-03-04,Wrangler,1.49745,1.49745,1.49745,1.49745,1.49745,1.5477
1914,"Women's Coats, Jackets & Vests",2017-03-04,XPOSURZONE,0.09045,0.09045,0.09045,0.09045,0.09045,0.1206
1914,"Women's Coats, Jackets & Vests",2017-03-04,ZANZEA,0.5252,0.5252,0.5252,0.5252,0.5252,0.8888
1914,"Women's Coats, Jackets & Vests",2017-03-04,ZSHOW,1.440725,1.440725,1.440725,1.440725,1.440725,1.6281
1914,"Women's Coats, Jackets & Vests",2017-03-04,Zeagoo,1.5251,1.5251,1.5251,1.5251,1.5251,1.5352
1914,"Women's Coats, Jackets & Vests",2017-03-04,adidas,1.07535,1.07535,1.07535,1.07535,1.07535,1.0854
1914,"Women's Coats, Jackets & Vests",2017-03-04,iLoveSIA,0.35175,0.35175,0.35175,0.35175,0.35175,0.5226
1914,"Women's Coats, Jackets & Vests",2017-03-04,makeitmint,0.957125,0.957125,0.957125,0.957125,0.957125,0.9849
1914,"Women's Coats, Jackets & Vests",2017-03-05,32 Degrees,0.563358333,0.563358333,0.563358333,0.563358333,0.563358333,0.808
1914,"Women's Coats, Jackets & Vests",2017-03-05,4HOW,0.469466667,0.469466667,0.469466667,0.469466667,0.469466667,0.5025
1914,"Women's Coats, Jackets & Vests",2017-03-05,Allegra K,1.353,1.353,1.353,1.353,1.353,1.3872
1914,"Women's Coats, Jackets & Vests",2017-03-05,Anne Klein,1.3332,1.3332,1.3332,1.3332,1.3332,0.5454
1914,"Women's Coats, Jackets & Vests",2017-03-05,Annflat,1.2261,1.2261,1.2261,1.2261,1.2261,1.407
1914,"Women's Coats, Jackets & Vests",2017-03-05,Aro Lora,0.4154,0.4154,0.4154,0.4154,0.4154,0.7236
1914,"Women's Coats, Jackets & Vests",2017-03-05,Artfasion,1.1256,1.1256,1.1256,1.1256,1.1256,1.2261
1914,"Women's Coats, Jackets & Vests",2017-03-05,Awesome21,0.394016667,0.394016667,0.394016667,0.394016667,0.394016667,0.6432
1914,"Women's Coats, Jackets & Vests",2017-03-05,Betsey Johnson,0.107466667,0.107466667,0.107466667,0.107466667,0.107466667,0.1608
1914,"Women's Coats, Jackets & Vests",2017-03-05,CIOR,0.9782,0.9782,0.9782,0.9782,0.9782,1.1658
1914,"Women's Coats, Jackets & Vests",2017-03-05,Calvin Klein,0.134333333,0.134333333,0.134333333,0.134333333,0.134333333,
1914,"Women's Coats, Jackets & Vests",2017-03-05,Caracilia,0.0806,0.0806,0.0806,0.0806,0.0806,0.1206
1914,"Women's Coats, Jackets & Vests",2017-03-05,Carhartt,0.410783333,0.410783333,0.410783333,0.410783333,0.410783333,
1914,"Women's Coats, Jackets & Vests",2017-03-05,Champion,0.026866667,0.026866667,0.026866667,0.026866667,0.026866667,0.0402
1914,"Women's Coats, Jackets & Vests",2017-03-05,Charles River Apparel,1.675,1.675,1.675,1.675,1.675,1.4874
1914,"Women's Coats, Jackets & Vests",2017-03-05,Choies,0.268666667,0.268666667,0.268666667,0.268666667,0.268666667,
1914,"Women's Coats, Jackets & Vests",2017-03-05,Cloudy Arch Women,1.1524,1.1524,1.1524,1.1524,1.1524,0.9648
1914,"Women's Coats, Jackets & Vests",2017-03-05,Columbia,2.153333333,2.153333333,2.153333333,2.153333333,2.153333333,2.15
1914,"Women's Coats, Jackets & Vests",2017-03-05,Come Together California,0.5427,0.5427,0.5427,0.5427,0.5427,0.4623
1914,"Women's Coats, Jackets & Vests",2017-03-05,Diamond Candy,0.8844,0.8844,0.8844,0.8844,0.8844,0.603
1914,"Women's Coats, Jackets & Vests",2017-03-05,Envy Boutique,0.389566667,0.389566667,0.389566667,0.389566667,0.389566667,
1914,"Women's Coats, Jackets & Vests",2017-03-05,FASHION BOOMY,1.2194,1.2194,1.2194,1.2194,1.2194,1.3266
1914,"Women's Coats, Jackets & Vests",2017-03-05,Fanala,0.094033333,0.094033333,0.094033333,0.094033333,0.094033333,
1914,"Women's Coats, Jackets & Vests",2017-03-05,Farktop,0.8509,0.8509,0.8509,0.8509,0.8509,0.9447
1914,"Women's Coats, Jackets & Vests",2017-03-05,Fashionazzle,0.2015,0.2015,0.2015,0.2015,0.2015,
1914,"Women's Coats, Jackets & Vests",2017-03-05,GUESS,0.349266667,0.349266667,0.349266667,0.349266667,0.349266667,0.5226
1914,"Women's Coats, Jackets & Vests",2017-03-05,Hanes,0.2821,0.2821,0.2821,0.2821,0.2821,0.4221
1914,"Women's Coats, Jackets & Vests",2017-03-05,HaoDuoYi,1.683333333,1.683333333,1.683333333,1.683333333,1.683333333,1.6564
1914,"Women's Coats, Jackets & Vests",2017-03-05,Hollywood Star Fashion,1.8224,1.8224,1.8224,1.8224,1.8224,1.8693
1914,"Women's Coats, Jackets & Vests",2017-03-05,Hotouch,1.7018,1.7018,1.7018,1.7018,1.7018,1.7085
1914,"Women's Coats, Jackets & Vests",2017-03-05,HyBrid & Company,0.343716667,0.343716667,0.343716667,0.343716667,0.343716667,0.402
1914,"Women's Coats, Jackets & Vests",2017-03-05,KOGMO,1.7219,1.7219,1.7219,1.7219,1.7219,1.6884
1914,"Women's Coats, Jackets & Vests",2017-03-05,Kenneth Cole,0.255233333,0.255233333,0.255233333,0.255233333,0.255233333,0.3819
1914,"Women's Coats, Jackets & Vests",2017-03-05,L-Asher,1.2596,1.2596,1.2596,1.2596,1.2596,1.0854
1914,"Women's Coats, Jackets & Vests",2017-03-05,LANBAOSI,1.6482,1.6482,1.6482,1.6482,1.6482,1.5477
1914,"Women's Coats, Jackets & Vests",2017-03-05,LE3NO,0.588583333,0.588583333,0.588583333,0.588583333,0.588583333,
1914,"Women's Coats, Jackets & Vests",2017-03-05,Lee,0.1273,0.1273,0.1273,0.1273,0.1273,0.0201
1914,"Women's Coats, Jackets & Vests",2017-03-05,Levi's,1.664355556,1.664355556,1.664355556,1.664355556,1.664355556,1.6683
1914,"Women's Coats, Jackets & Vests",2017-03-05,Lock and Love,1.955566667,1.955566667,1.955566667,1.955566667,1.955566667,1.9691
1914,"Women's Coats, Jackets & Vests",2017-03-05,London Fog,1.9564,1.9564,1.9564,1.9564,1.9564,1.9296
1914,"Women's Coats, Jackets & Vests",2017-03-05,Luna Flower,0.0403,0.0403,0.0403,0.0403,0.0403,
1914,"Women's Coats, Jackets & Vests",2017-03-05,MEROKEETY,1.167733333,1.167733333,1.167733333,1.167733333,1.167733333,1.2726
1914,"Women's Coats, Jackets & Vests",2017-03-05,Made By Johnny,1.2928,1.2928,1.2928,1.2928,1.2928,1.313
1914,"Women's Coats, Jackets & Vests",2017-03-05,Marmot,0.435933333,0.435933333,0.435933333,0.435933333,0.435933333,0.5628
1914,"Women's Coats, Jackets & Vests",2017-03-05,Meaneor,1.6116,1.6116,1.6116,1.6116,1.6116,1.6605
1914,"Women's Coats, Jackets & Vests",2017-03-05,Memorose,0.107466667,0.107466667,0.107466667,0.107466667,0.107466667,
1914,"Women's Coats, Jackets & Vests",2017-03-05,Mordenmiss,0.389566667,0.389566667,0.389566667,0.389566667,0.389566667,
1914,"Women's Coats, Jackets & Vests",2017-03-05,NE PEOPLE,1.1591,1.1591,1.1591,1.1591,1.1591,1.2462
1914,"Women's Coats, Jackets & Vests",2017-03-05,NO DATA,1.045388889,1.045388889,1.045388889,1.045388889,1.045388889,1.0452
1914,"Women's Coats, Jackets & Vests",2017-03-05,OUGES,0.053733333,0.053733333,0.053733333,0.053733333,0.053733333,
1914,"Women's Coats, Jackets & Vests",2017-03-05,Orolay,1.6308,1.6308,1.6308,1.6308,1.6308,1.8382
1914,"Women's Coats, Jackets & Vests",2017-03-05,OutdoorMaster,0.6045,0.6045,0.6045,0.6045,0.6045,
1914,"Women's Coats, Jackets & Vests",2017-03-05,PINMUSE,0.6036,0.6036,0.6036,0.6036,0.6036,0.7035
1914,"Women's Coats, Jackets & Vests",2017-03-05,Paradox,1.2127,1.2127,1.2127,1.2127,1.2127,1.0653
1914,"Women's Coats, Jackets & Vests",2017-03-05,QZUnique,0.026866667,0.026866667,0.026866667,0.026866667,0.026866667,
1914,"Women's Coats, Jackets & Vests",2017-03-05,SHAREWIN,0.17605,0.17605,0.17605,0.17605,0.17605,0.0603
1914,"Women's Coats, Jackets & Vests",2017-03-05,Susanny,0.3149,0.3149,0.3149,0.3149,0.3149,0.3417
1914,"Women's Coats, Jackets & Vests",2017-03-05,T Tahari,0.416433333,0.416433333,0.416433333,0.416433333,0.416433333,0.6231
1914,"Women's Coats, Jackets & Vests",2017-03-05,TOP LEGGING,1.8492,1.8492,1.8492,1.8492,1.8492,1.8492
1914,"Women's Coats, Jackets & Vests",2017-03-05,Tanming,0.147766667,0.147766667,0.147766667,0.147766667,0.147766667,
1914,"Women's Coats, Jackets & Vests",2017-03-05,Tenn-Outdoors,0.658233333,0.658233333,0.658233333,0.658233333,0.658233333,0.9849
1914,"Women's Coats, Jackets & Vests",2017-03-05,The North Face,1.915111111,1.915111111,1.915111111,1.915111111,1.915111111,1.9458
1914,"Women's Coats, Jackets & Vests",2017-03-05,Tommy Hilfiger,0.705833333,0.705833333,0.705833333,0.705833333,0.705833333,1.1312
1914,"Women's Coats, Jackets & Vests",2017-03-05,VANGULL,0.9581,0.9581,0.9581,0.9581,0.9581,1.005
1914,"Women's Coats, Jackets & Vests",2017-03-05,Valuker,0.8576,0.8576,0.8576,0.8576,0.8576,0.7437
1914,"Women's Coats, Jackets & Vests",2017-03-05,Verdusa,1.0586,1.0586,1.0586,1.0586,1.0586,0.6633
1914,"Women's Coats, Jackets & Vests",2017-03-05,Wantdo,1.9312,1.9312,1.9312,1.9312,1.9312,1.938
1914,"Women's Coats, Jackets & Vests",2017-03-05,White Sierra,1.1122,1.1122,1.1122,1.1122,1.1122,0.8844
1914,"Women's Coats, Jackets & Vests",2017-03-05,Wrangler,1.4874,1.4874,1.4874,1.4874,1.4874,1.4673
1914,"Women's Coats, Jackets & Vests",2017-03-05,XPOSURZONE,0.07545,0.07545,0.07545,0.07545,0.07545,
1914,"Women's Coats, Jackets & Vests",2017-03-05,ZANZEA,0.383166667,0.383166667,0.383166667,0.383166667,0.383166667,0.1005
1914,"Women's Coats, Jackets & Vests",2017-03-05,ZSHOW,1.489866667,1.489866667,1.489866667,1.489866667,1.489866667,1.5879
1914,"Women's Coats, Jackets & Vests",2017-03-05,Zeagoo,1.521733333,1.521733333,1.521733333,1.521733333,1.521733333,1.515
1914,"Women's Coats, Jackets & Vests",2017-03-05,adidas,1.1189,1.1189,1.1189,1.1189,1.1189,1.206
1914,"Women's Coats, Jackets & Vests",2017-03-05,iLoveSIA,0.293416667,0.293416667,0.293416667,0.293416667,0.293416667,
1914,"Women's Coats, Jackets & Vests",2017-03-05,makeitmint,0.939555556,0.939555556,0.939555556,0.939555556,0.939555556,0.9045
1914,"Women's Coats, Jackets & Vests",2017-03-06,32 Degrees,0.494666667,0.494666667,0.494666667,0.494666667,0.494666667,0.3434
1914,"Women's Coats, Jackets & Vests",2017-03-06,4HOW,0.516266667,0.516266667,0.516266667,0.516266667,0.516266667,0.6432
1914,"Women's Coats, Jackets & Vests",2017-03-06,Allegra K,1.32575625,1.32575625,1.32575625,1.32575625,1.32575625,1.2444
1914,"Women's Coats, Jackets & Vests",2017-03-06,Anne Klein,1.0591875,1.0591875,1.0591875,1.0591875,1.0591875,0.2412
1914,"Women's Coats, Jackets & Vests",2017-03-06,Annflat,1.211025,1.211025,1.211025,1.211025,1.211025,1.1658
1914,"Women's Coats, Jackets & Vests",2017-03-06,Aro Lora,0.39195,0.39195,0.39195,0.39195,0.39195,0.3216
1914,"Women's Coats, Jackets & Vests",2017-03-06,Artfasion,1.17585,1.17585,1.17585,1.17585,1.17585,1.3266
1914,"Women's Coats, Jackets & Vests",2017-03-06,Auliné Collection,0.1134,0.1134,0.1134,0.1134,0.1134,0.1809
1914,"Women's Coats, Jackets & Vests",2017-03-06,Awesome21,0.35485,0.35485,0.35485,0.35485,0.35485,
1914,"Women's Coats, Jackets & Vests",2017-03-06,Betsey Johnson,0.1008,0.1008,0.1008,0.1008,0.1008,
1914,"Women's Coats, Jackets & Vests",2017-03-06,CIOR,0.95090625,0.95090625,0.95090625,0.95090625,0.95090625,0.8686
1914,"Women's Coats, Jackets & Vests",2017-03-06,Calvin Klein,0.126,0.126,0.126,0.126,0.126,
1914,"Women's Coats, Jackets & Vests",2017-03-06,Caracilia,0.0756,0.0756,0.0756,0.0756,0.0756,
1914,"Women's Coats, Jackets & Vests",2017-03-06,Carhartt,0.36995,0.36995,0.36995,0.36995,0.36995,
1914,"Women's Coats, Jackets & Vests",2017-03-06,Champion,0.0252,0.0252,0.0252,0.0252,0.0252,
1914,"Women's Coats, Jackets & Vests",2017-03-06,Charles River Apparel,1.67835,1.67835,1.67835,1.67835,1.67835,1.6884
1914,"Women's Coats, Jackets & Vests",2017-03-06,Choies,0.252,0.252,0.252,0.252,0.252,
1914,"Women's Coats, Jackets & Vests",2017-03-06,Cloudy Arch Women,1.17585,1.17585,1.17585,1.17585,1.17585,1.2462
1914,"Women's Coats, Jackets & Vests",2017-03-06,Columbia,2.1575,2.1575,2.1575,2.1575,2.1575,2.17
