url_id,category,fact_date,brand,overall_score_365,overall_score_90,overall_score_30,overall_score_14,overall_score_7,overall_score_1
2607,Men's Underwear,2017-03-04,NO DATA,1.6728,1.6728,1.6728,1.6728,1.6728,1.4688
2607,Men's Underwear,2017-03-04,OTIOTI,0.5025,0.5025,0.5025,0.5025,0.5025,0.5226
2607,Men's Underwear,2017-03-04,PUMA,1.6683,1.6683,1.6683,1.6683,1.6683,1.6884
2607,Men's Underwear,2017-03-04,Polo Ralph Lauren,0.74925,0.74925,0.74925,0.74925,0.74925,0.8932
2607,Men's Underwear,2017-03-04,Saxx,1.7255,1.7255,1.7255,1.7255,1.7255,1.7661
2607,Men's Underwear,2017-03-04,TexereSilk,0.1661,0.1661,0.1661,0.1661,0.1661,
2607,Men's Underwear,2017-03-04,The Thompson Tee,1.1413,1.1413,1.1413,1.1413,1.1413,1.206
2607,Men's Underwear,2017-03-04,Tommy Hilfiger,1.81685,1.81685,1.81685,1.81685,1.81685,1.7952
2607,Men's Underwear,2017-03-04,Voberry,0.81405,0.81405,0.81405,0.81405,0.81405,0.8643
2607,Men's Underwear,2017-03-04,YiZYiF,0.3819,0.3819,0.3819,0.3819,0.3819,0.5628
2607,Men's Underwear,2017-03-04,papi,0.1963,0.1963,0.1963,0.1963,0.1963,
2607,Men's Underwear,2017-03-05,2UNDR,0.134333333,0.134333333,0.134333333,0.134333333,0.134333333,
2607,Men's Underwear,2017-03-05,ANUN,0.308966667,0.308966667,0.308966667,0.308966667,0.308966667,
2607,Men's Underwear,2017-03-05,Access,1.0653,1.0653,1.0653,1.0653,1.0653,1.1055
2607,Men's Underwear,2017-03-05,Calvin Klein,2.107333333,2.107333333,2.107333333,2.107333333,2.107333333,2.1146
2607,Men's Underwear,2017-03-05,Champion,1.7052,1.7052,1.7052,1.7052,1.7052,1.734
2607,Men's Underwear,2017-03-05,David Archy,0.950966667,0.950966667,0.950966667,0.950966667,0.950966667,0.8686
2607,Men's Underwear,2017-03-05,Duofold,1.1457,1.1457,1.1457,1.1457,1.1457,0.2613
2607,Men's Underwear,2017-03-05,Esteem Apparel,1.1457,1.1457,1.1457,1.1457,1.1457,1.0854
2607,Men's Underwear,2017-03-05,ExOfficio,1.678133333,1.678133333,1.678133333,1.678133333,1.678133333,1.6849
2607,Men's Underwear,2017-03-05,FEESHOW,0.094033333,0.094033333,0.094033333,0.094033333,0.094033333,
2607,Men's Underwear,2017-03-05,FitExtreme,0.4422,0.4422,0.4422,0.4422,0.4422,0.5427
2607,Men's Underwear,2017-03-05,Fruit of the Loom,2.176666667,2.176666667,2.176666667,2.176666667,2.176666667,2.17
2607,Men's Underwear,2017-03-05,HOFISH,0.058683333,0.058683333,0.058683333,0.058683333,0.058683333,0.0402
2607,Men's Underwear,2017-03-05,Hanes,2.196977778,2.196977778,2.196977778,2.196977778,2.196977778,2.2077
2607,Men's Underwear,2017-03-05,Jockey,0.812044444,0.812044444,0.812044444,0.812044444,0.812044444,0.9447
2607,Men's Underwear,2017-03-05,KAYIZU,1.598433333,1.598433333,1.598433333,1.598433333,1.598433333,1.6037
2607,Men's Underwear,2017-03-05,Knocker,1.4948,1.4948,1.4948,1.4948,1.4948,1.4746
2607,Men's Underwear,2017-03-05,MYPAKAGE,0.295533333,0.295533333,0.295533333,0.295533333,0.295533333,
2607,Men's Underwear,2017-03-05,McDavid,0.2546,0.2546,0.2546,0.2546,0.2546,0.2412
2607,Men's Underwear,2017-03-05,Moet Fashion,0.4556,0.4556,0.4556,0.4556,0.4556,0.5829
2607,Men's Underwear,2017-03-05,NO DATA,1.736833333,1.736833333,1.736833333,1.736833333,1.736833333,1.8655
2607,Men's Underwear,2017-03-05,OTIOTI,0.3551,0.3551,0.3551,0.3551,0.3551,0.0603
2607,Men's Underwear,2017-03-05,PUMA,1.6951,1.6951,1.6951,1.6951,1.6951,1.7487
2607,Men's Underwear,2017-03-05,Polo Ralph Lauren,0.770133333,0.770133333,0.770133333,0.770133333,0.770133333,0.812
2607,Men's Underwear,2017-03-05,Saxx,1.715911111,1.715911111,1.715911111,1.715911111,1.715911111,1.6968
2607,Men's Underwear,2017-03-05,TexereSilk,0.147766667,0.147766667,0.147766667,0.147766667,0.147766667,
2607,Men's Underwear,2017-03-05,The Thompson Tee,1.137933333,1.137933333,1.137933333,1.137933333,1.137933333,1.1312
2607,Men's Underwear,2017-03-05,Tommy Hilfiger,1.711966667,1.711966667,1.711966667,1.711966667,1.711966667,1.5022
2607,Men's Underwear,2017-03-05,Voberry,0.7437,0.7437,0.7437,0.7437,0.7437,0.603
2607,Men's Underwear,2017-03-05,YiZYiF,0.3886,0.3886,0.3886,0.3886,0.3886,0.402
2607,Men's Underwear,2017-03-05,papi,0.32695,0.32695,0.32695,0.32695,0.32695,0.5226
2607,Men's Underwear,2017-03-06,2UNDR,0.126,0.126,0.126,0.126,0.126,
2607,Men's Underwear,2017-03-06,ANUN,0.21895,0.21895,0.21895,0.21895,0.21895,0.1206
2607,Men's Underwear,2017-03-06,Access,1.010025,1.010025,1.010025,1.010025,1.010025,0.8442
2607,Men's Underwear,2017-03-06,Calvin Klein,2.1043125,2.1043125,2.1043125,2.1043125,2.1043125,2.0952
2607,Men's Underwear,2017-03-06,Champion,1.720425,1.720425,1.720425,1.720425,1.720425,1.7661
2607,Men's Underwear,2017-03-06,David Archy,0.96574375,0.96574375,0.96574375,0.96574375,0.96574375,1.01
2607,Men's Underwear,2017-03-06,Duofold,1.2864,1.2864,1.2864,1.2864,1.2864,1.7085
2607,Men's Underwear,2017-03-06,Esteem Apparel,1.060275,1.060275,1.060275,1.060275,1.060275,0.804
2607,Men's Underwear,2017-03-06,ExOfficio,1.669675,1.669675,1.669675,1.669675,1.669675,1.6443
2607,Men's Underwear,2017-03-06,FEESHOW,0.0882,0.0882,0.0882,0.0882,0.0882,
2607,Men's Underwear,2017-03-06,FitExtreme,0.5025,0.5025,0.5025,0.5025,0.5025,0.6834
2607,Men's Underwear,2017-03-06,Fruit of the Loom,2.175,2.175,2.175,2.175,2.175,2.17
2607,Men's Underwear,2017-03-06,HOFISH,0.05285,0.05285,0.05285,0.05285,0.05285,
2607,Men's Underwear,2017-03-06,Hanes,2.19965625,2.19965625,2.19965625,2.19965625,2.19965625,2.2077
2607,Men's Underwear,2017-03-06,Jockey,0.83221875,0.83221875,0.83221875,0.83221875,0.83221875,0.8932
2607,Men's Underwear,2017-03-06,KAYIZU,1.5744375,1.5744375,1.5744375,1.5744375,1.5744375,1.5022
2607,Men's Underwear,2017-03-06,Knocker,1.4847,1.4847,1.4847,1.4847,1.4847,1.4544
2607,Men's Underwear,2017-03-06,MYPAKAGE,0.2772,0.2772,0.2772,0.2772,0.2772,
2607,Men's Underwear,2017-03-06,McDavid,0.3521875,0.3521875,0.3521875,0.3521875,0.3521875,0.6464
2607,Men's Underwear,2017-03-06,Moet Fashion,0.618075,0.618075,0.618075,0.618075,0.618075,1.1055
2607,Men's Underwear,2017-03-06,NO DATA,1.7126875,1.7126875,1.7126875,1.7126875,1.7126875,1.64
2607,Men's Underwear,2017-03-06,OTIOTI,0.396975,0.396975,0.396975,0.396975,0.396975,0.5226
2607,Men's Underwear,2017-03-06,PUMA,1.703475,1.703475,1.703475,1.703475,1.703475,1.7286
2607,Men's Underwear,2017-03-06,Polo Ralph Lauren,0.7695,0.7695,0.7695,0.7695,0.7695,0.7676
2607,Men's Underwear,2017-03-06,Saxx,1.7031,1.7031,1.7031,1.7031,1.7031,1.6646
2607,Men's Underwear,2017-03-06,TexereSilk,0.1386,0.1386,0.1386,0.1386,0.1386,
2607,Men's Underwear,2017-03-06,The Thompson Tee,1.13625,1.13625,1.13625,1.13625,1.13625,1.1312
2607,Men's Underwear,2017-03-06,Tommy Hilfiger,1.62091875,1.62091875,1.62091875,1.62091875,1.62091875,1.3464
2607,Men's Underwear,2017-03-06,Voberry,0.6512,0.6512,0.6512,0.6512,0.6512,
2607,Men's Underwear,2017-03-06,YiZYiF,0.457275,0.457275,0.457275,0.457275,0.457275,0.6633
2607,Men's Underwear,2017-03-06,papi,0.2464,0.2464,0.2464,0.2464,0.2464,0.0603
2607,Men's Underwear,2017-03-07,2UNDR,0.121,0.121,0.121,0.121,0.121,
2607,Men's Underwear,2017-03-07,ANUN,0.187833333,0.187833333,0.187833333,0.187833333,0.187833333,0.1206
2607,Men's Underwear,2017-03-07,Access,0.99294,0.99294,0.99294,0.99294,0.99294,0.9246
2607,Men's Underwear,2017-03-07,Calvin Klein,2.094288,2.094288,2.094288,2.094288,2.094288,2.0544
2607,Men's Underwear,2017-03-07,Champion,1.723136,1.723136,1.723136,1.723136,1.723136,1.734
2607,Men's Underwear,2017-03-07,ColdPruf,0.2904,0.2904,0.2904,0.2904,0.2904,0.4824
2607,Men's Underwear,2017-03-07,David Archy,0.986736,0.986736,0.986736,0.986736,0.986736,1.0706
2607,Men's Underwear,2017-03-07,Duofold,1.23414,1.23414,1.23414,1.23414,1.23414,1.0251
2607,Men's Underwear,2017-03-07,Esteem Apparel,1.11756,1.11756,1.11756,1.11756,1.11756,1.3467
2607,Men's Underwear,2017-03-07,ExOfficio,1.66866,1.66866,1.66866,1.66866,1.66866,1.6646
2607,Men's Underwear,2017-03-07,FEESHOW,0.0847,0.0847,0.0847,0.0847,0.0847,
2607,Men's Underwear,2017-03-07,FitExtreme,0.53466,0.53466,0.53466,0.53466,0.53466,0.6633
2607,Men's Underwear,2017-03-07,Fruit of the Loom,2.173644,2.173644,2.173644,2.173644,2.173644,2.1681
2607,Men's Underwear,2017-03-07,HOFISH,0.075133333,0.075133333,0.075133333,0.075133333,0.075133333,0.1407
2607,Men's Underwear,2017-03-07,Hanes,2.19978,2.19978,2.19978,2.19978,2.19978,2.2
2607,Men's Underwear,2017-03-07,Jockey,0.883008,0.883008,0.883008,0.883008,0.883008,1.0854
2607,Men's Underwear,2017-03-07,KAYIZU,1.564072,1.564072,1.564072,1.564072,1.564072,1.5225
2607,Men's Underwear,2017-03-07,Knocker,1.472016,1.472016,1.472016,1.472016,1.472016,1.421
2607,Men's Underwear,2017-03-07,MYPAKAGE,0.28905,0.28905,0.28905,0.28905,0.28905,0.3819
2607,Men's Underwear,2017-03-07,McDavid,0.390716,0.390716,0.390716,0.390716,0.390716,0.5454
2607,Men's Underwear,2017-03-07,Moet Fashion,0.73164,0.73164,0.73164,0.73164,0.73164,1.1859
2607,Men's Underwear,2017-03-07,NO DATA,1.749664,1.749664,1.749664,1.749664,1.749664,1.8972
2607,Men's Underwear,2017-03-07,OTIOTI,0.36582,0.36582,0.36582,0.36582,0.36582,0.2412
2607,Men's Underwear,2017-03-07,PUMA,1.7085,1.7085,1.7085,1.7085,1.7085,1.7286
2607,Men's Underwear,2017-03-07,Polo Ralph Lauren,0.753672,0.753672,0.753672,0.753672,0.753672,0.6902
2607,Men's Underwear,2017-03-07,Saxx,1.719744,1.719744,1.719744,1.719744,1.719744,1.7864
2607,Men's Underwear,2017-03-07,TexereSilk,0.1128,0.1128,0.1128,0.1128,0.1128,0.1005
2607,Men's Underwear,2017-03-07,The Thompson Tee,1.13008,1.13008,1.13008,1.13008,1.13008,1.1055
2607,Men's Underwear,2017-03-07,Tommy Hilfiger,1.499616,1.499616,1.499616,1.499616,1.499616,1.015
2607,Men's Underwear,2017-03-07,Voberry,0.574675,0.574675,0.574675,0.574675,0.574675,0.3216
2607,Men's Underwear,2017-03-07,YiZYiF,0.49044,0.49044,0.49044,0.49044,0.49044,0.6231
2607,Men's Underwear,2017-03-07,papi,0.1991,0.1991,0.1991,0.1991,0.1991,0.0402
2607,Men's Underwear,2017-03-08,2UNDR,0.134333333,0.134333333,0.134333333,0.134333333,0.134333333,0.201
2607,Men's Underwear,2017-03-08,ANUN,0.217966667,0.217966667,0.217966667,0.217966667,0.217966667,0.3417
2607,Men's Underwear,2017-03-08,Access,0.92795,0.92795,0.92795,0.92795,0.92795,0.603
2607,Men's Underwear,2017-03-08,Calvin Klein,2.085616667,2.085616667,2.085616667,2.085616667,2.085616667,2.0425
2607,Men's Underwear,2017-03-08,Champion,1.704611111,1.704611111,1.704611111,1.704611111,1.704611111,1.6116
2607,Men's Underwear,2017-03-08,ColdPruf,0.403,0.403,0.403,0.403,0.403,0.7236
2607,Men's Underwear,2017-03-08,David Archy,0.980508333,0.980508333,0.980508333,0.980508333,0.980508333,0.9494
2607,Men's Underwear,2017-03-08,Duofold,1.34,1.34,1.34,1.34,1.34,1.8693
2607,Men's Underwear,2017-03-08,Esteem Apparel,1.1055,1.1055,1.1055,1.1055,1.1055,1.0452
2607,Men's Underwear,2017-03-08,ExOfficio,1.667983333,1.667983333,1.667983333,1.667983333,1.667983333,1.6646
2607,Men's Underwear,2017-03-08,FEESHOW,0.082366667,0.082366667,0.082366667,0.082366667,0.082366667,
2607,Men's Underwear,2017-03-08,FitExtreme,0.5628,0.5628,0.5628,0.5628,0.5628,0.7035
2607,Men's Underwear,2017-03-08,Fruit of the Loom,2.171072222,2.171072222,2.171072222,2.171072222,2.171072222,2.1582
2607,Men's Underwear,2017-03-08,HOFISH,0.070466667,0.070466667,0.070466667,0.070466667,0.070466667,
2607,Men's Underwear,2017-03-08,Hanes,2.203152778,2.203152778,2.203152778,2.203152778,2.203152778,2.22
2607,Men's Underwear,2017-03-08,Jockey,0.8866,0.8866,0.8866,0.8866,0.8866,0.9045
2607,Men's Underwear,2017-03-08,KAYIZU,1.540266667,1.540266667,1.540266667,1.540266667,1.540266667,1.421
2607,Men's Underwear,2017-03-08,Knocker,1.465708333,1.465708333,1.465708333,1.465708333,1.465708333,1.4342
2607,Men's Underwear,2017-03-08,MYPAKAGE,0.322133333,0.322133333,0.322133333,0.322133333,0.322133333,0.4623
2607,Men's Underwear,2017-03-08,McDavid,0.436222222,0.436222222,0.436222222,0.436222222,0.436222222,0.6633
2607,Men's Underwear,2017-03-08,Moet Fashion,0.8174,0.8174,0.8174,0.8174,0.8174,1.2462
2607,Men's Underwear,2017-03-08,NO DATA,1.764077778,1.764077778,1.764077778,1.764077778,1.764077778,1.836
2607,Men's Underwear,2017-03-08,OTIOTI,0.3082,0.3082,0.3082,0.3082,0.3082,0.0201
2607,Men's Underwear,2017-03-08,PUMA,1.69175,1.69175,1.69175,1.69175,1.69175,1.608
2607,Men's Underwear,2017-03-08,Polo Ralph Lauren,0.759375,0.759375,0.759375,0.759375,0.759375,0.7878
2607,Men's Underwear,2017-03-08,Saxx,1.705777778,1.705777778,1.705777778,1.705777778,1.705777778,1.6362
2607,Men's Underwear,2017-03-08,TexereSilk,0.156377778,0.156377778,0.156377778,0.156377778,0.156377778,0.303
2607,Men's Underwear,2017-03-08,The Thompson Tee,1.142777778,1.142777778,1.142777778,1.142777778,1.142777778,1.206
2607,Men's Underwear,2017-03-08,Tommy Hilfiger,1.4335,1.4335,1.4335,1.4335,1.4335,1.1016
2607,Men's Underwear,2017-03-08,Voberry,0.545626667,0.545626667,0.545626667,0.545626667,0.545626667,0.4221
2607,Men's Underwear,2017-03-08,YiZYiF,0.51255,0.51255,0.51255,0.51255,0.51255,0.6231
2607,Men's Underwear,2017-03-08,papi,0.169586667,0.169586667,0.169586667,0.169586667,0.169586667,0.0402
2607,Men's Underwear,2017-03-09,2UNDR,0.129571429,0.129571429,0.129571429,0.129571429,0.129571429,
2607,Men's Underwear,2017-03-09,ANUN,0.203465714,0.203465714,0.203465714,0.203465714,0.203465714,0.1407
2607,Men's Underwear,2017-03-09,Access,0.933214286,0.933214286,0.933214286,0.933214286,0.933214286,0.9648
2607,Men's Underwear,2017-03-09,Calvin Klein,2.079432653,2.079432653,2.079432653,2.079432653,2.079432653,2.0425
2607,Men's Underwear,2017-03-09,Champion,1.700081633,1.700081633,1.700081633,1.700081633,1.700081633,1.6728
2607,Men's Underwear,2017-03-09,ColdPruf,0.460342857,0.460342857,0.460342857,0.460342857,0.460342857,0.7236
2607,Men's Underwear,2017-03-09,David Archy,0.958734694,0.958734694,0.958734694,0.958734694,0.958734694,0.8282
2607,Men's Underwear,2017-03-09,Duofold,1.415614286,1.415614286,1.415614286,1.415614286,1.415614286,1.8693
2607,Men's Underwear,2017-03-09,Esteem Apparel,1.134214286,1.134214286,1.134214286,1.134214286,1.134214286,1.3065
2607,Men's Underwear,2017-03-09,ExOfficio,1.6443,1.6443,1.6443,1.6443,1.6443,1.5022
2607,Men's Underwear,2017-03-09,FEESHOW,0.0807,0.0807,0.0807,0.0807,0.0807,
2607,Men's Underwear,2017-03-09,FitExtreme,0.574285714,0.574285714,0.574285714,0.574285714,0.574285714,0.6432
2607,Men's Underwear,2017-03-09,Fruit of the Loom,2.167812245,2.167812245,2.167812245,2.167812245,2.167812245,2.1483
2607,Men's Underwear,2017-03-09,Fsz,1.0491,1.0491,1.0491,1.0491,1.0491,1.8291
2607,Men's Underwear,2017-03-09,HOFISH,0.067133333,0.067133333,0.067133333,0.067133333,0.067133333,
2607,Men's Underwear,2017-03-09,Hanes,2.208397959,2.208397959,2.208397959,2.208397959,2.208397959,2.24
2607,Men's Underwear,2017-03-09,Jockey,0.90355102,0.90355102,0.90355102,0.90355102,0.90355102,1.005
2607,Men's Underwear,2017-03-09,KAYIZU,1.517461224,1.517461224,1.517461224,1.517461224,1.517461224,1.3804
2607,Men's Underwear,2017-03-09,Knocker,1.464091837,1.464091837,1.464091837,1.464091837,1.464091837,1.4544
2607,Men's Underwear,2017-03-09,MYPAKAGE,0.306895238,0.306895238,0.306895238,0.306895238,0.306895238,
2607,Men's Underwear,2017-03-09,McDavid,0.399695918,0.399695918,0.399695918,0.399695918,0.399695918,0.1809
2607,Men's Underwear,2017-03-09,Moet Fashion,0.847071429,0.847071429,0.847071429,0.847071429,0.847071429,1.0251
2607,Men's Underwear,2017-03-09,NO DATA,1.769767347,1.769767347,1.769767347,1.769767347,1.769767347,1.804
2607,Men's Underwear,2017-03-09,OTIOTI,0.304371429,0.304371429,0.304371429,0.304371429,0.304371429,0.2814
2607,Men's Underwear,2017-03-09,PUMA,1.691271429,1.691271429,1.691271429,1.691271429,1.691271429,1.6884
2607,Men's Underwear,2017-03-09,Polo Ralph Lauren,0.711893878,0.711893878,0.711893878,0.711893878,0.711893878,0.4263
2607,Men's Underwear,2017-03-09,Saxx,1.7028,1.7028,1.7028,1.7028,1.7028,1.6849
2607,Men's Underwear,2017-03-09,TexereSilk,0.148996825,0.148996825,0.148996825,0.148996825,0.148996825,
2607,Men's Underwear,2017-03-09,The Thompson Tee,1.1288,1.1288,1.1288,1.1288,1.1288,1.0452
2607,Men's Underwear,2017-03-09,Tommy Hilfiger,1.362014286,1.362014286,1.362014286,1.362014286,1.362014286,0.9338
2607,Men's Underwear,2017-03-09,Voberry,0.625492857,0.625492857,0.625492857,0.625492857,0.625492857,1.0653
2607,Men's Underwear,2017-03-09,YiZYiF,0.505371429,0.505371429,0.505371429,0.505371429,0.505371429,0.4623
2607,Men's Underwear,2017-03-09,papi,0.224057143,0.224057143,0.224057143,0.224057143,0.224057143,0.5226
2607,Men's Underwear,2017-03-10,2UNDR,0.1662,0.1662,0.1662,0.1662,0.172628571,0.3216
2607,Men's Underwear,2017-03-10,ANUN,0.19293,0.19293,0.19293,0.19293,0.203465714,
2607,Men's Underwear,2017-03-10,Access,0.8241,0.8241,0.8241,0.8241,0.798257143,0.0603
2607,Men's Underwear,2017-03-10,Calvin Klein,2.072098438,2.072098438,2.072098438,2.072098438,2.069144898,2.021
2607,Men's Underwear,2017-03-10,Champion,1.6941375,1.6941375,1.6941375,1.6941375,1.69255102,1.6524
2607,Men's Underwear,2017-03-10,ColdPruf,0.36995,0.36995,0.36995,0.36995,0.38745,0.0402
2607,Men's Underwear,2017-03-10,David Archy,1.023890625,1.023890625,1.023890625,1.023890625,1.039591837,1.4819
2607,Men's Underwear,2017-03-10,Duofold,1.4597625,1.4597625,1.4597625,1.4597625,1.4472,1.7688
2607,Men's Underwear,2017-03-10,Esteem Apparel,1.1381625,1.1381625,1.1381625,1.1381625,1.1256,1.1658
2607,Men's Underwear,2017-03-10,ExOfficio,1.639225,1.639225,1.639225,1.639225,1.6211,1.6037
2607,Men's Underwear,2017-03-10,FEESHOW,0.07945,0.07945,0.07945,0.07945,0.0807,
2607,Men's Underwear,2017-03-10,FitExtreme,0.538571429,0.538571429,0.538571429,0.538571429,0.578814286,
2607,Men's Underwear,2017-03-10,Fruit of the Loom,2.1666125,2.1666125,2.1666125,2.1666125,2.164702041,2.1582
2607,Men's Underwear,2017-03-10,Fsz,0.8379,0.8379,0.8379,0.8379,0.86165,0.8442
2607,Men's Underwear,2017-03-10,HOFISH,0.064633333,0.064633333,0.064633333,0.064633333,0.058307143,
2607,Men's Underwear,2017-03-10,Hanes,2.208609375,2.208609375,2.208609375,2.208609375,2.213330612,2.21
2607,Men's Underwear,2017-03-10,Jockey,0.913739063,0.913739063,0.913739063,0.913739063,0.923693878,0.9849
2607,Men's Underwear,2017-03-10,KAYIZU,1.502884375,1.502884375,1.502884375,1.502884375,1.48955102,1.4007
2607,Men's Underwear,2017-03-10,Knocker,1.470459375,1.470459375,1.470459375,1.470459375,1.464091837,1.515
2607,Men's Underwear,2017-03-10,MYPAKAGE,0.295466667,0.295466667,0.295466667,0.295466667,0.2721,
2607,Men's Underwear,2017-03-10,McDavid,0.425140625,0.425140625,0.425140625,0.425140625,0.442828571,0.603
2607,Men's Underwear,2017-03-10,Moet Fashion,0.85425,0.85425,0.85425,0.85425,0.898757143,0.9045
2607,Men's Underwear,2017-03-10,NO DATA,1.77915,1.77915,1.77915,1.77915,1.765159184,1.845
2607,Men's Underwear,2017-03-10,OTIOTI,0.334370313,0.334370313,0.334370313,0.334370313,0.313208163,0.5454
2607,Men's Underwear,2017-03-10,PUMA,1.6884,1.6884,1.6884,1.6884,1.694142857,1.6683
2607,Men's Underwear,2017-03-10,Polo Ralph Lauren,0.661064063,0.661064063,0.661064063,0.661064063,0.668957143,0.3045
2607,Men's Underwear,2017-03-10,Saxx,1.696984375,1.696984375,1.696984375,1.696984375,1.698706122,1.6564
2607,Men's Underwear,2017-03-10,Separatec,0.44265,0.44265,0.44265,0.44265,0.449614286,0.7839
2607,Men's Underwear,2017-03-10,TexereSilk,0.17015625,0.17015625,0.17015625,0.17015625,0.163415873,0.2814
2607,Men's Underwear,2017-03-10,The Thompson Tee,1.11580625,1.11580625,1.11580625,1.11580625,1.12144898,1.0251
2607,Men's Underwear,2017-03-10,Tommy Hilfiger,1.308421875,1.308421875,1.308421875,1.308421875,1.232195918,0.9338
2607,Men's Underwear,2017-03-10,Voberry,0.632821429,0.632821429,0.632821429,0.632821429,0.613045238,0.6834
