url_id,category,fact_date,brand,overall_score_365,overall_score_90,overall_score_30,overall_score_14,overall_score_7,overall_score_1
3707,Women's Suiting & Blazers,2017-06-30,Grace Fashion Collections,0.8442,0.8442,0.8442,0.8442,0.8442,0.8442
3707,Women's Suiting & Blazers,2017-06-30,HOMEYEE,1.7716,1.7716,1.7716,1.7716,1.7716,1.7716
3707,Women's Suiting & Blazers,2017-06-30,HaoDuoYi,0.5427,0.5427,0.5427,0.5427,0.5427,0.5427
3707,Women's Suiting & Blazers,2017-06-30,HiQueen,1.6482,1.6482,1.6482,1.6482,1.6482,1.6482
3707,Women's Suiting & Blazers,2017-06-30,HyBrid & Company,2.0188,2.0188,2.0188,2.0188,2.0188,2.0188
3707,Women's Suiting & Blazers,2017-06-30,J.TOMSON,0.5025,0.5025,0.5025,0.5025,0.5025,0.5025
3707,Women's Suiting & Blazers,2017-06-30,JJ Perfection,1.7487,1.7487,1.7487,1.7487,1.7487,1.7487
3707,Women's Suiting & Blazers,2017-06-30,JS Fashion Vintage Dress,1.5958,1.5958,1.5958,1.5958,1.5958,1.5958
3707,Women's Suiting & Blazers,2017-06-30,Jubilee Couture,0.4824,0.4824,0.4824,0.4824,0.4824,0.4824
3707,Women's Suiting & Blazers,2017-06-30,Jusfitsu,0.5829,0.5829,0.5829,0.5829,0.5829,0.5829
3707,Women's Suiting & Blazers,2017-06-30,Lark & Ro,1.2663,1.2663,1.2663,1.2663,1.2663,1.2663
3707,Women's Suiting & Blazers,2017-06-30,Lee,0.9849,0.9849,0.9849,0.9849,0.9849,0.9849
3707,Women's Suiting & Blazers,2017-06-30,METFIT,0.6231,0.6231,0.6231,0.6231,0.6231,0.6231
3707,Women's Suiting & Blazers,2017-06-30,MIUSOL,1.6686,1.6686,1.6686,1.6686,1.6686,1.6686
3707,Women's Suiting & Blazers,2017-06-30,MUXXN,1.1716,1.1716,1.1716,1.1716,1.1716,1.1716
3707,Women's Suiting & Blazers,2017-06-30,Made By Johnny,1.8693,1.8693,1.8693,1.8693,1.8693,1.8693
3707,Women's Suiting & Blazers,2017-06-30,MissMay,1.5352,1.5352,1.5352,1.5352,1.5352,1.5352
3707,Women's Suiting & Blazers,2017-06-30,Miusol,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236
3707,Women's Suiting & Blazers,2017-06-30,NO DATA,1.9497,1.9497,1.9497,1.9497,1.9497,1.9497
3707,Women's Suiting & Blazers,2017-06-30,Newdow,0.9447,0.9447,0.9447,0.9447,0.9447,0.9447
3707,Women's Suiting & Blazers,2017-06-30,Noble U,0.7035,0.7035,0.7035,0.7035,0.7035,0.7035
3707,Women's Suiting & Blazers,2017-06-30,OUGES,0.201,0.201,0.201,0.201,0.201,0.201
3707,Women's Suiting & Blazers,2017-06-30,POGT,1.4472,1.4472,1.4472,1.4472,1.4472,1.4472
3707,Women's Suiting & Blazers,2017-06-30,PattyBoutik,1.9095,1.9095,1.9095,1.9095,1.9095,1.9095
3707,Women's Suiting & Blazers,2017-06-30,REPHYLLIS®,1.5022,1.5022,1.5022,1.5022,1.5022,1.5022
3707,Women's Suiting & Blazers,2017-06-30,Rafaella,0.6432,0.6432,0.6432,0.6432,0.6432,0.6432
3707,Women's Suiting & Blazers,2017-06-30,Red Hanger,1.1859,1.1859,1.1859,1.1859,1.1859,1.1859
3707,Women's Suiting & Blazers,2017-06-30,Rekucci,1.624,1.624,1.624,1.624,1.624,1.624
3707,Women's Suiting & Blazers,2017-06-30,RubyK,1.0452,1.0452,1.0452,1.0452,1.0452,1.0452
3707,Women's Suiting & Blazers,2017-06-30,SALICO,1.1256,1.1256,1.1256,1.1256,1.1256,1.1256
3707,Women's Suiting & Blazers,2017-06-30,Simlu,1.7889,1.7889,1.7889,1.7889,1.7889,1.7889
3707,Women's Suiting & Blazers,2017-06-30,TWINTH,1.9296,1.9296,1.9296,1.9296,1.9296,1.9296
3707,Women's Suiting & Blazers,2017-06-30,ToBeInStyle,1.2261,1.2261,1.2261,1.2261,1.2261,1.2261
3707,Women's Suiting & Blazers,2017-06-30,Tom's Ware,1.6884,1.6884,1.6884,1.6884,1.6884,1.6884
3707,Women's Suiting & Blazers,2017-06-30,V28®,1.0854,1.0854,1.0854,1.0854,1.0854,1.0854
3707,Women's Suiting & Blazers,2017-06-30,VIV Collection,1.3869,1.3869,1.3869,1.3869,1.3869,1.3869
3707,Women's Suiting & Blazers,2017-06-30,VfEmage,1.827,1.827,1.827,1.827,1.827,1.827
3707,Women's Suiting & Blazers,2017-06-30,Viwenni,1.212,1.212,1.212,1.212,1.212,1.212
3707,Women's Suiting & Blazers,2017-06-30,WOOSEA,1.7776,1.7776,1.7776,1.7776,1.7776,1.7776
3707,Women's Suiting & Blazers,2017-06-30,YOMISOY,1.3266,1.3266,1.3266,1.3266,1.3266,1.3266
3707,Women's Suiting & Blazers,2017-06-30,YourStyle USA,0.9045,0.9045,0.9045,0.9045,0.9045,0.9045
3707,Women's Suiting & Blazers,2017-06-30,oxiuly,2.01,2.01,2.01,2.01,2.01,2.01
3707,Women's Suiting & Blazers,2017-07-01,A.F.Y,0.9648,0.9648,0.9648,0.9648,0.9648,0.9246
3707,Women's Suiting & Blazers,2017-07-01,ACEVOG,1.4007,1.4007,1.4007,1.4007,1.4007,1.421
3707,Women's Suiting & Blazers,2017-07-01,ARCITON,0.5889,0.5889,0.5889,0.5889,0.5889,0.7839
3707,Women's Suiting & Blazers,2017-07-01,Alfred Dunner,0.1661,0.1661,0.1661,0.1661,0.1661,0.2211
3707,Women's Suiting & Blazers,2017-07-01,Auliné Collection,1.9998,1.9998,1.9998,1.9998,1.9998,1.9998
3707,Women's Suiting & Blazers,2017-07-01,AxParis,0.604,0.604,0.604,0.604,0.604,0.804
3707,Women's Suiting & Blazers,2017-07-01,Babyonlinedress,1.7286,1.7286,1.7286,1.7286,1.7286,1.7889
3707,Women's Suiting & Blazers,2017-07-01,Briggs,1.57325,1.57325,1.57325,1.57325,1.57325,1.5554
3707,Women's Suiting & Blazers,2017-07-01,CISMARK,0.7437,0.7437,0.7437,0.7437,0.7437,1.1658
3707,Women's Suiting & Blazers,2017-07-01,Calvin Klein,0.6262,0.6262,0.6262,0.6262,0.6262,0.4444
3707,Women's Suiting & Blazers,2017-07-01,Caracilia,1.19595,1.19595,1.19595,1.19595,1.19595,1.3266
3707,Women's Suiting & Blazers,2017-07-01,Choies,0.5738,0.5738,0.5738,0.5738,0.5738,
3707,Women's Suiting & Blazers,2017-07-01,Crazy Girls,0.5436,0.5436,0.5436,0.5436,0.5436,0.7236
3707,Women's Suiting & Blazers,2017-07-01,DRESSIS,0.0804,0.0804,0.0804,0.0804,0.0804,0.0804
3707,Women's Suiting & Blazers,2017-07-01,Dani's Choice,0.9246,0.9246,0.9246,0.9246,0.9246,1.1055
3707,Women's Suiting & Blazers,2017-07-01,Danischoice,0.2416,0.2416,0.2416,0.2416,0.2416,0.3216
3707,Women's Suiting & Blazers,2017-07-01,Dantiya,1.19595,1.19595,1.19595,1.19595,1.19595,1.1457
3707,Women's Suiting & Blazers,2017-07-01,Destinas,0.302,0.302,0.302,0.302,0.302,
3707,Women's Suiting & Blazers,2017-07-01,Dickies Girl,1.3065,1.3065,1.3065,1.3065,1.3065,1.2663
3707,Women's Suiting & Blazers,2017-07-01,Doublju,0.9696,0.9696,0.9696,0.9696,0.9696,1.005
3707,Women's Suiting & Blazers,2017-07-01,Esteez,0.1963,0.1963,0.1963,0.1963,0.1963,0.2613
3707,Women's Suiting & Blazers,2017-07-01,FACE N FACE,1.63815,1.63815,1.63815,1.63815,1.63815,1.5678
3707,Women's Suiting & Blazers,2017-07-01,FSOOG,0.73365,0.73365,0.73365,0.73365,0.73365,0.6432
3707,Women's Suiting & Blazers,2017-07-01,Fantaist,1.2462,1.2462,1.2462,1.2462,1.2462,1.1859
3707,Women's Suiting & Blazers,2017-07-01,Fifth Parallel Threads,0.85425,0.85425,0.85425,0.85425,0.85425,0.603
3707,Women's Suiting & Blazers,2017-07-01,Floerns,1.809,1.809,1.809,1.809,1.809,1.7286
3707,Women's Suiting & Blazers,2017-07-01,Forever,0.2114,0.2114,0.2114,0.2114,0.2114,
3707,Women's Suiting & Blazers,2017-07-01,G2 Chic,1.33665,1.33665,1.33665,1.33665,1.33665,1.2462
3707,Women's Suiting & Blazers,2017-07-01,GRAPENT,0.6633,0.6633,0.6633,0.6633,0.6633,0.5427
3707,Women's Suiting & Blazers,2017-07-01,Grace Fashion Collections,0.6231,0.6231,0.6231,0.6231,0.6231,0.402
3707,Women's Suiting & Blazers,2017-07-01,Grapent,0.1812,0.1812,0.1812,0.1812,0.1812,0.2412
3707,Women's Suiting & Blazers,2017-07-01,HOMEYEE,1.77325,1.77325,1.77325,1.77325,1.77325,1.7748
3707,Women's Suiting & Blazers,2017-07-01,HaoDuoYi,0.4077,0.4077,0.4077,0.4077,0.4077,
3707,Women's Suiting & Blazers,2017-07-01,HiQueen,1.63815,1.63815,1.63815,1.63815,1.63815,1.6281
3707,Women's Suiting & Blazers,2017-07-01,HyBrid & Company,2.0188,2.0188,2.0188,2.0188,2.0188,2.0188
3707,Women's Suiting & Blazers,2017-07-01,J.TOMSON,0.4824,0.4824,0.4824,0.4824,0.4824,0.4623
3707,Women's Suiting & Blazers,2017-07-01,JJ Perfection,1.75875,1.75875,1.75875,1.75875,1.75875,1.7688
3707,Women's Suiting & Blazers,2017-07-01,JS Fashion Vintage Dress,1.5453,1.5453,1.5453,1.5453,1.5453,1.4948
3707,Women's Suiting & Blazers,2017-07-01,Jubilee Couture,0.43215,0.43215,0.43215,0.43215,0.43215,0.3819
3707,Women's Suiting & Blazers,2017-07-01,Jusfitsu,0.53265,0.53265,0.53265,0.53265,0.53265,0.4824
3707,Women's Suiting & Blazers,2017-07-01,Lark & Ro,1.3668,1.3668,1.3668,1.3668,1.3668,1.4673
3707,Women's Suiting & Blazers,2017-07-01,Lee,0.7839,0.7839,0.7839,0.7839,0.7839,0.5829
3707,Women's Suiting & Blazers,2017-07-01,LookbookStore,0.0755,0.0755,0.0755,0.0755,0.0755,0.1005
3707,Women's Suiting & Blazers,2017-07-01,LunaJany,0.1359,0.1359,0.1359,0.1359,0.1359,0.1809
3707,Women's Suiting & Blazers,2017-07-01,METFIT,0.6432,0.6432,0.6432,0.6432,0.6432,0.6633
3707,Women's Suiting & Blazers,2017-07-01,MIUSOL,1.613175,1.613175,1.613175,1.613175,1.613175,1.558
3707,Women's Suiting & Blazers,2017-07-01,MUXXN,1.2423,1.2423,1.2423,1.2423,1.2423,1.313
3707,Women's Suiting & Blazers,2017-07-01,Made By Johnny,1.7889,1.7889,1.7889,1.7889,1.7889,1.7085
3707,Women's Suiting & Blazers,2017-07-01,MissMay,1.569375,1.569375,1.569375,1.569375,1.569375,1.6037
3707,Women's Suiting & Blazers,2017-07-01,Miusol,0.8844,0.8844,0.8844,0.8844,0.8844,1.0452
3707,Women's Suiting & Blazers,2017-07-01,MuMuJia,0.2265,0.2265,0.2265,0.2265,0.2265,0.3015
3707,Women's Suiting & Blazers,2017-07-01,NO DATA,1.9296,1.9296,1.9296,1.9296,1.9296,1.9095
3707,Women's Suiting & Blazers,2017-07-01,Newdow,0.55275,0.55275,0.55275,0.55275,0.55275,0.1608
3707,Women's Suiting & Blazers,2017-07-01,Noble U,0.7236,0.7236,0.7236,0.7236,0.7236,0.7437
3707,Women's Suiting & Blazers,2017-07-01,OUGES,0.151,0.151,0.151,0.151,0.151,
3707,Women's Suiting & Blazers,2017-07-01,POGT,1.55775,1.55775,1.55775,1.55775,1.55775,1.6683
3707,Women's Suiting & Blazers,2017-07-01,PattyBoutik,1.91955,1.91955,1.91955,1.91955,1.91955,1.9296
3707,Women's Suiting & Blazers,2017-07-01,REPHYLLIS®,1.508625,1.508625,1.508625,1.508625,1.508625,1.515
3707,Women's Suiting & Blazers,2017-07-01,Rafaella,0.675025,0.675025,0.675025,0.675025,0.675025,0.707
3707,Women's Suiting & Blazers,2017-07-01,Red Hanger,1.206,1.206,1.206,1.206,1.206,1.2261
3707,Women's Suiting & Blazers,2017-07-01,Rekucci,1.6443,1.6443,1.6443,1.6443,1.6443,1.6646
3707,Women's Suiting & Blazers,2017-07-01,Ruby Rd.,0.0151,0.0151,0.0151,0.0151,0.0151,0.0201
3707,Women's Suiting & Blazers,2017-07-01,RubyK,0.97485,0.97485,0.97485,0.97485,0.97485,0.9045
3707,Women's Suiting & Blazers,2017-07-01,SALICO,1.1055,1.1055,1.1055,1.1055,1.1055,1.0854
3707,Women's Suiting & Blazers,2017-07-01,Simlu,1.79895,1.79895,1.79895,1.79895,1.79895,1.809
3707,Women's Suiting & Blazers,2017-07-01,TWINTH,1.93965,1.93965,1.93965,1.93965,1.93965,1.9497
3707,Women's Suiting & Blazers,2017-07-01,ToBeInStyle,1.3065,1.3065,1.3065,1.3065,1.3065,1.3869
3707,Women's Suiting & Blazers,2017-07-01,Tom's Ware,1.7688,1.7688,1.7688,1.7688,1.7688,1.8492
3707,Women's Suiting & Blazers,2017-07-01,V28®,0.804,0.804,0.804,0.804,0.804,0.5226
3707,Women's Suiting & Blazers,2017-07-01,VIV Collection,1.41705,1.41705,1.41705,1.41705,1.41705,1.4472
3707,Women's Suiting & Blazers,2017-07-01,VfEmage,1.76175,1.76175,1.76175,1.76175,1.76175,1.6968
3707,Women's Suiting & Blazers,2017-07-01,Viwenni,1.138475,1.138475,1.138475,1.138475,1.138475,1.0653
3707,Women's Suiting & Blazers,2017-07-01,WOOSEA,1.8079,1.8079,1.8079,1.8079,1.8079,1.8382
3707,Women's Suiting & Blazers,2017-07-01,YOMISOY,1.2663,1.2663,1.2663,1.2663,1.2663,1.206
3707,Women's Suiting & Blazers,2017-07-01,YourStyle USA,0.6633,0.6633,0.6633,0.6633,0.6633,0.4221
3707,Women's Suiting & Blazers,2017-07-01,made2envy,0.2718,0.2718,0.2718,0.2718,0.2718,0.3618
3707,Women's Suiting & Blazers,2017-07-01,oxiuly,2.015,2.015,2.015,2.015,2.015,2.02
3707,Women's Suiting & Blazers,2017-07-02,82 Days,0.268666667,0.268666667,0.268666667,0.268666667,0.268666667,0.402
3707,Women's Suiting & Blazers,2017-07-02,A.F.Y,0.9581,0.9581,0.9581,0.9581,0.9581,0.9447
3707,Women's Suiting & Blazers,2017-07-02,ACEVOG,1.414233333,1.414233333,1.414233333,1.414233333,1.414233333,1.4413
3707,Women's Suiting & Blazers,2017-07-02,ARCITON,0.5239,0.5239,0.5239,0.5239,0.5239,
3707,Women's Suiting & Blazers,2017-07-02,Alfred Dunner,0.159283333,0.159283333,0.159283333,0.159283333,0.159283333,0.1608
3707,Women's Suiting & Blazers,2017-07-02,Auliné Collection,2.006533333,2.006533333,2.006533333,2.006533333,2.006533333,2.02
3707,Women's Suiting & Blazers,2017-07-02,AxParis,0.561683333,0.561683333,0.561683333,0.561683333,0.561683333,0.5427
3707,Women's Suiting & Blazers,2017-07-02,Babyonlinedress,1.7822,1.7822,1.7822,1.7822,1.7822,1.8894
3707,Women's Suiting & Blazers,2017-07-02,Benibos,0.134333333,0.134333333,0.134333333,0.134333333,0.134333333,0.201
3707,Women's Suiting & Blazers,2017-07-02,Briggs,1.587555556,1.587555556,1.587555556,1.587555556,1.587555556,1.616
3707,Women's Suiting & Blazers,2017-07-02,CISMARK,0.9045,0.9045,0.9045,0.9045,0.9045,1.2261
3707,Women's Suiting & Blazers,2017-07-02,Calvin Klein,0.491533333,0.491533333,0.491533333,0.491533333,0.491533333,0.2222
3707,Women's Suiting & Blazers,2017-07-02,Caracilia,1.1926,1.1926,1.1926,1.1926,1.1926,1.1859
3707,Women's Suiting & Blazers,2017-07-02,Choies,0.620366667,0.620366667,0.620366667,0.620366667,0.620366667,0.7236
3707,Women's Suiting & Blazers,2017-07-02,Crazy Girls,0.511383333,0.511383333,0.511383333,0.511383333,0.511383333,0.5025
3707,Women's Suiting & Blazers,2017-07-02,DRESSIS,0.067066667,0.067066667,0.067066667,0.067066667,0.067066667,
3707,Women's Suiting & Blazers,2017-07-02,Dani's Choice,0.8442,0.8442,0.8442,0.8442,0.8442,0.6834
3707,Women's Suiting & Blazers,2017-07-02,Danischoice,0.214933333,0.214933333,0.214933333,0.214933333,0.214933333,
3707,Women's Suiting & Blazers,2017-07-02,Dantiya,1.1859,1.1859,1.1859,1.1859,1.1859,1.1658
3707,Women's Suiting & Blazers,2017-07-02,Destinas,0.268666667,0.268666667,0.268666667,0.268666667,0.268666667,
3707,Women's Suiting & Blazers,2017-07-02,Dickies Girl,1.2931,1.2931,1.2931,1.2931,1.2931,1.2663
3707,Women's Suiting & Blazers,2017-07-02,Doublju,0.882066667,0.882066667,0.882066667,0.882066667,0.882066667,0.707
3707,Women's Suiting & Blazers,2017-07-02,Esteez,0.174633333,0.174633333,0.174633333,0.174633333,0.174633333,
3707,Women's Suiting & Blazers,2017-07-02,FACE N FACE,1.6549,1.6549,1.6549,1.6549,1.6549,1.6884
3707,Women's Suiting & Blazers,2017-07-02,FSOOG,0.5762,0.5762,0.5762,0.5762,0.5762,0.2613
3707,Women's Suiting & Blazers,2017-07-02,Fantaist,1.1725,1.1725,1.1725,1.1725,1.1725,1.0251
3707,Women's Suiting & Blazers,2017-07-02,Fifth Parallel Threads,0.7169,0.7169,0.7169,0.7169,0.7169,0.4422
3707,Women's Suiting & Blazers,2017-07-02,Floerns,1.8157,1.8157,1.8157,1.8157,1.8157,1.8291
3707,Women's Suiting & Blazers,2017-07-02,Forever,0.461083333,0.461083333,0.461083333,0.461083333,0.461083333,0.8241
3707,Women's Suiting & Blazers,2017-07-02,G2 Chic,1.3735,1.3735,1.3735,1.3735,1.3735,1.4472
3707,Women's Suiting & Blazers,2017-07-02,GRAPENT,0.5226,0.5226,0.5226,0.5226,0.5226,0.2412
3707,Women's Suiting & Blazers,2017-07-02,Grace Fashion Collections,0.6834,0.6834,0.6834,0.6834,0.6834,0.804
3707,Women's Suiting & Blazers,2017-07-02,Grapent,0.1612,0.1612,0.1612,0.1612,0.1612,
3707,Women's Suiting & Blazers,2017-07-02,HOMEYEE,1.715166667,1.715166667,1.715166667,1.715166667,1.715166667,1.599
3707,Women's Suiting & Blazers,2017-07-02,HaoDuoYi,0.3627,0.3627,0.3627,0.3627,0.3627,
3707,Women's Suiting & Blazers,2017-07-02,HiQueen,1.6013,1.6013,1.6013,1.6013,1.6013,1.5276
3707,Women's Suiting & Blazers,2017-07-02,HyBrid & Company,2.0188,2.0188,2.0188,2.0188,2.0188,2.0188
3707,Women's Suiting & Blazers,2017-07-02,J.TOMSON,0.4355,0.4355,0.4355,0.4355,0.4355,0.3417
3707,Women's Suiting & Blazers,2017-07-02,JJ Perfection,1.7152,1.7152,1.7152,1.7152,1.7152,1.6281
3707,Women's Suiting & Blazers,2017-07-02,JS Fashion Vintage Dress,1.5352,1.5352,1.5352,1.5352,1.5352,1.515
3707,Women's Suiting & Blazers,2017-07-02,Jubilee Couture,0.4288,0.4288,0.4288,0.4288,0.4288,0.4221
3707,Women's Suiting & Blazers,2017-07-02,Jusfitsu,0.444316667,0.444316667,0.444316667,0.444316667,0.444316667,
3707,Women's Suiting & Blazers,2017-07-02,Lark & Ro,1.355644444,1.355644444,1.355644444,1.355644444,1.355644444,1.3332
3707,Women's Suiting & Blazers,2017-07-02,Lee,0.8107,0.8107,0.8107,0.8107,0.8107,0.8643
3707,Women's Suiting & Blazers,2017-07-02,LookbookStore,0.067166667,0.067166667,0.067166667,0.067166667,0.067166667,
3707,Women's Suiting & Blazers,2017-07-02,LunaJany,0.209583333,0.209583333,0.209583333,0.209583333,0.209583333,0.3216
3707,Women's Suiting & Blazers,2017-07-02,METFIT,0.536533333,0.536533333,0.536533333,0.536533333,0.536533333,
3707,Women's Suiting & Blazers,2017-07-02,MIUSOL,1.638477778,1.638477778,1.638477778,1.638477778,1.638477778,1.6892
3707,Women's Suiting & Blazers,2017-07-02,MUXXN,1.290666667,1.290666667,1.290666667,1.290666667,1.290666667,1.3869
3707,Women's Suiting & Blazers,2017-07-02,Made By Johnny,1.8291,1.8291,1.8291,1.8291,1.8291,1.9095
3707,Women's Suiting & Blazers,2017-07-02,MissMay,1.628088889,1.628088889,1.628088889,1.628088889,1.628088889,1.7458
3707,Women's Suiting & Blazers,2017-07-02,Miusol,0.9112,0.9112,0.9112,0.9112,0.9112,0.9648
3707,Women's Suiting & Blazers,2017-07-02,MuMuJia,0.570066667,0.570066667,0.570066667,0.570066667,0.570066667,1.0653
3707,Women's Suiting & Blazers,2017-07-02,NO DATA,1.8559,1.8559,1.8559,1.8559,1.8559,1.7085
3707,Women's Suiting & Blazers,2017-07-02,Naggoo,0.403,0.403,0.403,0.403,0.403,0.603
3707,Women's Suiting & Blazers,2017-07-02,Newdow,0.5762,0.5762,0.5762,0.5762,0.5762,0.6231
3707,Women's Suiting & Blazers,2017-07-02,Noble U,0.8107,0.8107,0.8107,0.8107,0.8107,0.9849
3707,Women's Suiting & Blazers,2017-07-02,OUGES,0.134333333,0.134333333,0.134333333,0.134333333,0.134333333,
3707,Women's Suiting & Blazers,2017-07-02,POGT,1.5678,1.5678,1.5678,1.5678,1.5678,1.5879
3707,Women's Suiting & Blazers,2017-07-02,PattyBoutik,1.9229,1.9229,1.9229,1.9229,1.9229,1.9296
3707,Women's Suiting & Blazers,2017-07-02,REPHYLLIS®,1.506488889,1.506488889,1.506488889,1.506488889,1.506488889,1.5022
3707,Women's Suiting & Blazers,2017-07-02,Rafaella,0.469777778,0.469777778,0.469777778,0.469777778,0.469777778,0.0603
3707,Women's Suiting & Blazers,2017-07-02,Red Hanger,1.1122,1.1122,1.1122,1.1122,1.1122,0.9246
3707,Women's Suiting & Blazers,2017-07-02,Rekucci,1.6849,1.6849,1.6849,1.6849,1.6849,1.7661
3707,Women's Suiting & Blazers,2017-07-02,Ruby Rd.,0.013433333,0.013433333,0.013433333,0.013433333,0.013433333,
3707,Women's Suiting & Blazers,2017-07-02,RubyK,0.9849,0.9849,0.9849,0.9849,0.9849,1.005
3707,Women's Suiting & Blazers,2017-07-02,SALICO,1.0184,1.0184,1.0184,1.0184,1.0184,0.8442
3707,Women's Suiting & Blazers,2017-07-02,SHOPQUEEN,0.1209,0.1209,0.1209,0.1209,0.1209,0.1809
3707,Women's Suiting & Blazers,2017-07-02,SLIM-SATION,0.026866667,0.026866667,0.026866667,0.026866667,0.026866667,0.0402
3707,Women's Suiting & Blazers,2017-07-02,Simlu,1.8157,1.8157,1.8157,1.8157,1.8157,1.8492
3707,Women's Suiting & Blazers,2017-07-02,TWINTH,1.943,1.943,1.943,1.943,1.943,1.9497
3707,Women's Suiting & Blazers,2017-07-02,ToBeInStyle,1.2462,1.2462,1.2462,1.2462,1.2462,1.1256
3707,Women's Suiting & Blazers,2017-07-02,Tom's Ware,1.7755,1.7755,1.7755,1.7755,1.7755,1.7889
3707,Women's Suiting & Blazers,2017-07-02,V28®,0.7839,0.7839,0.7839,0.7839,0.7839,0.7437
3707,Women's Suiting & Blazers,2017-07-02,VIV Collection,1.4338,1.4338,1.4338,1.4338,1.4338,1.4673
3707,Women's Suiting & Blazers,2017-07-02,VfEmage,1.692855556,1.692855556,1.692855556,1.692855556,1.692855556,1.5554
3707,Women's Suiting & Blazers,2017-07-02,Viwenni,1.120755556,1.120755556,1.120755556,1.120755556,1.120755556,1.0854
3707,Women's Suiting & Blazers,2017-07-02,WOOSEA,1.814255556,1.814255556,1.814255556,1.814255556,1.814255556,1.827
3707,Women's Suiting & Blazers,2017-07-02,YOMISOY,1.2261,1.2261,1.2261,1.2261,1.2261,1.1457
3707,Women's Suiting & Blazers,2017-07-02,YourStyle USA,0.7437,0.7437,0.7437,0.7437,0.7437,0.9045
3707,Women's Suiting & Blazers,2017-07-02,made2envy,0.2418,0.2418,0.2418,0.2418,0.2418,
3707,Women's Suiting & Blazers,2017-07-02,oxiuly,2.006622222,2.006622222,2.006622222,2.006622222,2.006622222,1.9899
3707,Women's Suiting & Blazers,2017-07-03,82 Days,0.252,0.252,0.252,0.252,0.252,
3707,Women's Suiting & Blazers,2017-07-03,A.F.Y,0.99495,0.99495,0.99495,0.99495,0.99495,1.1055
3707,Women's Suiting & Blazers,2017-07-03,ACEVOG,1.375325,1.375325,1.375325,1.375325,1.375325,1.2586
3707,Women's Suiting & Blazers,2017-07-03,ARCITON,0.4914,0.4914,0.4914,0.4914,0.4914,
3707,Women's Suiting & Blazers,2017-07-03,Alfred Dunner,0.14345,0.14345,0.14345,0.14345,0.14345,
3707,Women's Suiting & Blazers,2017-07-03,Auliné Collection,2.00485,2.00485,2.00485,2.00485,2.00485,1.9998
3707,Women's Suiting & Blazers,2017-07-03,AxParis,0.486933333,0.486933333,0.486933333,0.486933333,0.486933333,0.3216
3707,Women's Suiting & Blazers,2017-07-03,Babyonlinedress,1.79895,1.79895,1.79895,1.79895,1.79895,1.8492
3707,Women's Suiting & Blazers,2017-07-03,Benibos,0.126,0.126,0.126,0.126,0.126,
